Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-22 14:09:57,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:34,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:09:39,320 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771: change Leader from null to 466578b5-fe54-4ec9-bc41-4582be3aa653 at term 1 for becomeLeader, leader elected after 5210ms
scm_1       | 2019-10-22 14:09:57,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 14:09:38,206 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown LeaderElection
datanode_1  | 2019-10-22 14:09:38,679 INFO impl.FollowerState: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-10-22 14:09:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 14:09:57,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:38,206 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 14:09:38,681 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown FollowerState
scm_1       | 2019-10-22 14:09:57,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:38,207 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C: change Leader from null to b38565a5-3ae4-4168-b512-6eebebec7a34 at term 1 for becomeLeader, leader elected after 5274ms
scm_1       | 2019-10-22 14:09:57,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:38,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 14:09:57,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,682 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 14:09:39,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 14:09:38,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 14:09:57,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,687 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start LeaderElection
datanode_3  | 2019-10-22 14:09:39,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 14:09:57,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,713 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-LeaderElection1: begin an election at term 1 for -1: [3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:39,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 14:09:38,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 14:09:57,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,714 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown LeaderElection
datanode_3  | 2019-10-22 14:09:39,337 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 14:09:38,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 14:09:38,715 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 14:09:39,345 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start LeaderState
datanode_2  | 2019-10-22 14:09:38,221 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 14:09:58,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,715 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: change Leader from null to 3df35679-bdcb-4601-8ab8-1f5acd3fb92a at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-10-22 14:09:38,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 14:09:58,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,367 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 14:09:38,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 14:09:38,230 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start LeaderState
scm_1       | 2019-10-22 14:09:58,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,375 INFO impl.FollowerState: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1  | 2019-10-22 14:09:38,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 14:09:38,249 INFO segmented.SegmentedRaftLogWorker: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 14:09:58,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,375 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown FollowerState
datanode_1  | 2019-10-22 14:09:38,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 14:09:38,262 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C: set configuration 0: [b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 14:09:58,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,376 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 14:09:38,409 INFO segmented.SegmentedRaftLogWorker: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11c18a77-f4d8-47a7-8707-859533efe03c/current/log_inprogress_0
datanode_1  | 2019-10-22 14:09:38,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 14:09:58,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,376 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start LeaderElection
datanode_2  | 2019-10-22 14:09:39,446 INFO impl.FollowerState: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-22 14:09:38,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 14:09:39,379 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771: set configuration 0: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-22 14:09:58,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:39,447 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown FollowerState
datanode_1  | 2019-10-22 14:09:38,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 14:09:39,400 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection2: begin an election at term 1 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:09:58,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:39,447 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 14:09:39,539 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7dd0a1f-f3fe-4b05-8d37-a4d54de07771/current/log_inprogress_0
datanode_1  | 2019-10-22 14:09:38,739 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start LeaderState
scm_1       | 2019-10-22 14:09:58,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:39,447 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start LeaderElection
datanode_1  | 2019-10-22 14:09:38,763 INFO segmented.SegmentedRaftLogWorker: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 14:09:39,604 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection2: Election REJECTED; received 2 response(s) [466578b5-fe54-4ec9-bc41-4582be3aa653<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t1, 466578b5-fe54-4ec9-bc41-4582be3aa653<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t1] and 0 exception(s); 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69:t1, leader=null, voted=466578b5-fe54-4ec9-bc41-4582be3aa653, raftlog=466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:09:58,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:38,776 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: set configuration 0: [3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-22 14:09:38,916 INFO segmented.SegmentedRaftLogWorker: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d799603-69f6-4693-aa85-cd8dc9955f94/current/log_inprogress_0
datanode_2  | 2019-10-22 14:09:39,480 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection2: begin an election at term 1 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 14:09:39,390 INFO impl.FollowerState: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
scm_1       | 2019-10-22 14:09:58,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,606 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 14:09:39,661 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection2: Election REJECTED; received 2 response(s) [b38565a5-3ae4-4168-b512-6eebebec7a34<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t1, b38565a5-3ae4-4168-b512-6eebebec7a34<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t1] and 0 exception(s); b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69:t1, leader=null, voted=b38565a5-3ae4-4168-b512-6eebebec7a34, raftlog=b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 14:09:39,390 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown FollowerState
scm_1       | 2019-10-22 14:09:59,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:39,606 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown LeaderElection
datanode_2  | 2019-10-22 14:09:39,662 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 14:09:39,390 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 14:09:39,606 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start FollowerState
scm_1       | 2019-10-22 14:09:59,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:39,391 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start LeaderElection
datanode_2  | 2019-10-22 14:09:39,662 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown LeaderElection
datanode_3  | 2019-10-22 14:09:44,731 INFO impl.FollowerState: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
scm_1       | 2019-10-22 14:09:59,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:39,413 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection2: begin an election at term 1 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 14:09:39,662 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start FollowerState
datanode_3  | 2019-10-22 14:09:44,732 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown FollowerState
scm_1       | 2019-10-22 14:09:59,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:39,579 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection2: Election REJECTED; received 2 response(s) [3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t1, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t1] and 0 exception(s); 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69:t1, leader=null, voted=3df35679-bdcb-4601-8ab8-1f5acd3fb92a, raftlog=3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 14:09:44,711 INFO impl.FollowerState: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-10-22 14:09:44,732 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 14:09:59,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:44,711 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown FollowerState
datanode_1  | 2019-10-22 14:09:39,580 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 14:09:44,732 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start LeaderElection
scm_1       | 2019-10-22 14:09:59,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:44,712 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 14:09:39,580 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown LeaderElection
datanode_3  | 2019-10-22 14:09:45,400 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection3: begin an election at term 2 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:09:59,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:44,712 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start LeaderElection
datanode_1  | 2019-10-22 14:09:39,580 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start FollowerState
datanode_3  | 2019-10-22 14:09:45,452 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection3: Election REJECTED; received 2 response(s) [466578b5-fe54-4ec9-bc41-4582be3aa653<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t2, 466578b5-fe54-4ec9-bc41-4582be3aa653<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t2] and 0 exception(s); 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69:t2, leader=null, voted=466578b5-fe54-4ec9-bc41-4582be3aa653, raftlog=466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:09:59,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:45,400 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection3: begin an election at term 2 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 14:09:44,734 INFO impl.FollowerState: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3  | 2019-10-22 14:09:45,452 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 14:09:59,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:45,451 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection3: Election REJECTED; received 2 response(s) [b38565a5-3ae4-4168-b512-6eebebec7a34<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t2, b38565a5-3ae4-4168-b512-6eebebec7a34<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t2] and 0 exception(s); b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69:t2, leader=null, voted=b38565a5-3ae4-4168-b512-6eebebec7a34, raftlog=b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 14:09:44,735 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown FollowerState
datanode_3  | 2019-10-22 14:09:45,453 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown LeaderElection
datanode_2  | 2019-10-22 14:09:45,453 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 14:09:59,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:44,735 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-22 14:09:45,453 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start FollowerState
datanode_2  | 2019-10-22 14:09:45,453 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown LeaderElection
scm_1       | 2019-10-22 14:09:59,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:50,630 INFO impl.FollowerState: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
