Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2
datanode_1  | 2019-10-25 18:06:42,123 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:06:40,654 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 18:06:44,552 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13161462922268466258.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-10-25 18:06:47,833 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om2_1       | 2019-10-25 18:06:48,583 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-25 18:06:43,993 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-25 18:06:46,406 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om1_1       | 2019-10-25 18:06:47,766 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:06:40,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 18:06:44,557 INFO server.AbstractConnector: Started ServerConnector@59228537{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-10-25 18:06:47,834 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om2_1       | 2019-10-25 18:06:48,610 INFO util.log: Logging initialized @2481ms
scm_1       | 2019-10-25 18:06:43,995 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-25 18:06:46,409 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om1_1       | 2019-10-25 18:06:47,774 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 18:06:40,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 18:06:44,558 INFO server.Server: Started @2947ms
om3_1       | 2019-10-25 18:06:47,837 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-25 18:06:48,719 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-25 18:06:44,102 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-25 18:06:46,411 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ca0d61af-9bc9-4829-99d5-223e182838f8 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 18:06:40,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-467986122192419501.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-25 18:06:44,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-25 18:06:48,521 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-25 18:06:47,846 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-25 18:06:48,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-25 18:06:44,227 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-25 18:06:46,428 INFO impl.RaftServerProxy: ca0d61af-9bc9-4829-99d5-223e182838f8: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-25 18:06:40,759 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-25 18:06:44,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-25 18:06:48,547 INFO util.log: Logging initialized @2482ms
om3_1       | 2019-10-25 18:06:48,588 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 18:06:46,525 INFO server.GrpcService: ca0d61af-9bc9-4829-99d5-223e182838f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 18:06:44,238 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-25 18:06:48,719 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-25 18:06:40,759 INFO server.Server: Started @2879ms
datanode_3  | 2019-10-25 18:06:44,563 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-10-25 18:06:48,640 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-25 18:06:48,637 INFO util.log: Logging initialized @2531ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 18:06:44,294 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-25 18:06:40,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 18:06:44,574 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-10-25 18:06:48,755 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-25 18:06:48,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-25 18:06:44,296 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-25 18:06:40,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 18:06:44,708 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-10-25 18:06:48,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 18:06:44,376 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-25 18:06:40,763 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-25 18:06:46,675 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-25 18:06:44,836 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-25 18:06:48,640 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-25 18:06:40,777 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 18:06:46,677 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-25 18:06:44,867 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-25 18:06:40,919 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-25 18:06:46,677 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 03ee987c-d51f-484d-863b-113c9b8ecb66 at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-25 18:06:48,720 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-25 18:06:44,902 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-25 18:06:43,841 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 18:06:46,693 INFO impl.RaftServerProxy: 03ee987c-d51f-484d-863b-113c9b8ecb66: start RPC server
datanode_1  | 2019-10-25 18:06:48,563 INFO impl.RaftServerProxy: ca0d61af-9bc9-4829-99d5-223e182838f8: addNew group-5622FDBCA795:[ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858] returns group-5622FDBCA795:java.util.concurrent.CompletableFuture@2a5c9372[Not completed]
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-25 18:06:44,903 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-25 18:06:44,842 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-25 18:06:48,580 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8: new RaftServerImpl for group-5622FDBCA795:[ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 18:06:46,794 INFO server.GrpcService: 03ee987c-d51f-484d-863b-113c9b8ecb66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-25 18:06:44,917 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-25 18:06:45,843 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-25 18:06:48,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-25 18:06:44,918 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-25 18:06:45,983 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-25 18:06:48,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-25 18:06:44,949 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-25 18:06:45,985 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-25 18:06:48,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-25 18:06:45,139 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-25 18:06:45,986 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 21dfb99f-a293-4c70-a171-3f18ba996547 at port 9858
datanode_1  | 2019-10-25 18:06:48,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-25 18:06:48,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-10-25 18:06:48,721 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-25 18:06:45,161 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-25 18:06:46,003 INFO impl.RaftServerProxy: 21dfb99f-a293-4c70-a171-3f18ba996547: start RPC server
datanode_1  | 2019-10-25 18:06:48,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-25 18:06:48,757 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-25 18:06:48,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-25 18:06:45,171 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-25 18:06:48,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-25 18:06:46,100 INFO server.GrpcService: 21dfb99f-a293-4c70-a171-3f18ba996547: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-25 18:06:48,590 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795: ConfigurationManager, init=-1: [ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 18:06:49,061 INFO impl.RaftServerProxy: 03ee987c-d51f-484d-863b-113c9b8ecb66: addNew group-96FDCA5EB4E4:[03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858] returns group-96FDCA5EB4E4:java.util.concurrent.CompletableFuture@203f0eb5[Not completed]
om3_1       | 2019-10-25 18:06:48,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-25 18:06:48,722 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-25 18:06:45,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-10-25 18:06:48,642 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 18:06:49,077 INFO impl.RaftServerImpl: 03ee987c-d51f-484d-863b-113c9b8ecb66: new RaftServerImpl for group-96FDCA5EB4E4:[03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:06:48,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-25 18:06:48,757 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-10-25 18:06:48,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-25 18:06:45,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-25 18:06:48,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 18:06:49,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:06:48,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-25 18:06:48,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-25 18:06:48,722 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-25 18:06:45,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-25 18:06:48,642 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 18:06:49,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:06:48,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1685e53c-061d-4e37-9701-5622fdbca795 does not exist. Creating ...
