Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 18:16:03,518 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 18:16:08,455 INFO server.GrpcService: 9ad17e54-2c54-4047-8165-e7d6c5058500: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-25 18:16:06,210 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:16:03,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-25 18:16:07,103 INFO server.Server: Started @3318ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | ************************************************************/
datanode_1  | 2019-10-25 18:16:06,212 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 18:16:03,335 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-25 18:16:07,106 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:16:06,990 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-25 18:16:06,224 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 18:16:03,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-25 18:16:07,106 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:16:07,861 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-25 18:16:03,338 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 18:16:06,356 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-25 18:16:07,108 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:16:07,862 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-25 18:16:03,552 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-25 18:16:08,362 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-25 18:16:07,120 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 18:16:07,869 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-25 18:16:03,554 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-25 18:16:08,365 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-25 18:16:07,250 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-25 18:16:11,197 INFO impl.RaftServerProxy: 9ad17e54-2c54-4047-8165-e7d6c5058500: addNew group-069E0EEAA485:[9ad17e54-2c54-4047-8165-e7d6c5058500:172.18.0.10:9858] returns group-069E0EEAA485:java.util.concurrent.CompletableFuture@5f0d6f97[Not completed]
om_1        | 2019-10-25 18:16:07,883 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-25 18:16:03,671 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-25 18:16:08,366 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79 at port 9858
datanode_2  | 2019-10-25 18:16:09,262 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-25 18:16:11,222 INFO impl.RaftServerImpl: 9ad17e54-2c54-4047-8165-e7d6c5058500: new RaftServerImpl for group-069E0EEAA485:[9ad17e54-2c54-4047-8165-e7d6c5058500:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 18:16:08,643 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-25 18:16:03,803 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-25 18:16:08,386 INFO impl.RaftServerProxy: 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79: start RPC server
datanode_2  | 2019-10-25 18:16:09,265 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 18:16:11,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 18:16:08,678 INFO util.log: Logging initialized @2410ms
scm_1       | 2019-10-25 18:16:03,818 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 18:16:08,514 INFO server.GrpcService: 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-25 18:16:09,265 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a1c7a989-4d3c-4d58-ad8d-ef362ae64492 at port 9858
datanode_3  | 2019-10-25 18:16:11,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-25 18:16:03,941 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 18:16:09,284 INFO impl.RaftServerProxy: a1c7a989-4d3c-4d58-ad8d-ef362ae64492: start RPC server
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-25 18:16:03,943 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 18:16:09,388 INFO server.GrpcService: a1c7a989-4d3c-4d58-ad8d-ef362ae64492: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-25 18:16:11,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:16:04,035 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-25 18:16:11,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:16:04,720 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-25 18:16:11,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:16:04,745 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:16:08,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-25 18:16:11,235 INFO impl.RaftServerImpl: 9ad17e54-2c54-4047-8165-e7d6c5058500@group-069E0EEAA485: ConfigurationManager, init=-1: [9ad17e54-2c54-4047-8165-e7d6c5058500:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:16:04,778 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:16:11,742 INFO impl.RaftServerProxy: 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79: addNew group-7A58CB722F45:[25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79:172.18.0.8:9858] returns group-7A58CB722F45:java.util.concurrent.CompletableFuture@534effc2[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-25 18:16:11,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:16:04,779 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-25 18:16:11,756 INFO impl.RaftServerImpl: 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79: new RaftServerImpl for group-7A58CB722F45:[25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-25 18:16:11,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:16:04,792 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:16:11,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 18:16:12,306 INFO impl.RaftServerProxy: a1c7a989-4d3c-4d58-ad8d-ef362ae64492: addNew group-84C2DB7012FD:[a1c7a989-4d3c-4d58-ad8d-ef362ae64492:172.18.0.9:9858] returns group-84C2DB7012FD:java.util.concurrent.CompletableFuture@cf86df0[Not completed]
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-25 18:16:04,793 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-25 18:16:11,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0d2acc-6780-4d0c-ae9d-069e0eeaa485 does not exist. Creating ...
datanode_1  | 2019-10-25 18:16:11,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 18:16:12,330 INFO impl.RaftServerImpl: a1c7a989-4d3c-4d58-ad8d-ef362ae64492: new RaftServerImpl for group-84C2DB7012FD:[a1c7a989-4d3c-4d58-ad8d-ef362ae64492:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-25 18:16:04,823 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-25 18:16:11,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0d2acc-6780-4d0c-ae9d-069e0eeaa485/in_use.lock acquired by nodename 7@a9ceab690b5a
datanode_1  | 2019-10-25 18:16:11,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:16:12,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:16:05,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-25 18:16:11,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0d2acc-6780-4d0c-ae9d-069e0eeaa485 has been successfully formatted.
datanode_2  | 2019-10-25 18:16:12,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:16:05,053 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-25 18:16:11,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:16:11,284 [pool-8-thread-1] INFO       - group-069E0EEAA485: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:16:12,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:16:05,063 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 18:16:08,792 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-25 18:16:11,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:16:12,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:16:11,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 18:16:05,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-25 18:16:11,764 INFO impl.RaftServerImpl: 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79@group-7A58CB722F45: ConfigurationManager, init=-1: [25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:16:12,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 18:16:11,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:16:05,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-25 18:16:11,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 18:16:12,341 INFO impl.RaftServerImpl: a1c7a989-4d3c-4d58-ad8d-ef362ae64492@group-84C2DB7012FD: ConfigurationManager, init=-1: [a1c7a989-4d3c-4d58-ad8d-ef362ae64492:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 18:16:11,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:16:05,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-25 18:16:12,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:16:11,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 18:16:11,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:16:05,100 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 18:16:12,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:16:11,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5450975b-284b-411b-b913-7a58cb722f45 does not exist. Creating ...
scm_1       | 2019-10-25 18:16:05,174 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-25 18:16:11,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:16:12,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68cfe537-7d79-46db-80e6-84c2db7012fd does not exist. Creating ...
datanode_1  | 2019-10-25 18:16:11,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5450975b-284b-411b-b913-7a58cb722f45/in_use.lock acquired by nodename 7@933aa184a7d1
scm_1       | 2019-10-25 18:16:05,216 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 18:16:11,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 18:16:08,793 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-25 18:16:12,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68cfe537-7d79-46db-80e6-84c2db7012fd/in_use.lock acquired by nodename 7@b2f9666f11a6
scm_1       | 2019-10-25 18:16:05,217 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-25 18:16:11,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5450975b-284b-411b-b913-7a58cb722f45 has been successfully formatted.
om_1        | 2019-10-25 18:16:08,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-25 18:16:11,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:16:11,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:16:11,796 [pool-8-thread-1] INFO       - group-7A58CB722F45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 18:16:08,794 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-25 18:16:05,466 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 18:16:12,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68cfe537-7d79-46db-80e6-84c2db7012fd has been successfully formatted.
datanode_3  | 2019-10-25 18:16:11,321 INFO segmented.SegmentedRaftLogWorker: new 9ad17e54-2c54-4047-8165-e7d6c5058500@group-069E0EEAA485-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b0d2acc-6780-4d0c-ae9d-069e0eeaa485
datanode_1  | 2019-10-25 18:16:11,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 18:16:08,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-25 18:16:05,467 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 18:16:12,382 [pool-8-thread-1] INFO       - group-84C2DB7012FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 18:16:11,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 18:16:08,803 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-25 18:16:05,467 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-25 18:16:12,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:16:11,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 18:16:11,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 18:16:08,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-25 18:16:05,471 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 18:16:12,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:16:11,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:16:11,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 18:16:08,804 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 18:16:12,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:16:05,471 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 18:16:11,324 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:16:11,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 18:16:09,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 18:16:12,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:16:05,472 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:16:11,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:16:11,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 18:16:09,428 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-25 18:16:12,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:16:05,472 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 18:16:11,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:16:11,814 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 18:16:09,465 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-25 18:16:12,399 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 18:16:05,474 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 18:16:11,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:16:11,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 18:16:09,566 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 18:16:12,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:16:05,474 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 18:16:11,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 18:16:11,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 18:16:09,606 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 18:16:12,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 18:16:05,475 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:16:11,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 18:16:11,825 INFO segmented.SegmentedRaftLogWorker: new 25ccf9f2-83f8-4c22-bfd8-ae4d680bbb79@group-7A58CB722F45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5450975b-284b-411b-b913-7a58cb722f45
om_1        | 2019-10-25 18:16:09,606 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 18:16:12,418 INFO segmented.SegmentedRaftLogWorker: new a1c7a989-4d3c-4d58-ad8d-ef362ae64492@group-84C2DB7012FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68cfe537-7d79-46db-80e6-84c2db7012fd
scm_1       | 2019-10-25 18:16:05,475 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 18:16:11,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 18:16:11,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
