Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 18:12:22,641 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 18:12:27,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:12:28,051 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: start as a follower, conf=-1: [9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-25 18:12:28,705 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start FollowerState
datanode_1_1  | 2019-10-25 18:12:27,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:12:43,832 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-23496 for user:hadoop
datanode_4_1  | 2019-10-25 18:12:28,052 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 18:12:28,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-827A6AF8920A,id=dfd9eaa4-d376-4097-bfbe-77f22ae96183
datanode_1_1  | 2019-10-25 18:12:27,164 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: start as a follower, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858], old=null
om_1          | 2019-10-25 18:12:44,030 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-01353 for user:hadoop
datanode_4_1  | 2019-10-25 18:12:28,053 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-25 18:12:28,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:27,165 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 18:12:44,052 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-88991 for user:hadoop
datanode_4_1  | 2019-10-25 18:12:28,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B953E939AD1,id=9fdbb992-ef80-4d56-82bf-d6b9c9fa9095
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-25 18:12:28,810 INFO impl.RaftServerProxy: dfd9eaa4-d376-4097-bfbe-77f22ae96183: addNew group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] returns group-F9486FD1E176:java.util.concurrent.CompletableFuture@45ad5e76[Not completed]
datanode_1_1  | 2019-10-25 18:12:27,166 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start FollowerState
datanode_4_1  | 2019-10-25 18:12:28,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:12:27,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be826aad-6002-48e6-b4ba-8ce5a3bd9a37, Nodes: 713e38fe-5a51-4f83-907b-4c1fd6acffe5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 18:12:28,812 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183: new RaftServerImpl for group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 18:12:27,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CE5A3BD9A37,id=713e38fe-5a51-4f83-907b-4c1fd6acffe5
om_1          | 2019-10-25 18:12:44,074 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-43194 for user:hadoop
datanode_4_1  | 2019-10-25 18:12:28,822 INFO impl.RaftServerProxy: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: addNew group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] returns group-F9486FD1E176:java.util.concurrent.CompletableFuture@7966cf2b[Not completed]
scm_1         | 2019-10-25 18:12:27,637 INFO net.NetworkTopology: Added a new node: /rack2/9fdbb992-ef80-4d56-82bf-d6b9c9fa9095
datanode_3_1  | 2019-10-25 18:12:28,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 18:12:27,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:12:27,637 INFO node.SCMNodeManager: Registered Data node : 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-25 18:12:28,823 INFO impl.RaftServerProxy: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: addNew group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] returns group-F9486FD1E176:java.util.concurrent.CompletableFuture@2bdb40c[Not completed]
om_1          | 2019-10-25 18:12:44,093 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-65152 for user:hadoop
datanode_4_1  | 2019-10-25 18:12:28,826 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: new RaftServerImpl for group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 18:12:28,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 18:12:27,919 INFO net.NetworkTopology: Added a new node: /rack1/dfd9eaa4-d376-4097-bfbe-77f22ae96183
datanode_1_1  | 2019-10-25 18:12:28,827 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: new RaftServerImpl for group-F9486FD1E176:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 18:12:28,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 18:12:27,919 INFO node.SCMNodeManager: Registered Data node : dfd9eaa4-d376-4097-bfbe-77f22ae96183{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 18:12:28,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 18:12:28,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24f93c3e-dbb3-4585-a6cf-8b953e939ad1, Nodes: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 18:12:28,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 18:12:28,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f62885fc-3b5f-4b0a-b515-827a6af8920a, Nodes: dfd9eaa4-d376-4097-bfbe-77f22ae96183{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 18:12:28,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: ConfigurationManager, init=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 18:12:28,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 18:12:28,835 INFO net.NetworkTopology: Added a new node: /rack1/d704d18f-30e3-4648-93b3-0bf3c3868d1d
datanode_4_1  | 2019-10-25 18:12:28,827 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: ConfigurationManager, init=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 18:12:28,828 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: ConfigurationManager, init=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 18:12:28,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 18:12:28,835 INFO node.SCMNodeManager: Registered Data node : d704d18f-30e3-4648-93b3-0bf3c3868d1d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 18:12:28,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 18:12:28,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 does not exist. Creating ...
scm_1         | 2019-10-25 18:12:28,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c68a2b6c-4dbb-42f4-a07d-f9486fd1e176, Nodes: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dfd9eaa4-d376-4097-bfbe-77f22ae96183{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}713e38fe-5a51-4f83-907b-4c1fd6acffe5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-25 18:12:28,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 18:12:28,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 18:12:28,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176/in_use.lock acquired by nodename 7@15acf6e616ed
datanode_4_1  | 2019-10-25 18:12:28,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 does not exist. Creating ...
datanode_1_1  | 2019-10-25 18:12:28,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 does not exist. Creating ...
datanode_3_1  | 2019-10-25 18:12:28,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 has been successfully formatted.
datanode_4_1  | 2019-10-25 18:12:28,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176/in_use.lock acquired by nodename 7@457cdcd3243f
datanode_1_1  | 2019-10-25 18:12:28,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176/in_use.lock acquired by nodename 7@88981bd36bc7
datanode_4_1  | 2019-10-25 18:12:28,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 has been successfully formatted.
datanode_3_1  | 2019-10-25 18:12:28,840 [pool-8-thread-1] INFO       - group-F9486FD1E176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 18:12:28,854 [pool-8-thread-1] INFO       - group-F9486FD1E176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 18:12:28,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176 has been successfully formatted.
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 18:12:28,854 [pool-8-thread-1] INFO       - group-F9486FD1E176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 18:12:28,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 18:12:28,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO segmented.SegmentedRaftLogWorker: new dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176
datanode_1_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 18:12:28,856 INFO segmented.SegmentedRaftLogWorker: new 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 18:12:28,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 18:12:28,855 INFO segmented.SegmentedRaftLogWorker: new 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68a2b6c-4dbb-42f4-a07d-f9486fd1e176
datanode_4_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 18:12:28,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 18:12:28,842 INFO segmented.SegmentedRaftLogWorker: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 18:12:28,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:28,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 18:12:28,858 INFO segmented.SegmentedRaftLogWorker: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 18:12:28,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:28,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 18:12:28,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 18:12:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:28,857 INFO segmented.SegmentedRaftLogWorker: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 18:12:28,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 18:12:28,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 18:12:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 18:12:28,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 18:12:28,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 18:12:28,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:28,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 18:12:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 18:12:28,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:28,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 18:12:28,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 18:12:28,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:12:28,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:12:28,844 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: start as a follower, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 18:12:28,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:28,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
