Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-30 17:36:13,177 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:36:21,273 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-13FB864EC39B: start as a follower, conf=-1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858, 7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858, 5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:36:21,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB864EC39B,id=1106227d-7079-4db1-85bf-ff132097a19c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-30 17:36:21,250 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: start FollowerState
datanode_1  | 2019-10-30 17:36:21,274 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-13FB864EC39B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:36:21,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-30 17:36:21,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB864EC39B,id=5c5e81bb-6989-4e13-8bfb-07ea111dbc57
datanode_1  | 2019-10-30 17:36:21,274 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: start FollowerState
datanode_3  | 2019-10-30 17:36:26,175 INFO impl.FollowerState: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-30 17:36:21,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:36:21,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13FB864EC39B,id=7daf1d7e-ba82-403f-bc94-a159b2abd1d8
datanode_3  | 2019-10-30 17:36:26,177 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-30 17:36:25,110 INFO impl.FollowerState: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-30 17:36:21,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:36:26,177 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-30 17:36:25,112 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: shutdown FollowerState
datanode_1  | 2019-10-30 17:36:25,787 INFO impl.FollowerState: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3  | 2019-10-30 17:36:26,181 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-30 17:36:25,113 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:36:25,789 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: shutdown FollowerState
datanode_3  | 2019-10-30 17:36:26,236 INFO impl.LeaderElection: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F-LeaderElection1: begin an election at term 1 for -1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-30 17:36:25,118 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: start LeaderElection
datanode_1  | 2019-10-30 17:36:25,789 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:36:26,238 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-30 17:36:25,133 INFO impl.LeaderElection: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7-LeaderElection1: begin an election at term 1 for -1: [5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:36:25,794 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: start LeaderElection
datanode_3  | 2019-10-30 17:36:26,238 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-30 17:36:25,135 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: shutdown LeaderElection
datanode_1  | 2019-10-30 17:36:25,808 INFO impl.LeaderElection: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9-LeaderElection1: begin an election at term 1 for -1: [7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 17:36:26,239 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F: change Leader from null to 1106227d-7079-4db1-85bf-ff132097a19c at term 1 for becomeLeader, leader elected after 5217ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-30 17:36:25,135 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:36:25,809 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: shutdown LeaderElection
datanode_3  | 2019-10-30 17:36:26,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-30 17:36:25,136 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7: change Leader from null to 5c5e81bb-6989-4e13-8bfb-07ea111dbc57 at term 1 for becomeLeader, leader elected after 5108ms
datanode_1  | 2019-10-30 17:36:25,810 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:36:26,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 17:36:25,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:36:25,810 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9: change Leader from null to 7daf1d7e-ba82-403f-bc94-a159b2abd1d8 at term 1 for becomeLeader, leader elected after 5292ms
datanode_3  | 2019-10-30 17:36:26,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 17:36:25,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:36:25,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:36:26,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 17:36:25,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:36:26,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:36:25,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-30 17:36:25,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 17:36:26,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:36:25,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-30 17:36:26,263 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: start LeaderState
datanode_2  | 2019-10-30 17:36:25,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:36:25,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-30 17:36:26,284 INFO segmented.SegmentedRaftLogWorker: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:36:25,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:36:25,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-30 17:36:26,292 INFO impl.FollowerState: 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-10-30 17:36:25,161 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: start LeaderState
datanode_1  | 2019-10-30 17:36:25,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 17:36:26,293 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: shutdown FollowerState
datanode_2  | 2019-10-30 17:36:25,185 INFO segmented.SegmentedRaftLogWorker: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:36:25,829 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 17:36:26,293 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:36:25,195 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7: set configuration 0: [5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 17:36:25,848 INFO segmented.SegmentedRaftLogWorker: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 17:36:26,293 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: start LeaderElection
datanode_1  | 2019-10-30 17:36:25,858 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9: set configuration 0: [7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 17:36:25,331 INFO segmented.SegmentedRaftLogWorker: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28d07fd7-e727-4539-9414-d65c6b5995a7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 17:36:26,296 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F: set configuration 0: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 17:36:25,956 INFO segmented.SegmentedRaftLogWorker: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c860a32b-2940-4219-a8b7-8946e62502b9/current/log_inprogress_0
datanode_2  | 2019-10-30 17:36:26,261 INFO impl.FollowerState: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-13FB864EC39B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 17:36:26,315 INFO impl.LeaderElection: 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B-LeaderElection2: begin an election at term 1 for -1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858, 7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858, 5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:36:26,299 INFO impl.FollowerState: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-13FB864EC39B-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-10-30 17:36:26,262 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: shutdown FollowerState
s3g_1       | 2019-10-30 17:38:37,206 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 17:36:26,427 INFO segmented.SegmentedRaftLogWorker: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/449c91c7-7278-489b-8e82-405eeacc147f/current/log_inprogress_0
datanode_1  | 2019-10-30 17:36:26,300 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: shutdown FollowerState
datanode_2  | 2019-10-30 17:36:26,262 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-13FB864EC39B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-30 17:38:37,998 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 17:36:26,526 INFO impl.LeaderElection: 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B-LeaderElection2: Election REJECTED; received 2 response(s) [1106227d-7079-4db1-85bf-ff132097a19c<-7daf1d7e-ba82-403f-bc94-a159b2abd1d8#0:FAIL-t1, 1106227d-7079-4db1-85bf-ff132097a19c<-5c5e81bb-6989-4e13-8bfb-07ea111dbc57#0:FAIL-t1] and 0 exception(s); 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B:t1, leader=null, voted=1106227d-7079-4db1-85bf-ff132097a19c, raftlog=1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858, 7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858, 5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:36:26,300 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-13FB864EC39B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-30 17:38:38,772 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-29501, key: multipartKey3
datanode_2  | 2019-10-30 17:36:26,263 INFO impl.RoleInfo: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: start LeaderElection
datanode_3  | 2019-10-30 17:36:26,527 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-13FB864EC39B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:36:26,300 INFO impl.RoleInfo: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8: start LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29501key: multipartKey3
datanode_2  | 2019-10-30 17:36:26,286 INFO impl.LeaderElection: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-13FB864EC39B-LeaderElection2: begin an election at term 1 for -1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858, 7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858, 5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:36:26,527 INFO impl.RoleInfo: 1106227d-7079-4db1-85bf-ff132097a19c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
