Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
scm_1       | 2019-10-30 17:30:17,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-30 17:30:26,057 INFO impl.RaftServerProxy: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4: addNew group-56144650F556:[460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858] returns group-56144650F556:java.util.concurrent.CompletableFuture@7db69a5b[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 17:30:24,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 17:30:20,813 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 17:30:26,076 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4: new RaftServerImpl for group-56144650F556:[460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:30:24,680 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 17:30:20,971 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 17:30:26,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 17:30:24,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 17:30:20,990 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 17:30:26,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 17:30:24,680 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 17:30:21,000 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:30:25,514 INFO impl.RaftServerProxy: 65e56eff-88a3-45b8-b2cc-6a99551ff269: addNew group-35F3D49FE961:[65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] returns group-35F3D49FE961:java.util.concurrent.CompletableFuture@55f7a915[Not completed]
datanode_3  | 2019-10-30 17:30:26,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 17:30:24,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-30 17:30:24,924 INFO impl.RaftServerProxy: f8e6bcac-d76e-42da-b446-93cc8d3b2f52: addNew group-4E02B9D55A3A:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858] returns group-4E02B9D55A3A:java.util.concurrent.CompletableFuture@24c77c6f[Not completed]
datanode_1  | 2019-10-30 17:30:25,533 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269: new RaftServerImpl for group-35F3D49FE961:[65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:30:21,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-30 17:30:26,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 17:30:24,681 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-30 17:30:24,942 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52: new RaftServerImpl for group-4E02B9D55A3A:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:30:25,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:30:21,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:30:26,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 17:30:24,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-30 17:30:24,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:30:25,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:30:26,087 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-56144650F556: ConfigurationManager, init=-1: [460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:30:24,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:30:25,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:30:21,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:30:26,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 17:30:24,681 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-30 17:30:24,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:30:25,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:30:26,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:30:21,027 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-30 17:30:24,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 17:30:24,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:30:25,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:30:26,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/631263d5-5b29-470c-9290-56144650f556 does not exist. Creating ...
scm_1       | 2019-10-30 17:30:21,035 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 17:30:24,681 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 17:30:24,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:30:25,542 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-35F3D49FE961: ConfigurationManager, init=-1: [65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:30:26,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/631263d5-5b29-470c-9290-56144650f556/in_use.lock acquired by nodename 7@1ad346793935
scm_1       | 2019-10-30 17:30:21,122 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 17:30:24,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 17:30:24,952 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-4E02B9D55A3A: ConfigurationManager, init=-1: [f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:30:25,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:30:26,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/631263d5-5b29-470c-9290-56144650f556 has been successfully formatted.
scm_1       | 2019-10-30 17:30:21,172 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 17:30:24,692 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 17:30:24,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:30:25,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:30:26,163 [pool-8-thread-1] INFO       - group-56144650F556: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:30:21,172 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-30 17:30:24,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 17:30:24,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:30:25,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/539a26b4-4d1a-4896-8ef5-35f3d49fe961 does not exist. Creating ...
datanode_3  | 2019-10-30 17:30:26,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:30:21,398 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-30 17:30:24,693 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-30 17:30:24,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4479d3cc-d410-4008-badb-4e02b9d55a3a does not exist. Creating ...
datanode_1  | 2019-10-30 17:30:25,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/539a26b4-4d1a-4896-8ef5-35f3d49fe961/in_use.lock acquired by nodename 7@e42266a14ecc
datanode_3  | 2019-10-30 17:30:26,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:30:21,398 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 17:30:25,232 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 17:30:25,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/539a26b4-4d1a-4896-8ef5-35f3d49fe961 has been successfully formatted.
datanode_2  | 2019-10-30 17:30:24,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4479d3cc-d410-4008-badb-4e02b9d55a3a/in_use.lock acquired by nodename 7@4e4acbed449d
datanode_3  | 2019-10-30 17:30:26,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:30:21,399 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-30 17:30:25,245 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 17:30:25,592 [pool-8-thread-1] INFO       - group-35F3D49FE961: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:30:25,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4479d3cc-d410-4008-badb-4e02b9d55a3a has been successfully formatted.
scm_1       | 2019-10-30 17:30:21,402 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 17:30:26,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:30:25,297 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-30 17:30:25,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:30:21,402 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-30 17:30:25,011 [pool-8-thread-1] INFO       - group-4E02B9D55A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:30:26,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:30:25,405 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 17:30:21,403 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:30:25,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 17:30:25,453 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 17:30:21,403 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 17:30:25,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:30:25,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 17:30:25,454 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 17:30:26,179 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 17:30:21,406 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 17:30:25,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:30:25,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:30:25,505 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 17:30:26,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:30:25,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:30:25,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:30:21,407 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 17:30:25,506 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 17:30:26,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:30:25,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:30:25,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 17:30:21,408 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 17:30:25,532 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 17:30:26,193 INFO segmented.SegmentedRaftLogWorker: new 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-56144650F556-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/631263d5-5b29-470c-9290-56144650f556
datanode_2  | 2019-10-30 17:30:25,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:30:25,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:30:21,408 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 17:30:25,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 17:30:26,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:30:25,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:30:25,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:30:21,414 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 17:30:25,687 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 17:30:26,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:30:25,617 INFO segmented.SegmentedRaftLogWorker: new 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-35F3D49FE961-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/539a26b4-4d1a-4896-8ef5-35f3d49fe961
scm_1       | 2019-10-30 17:30:21,416 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 17:30:25,695 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 17:30:26,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:30:25,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:30:25,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 17:30:21,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 17:30:25,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 17:30:26,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:30:25,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:30:25,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 17:30:21,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 17:30:25,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:30:26,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:30:25,035 INFO segmented.SegmentedRaftLogWorker: new f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-4E02B9D55A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4479d3cc-d410-4008-badb-4e02b9d55a3a
datanode_1  | 2019-10-30 17:30:25,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:30:21,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11778363267742183517.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 17:30:25,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:30:26,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:30:25,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:30:25,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:30:25,715 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 17:30:21,572 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 17:30:26,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:30:25,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:30:25,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:30:21,572 INFO server.Server: Started @3329ms
om_1        | 2019-10-30 17:30:25,717 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 17:30:26,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:30:25,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:30:21,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 17:30:25,719 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:30:26,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:30:25,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:30:25,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:30:21,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 17:30:25,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 17:30:26,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:30:25,037 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:30:25,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 17:30:21,577 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 17:30:25,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:30:26,210 INFO segmented.SegmentedRaftLogWorker: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-56144650F556-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:30:25,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 17:30:21,583 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 17:30:25,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14934164160645775865.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 17:30:26,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:30:25,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:30:25,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:30:25,836 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 17:30:26,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:30:25,632 INFO segmented.SegmentedRaftLogWorker: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-35F3D49FE961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:30:25,836 INFO server.Server: Started @3901ms
datanode_3  | 2019-10-30 17:30:26,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:30:25,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:30:25,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:30:23,911 INFO net.NetworkTopology: Added a new node: /default-rack/f8e6bcac-d76e-42da-b446-93cc8d3b2f52
om_1        | 2019-10-30 17:30:25,838 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 17:30:26,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:30:25,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:30:25,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 17:30:25,838 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 17:30:26,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:30:23,911 INFO node.SCMNodeManager: Registered Data node : f8e6bcac-d76e-42da-b446-93cc8d3b2f52{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:30:25,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:30:25,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
