Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-30 17:28:58,486 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:29:03,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:29:04,572 INFO segmented.SegmentedRaftLogWorker: new 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/608bbbec-9bb9-4709-bbd5-0d6265ada37a
datanode_2_1  | 2019-10-30 17:29:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 17:29:04,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 17:29:00,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 17:29:05,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 17:29:03,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:29:04,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:29:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 17:29:04,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 17:29:00,768 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 17:29:05,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:29:03,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:29:04,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:29:04,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 17:29:04,799 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 17:29:00,770 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 17:29:05,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:03,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:29:04,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:29:04,104 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 17:29:00,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 17:29:19,992 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-47954 for user:hadoop
datanode_4_1  | 2019-10-30 17:29:05,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:29:04,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:29:04,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:29:02,433 INFO net.NetworkTopology: Added a new node: /rack1/59eebe3b-0137-4605-ad04-1ea4752bee3f
om_1          | 2019-10-30 17:29:20,024 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-83218 for user:hadoop
datanode_4_1  | 2019-10-30 17:29:05,300 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: start as a follower, conf=-1: [83ba6279-001b-4ead-ba65-6d0f7cbc4a2a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 17:29:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:29:04,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:29:04,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 17:29:20,044 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-64530 for user:hadoop
datanode_4_1  | 2019-10-30 17:29:05,302 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 17:29:02,433 INFO node.SCMNodeManager: Registered Data node : 59eebe3b-0137-4605-ad04-1ea4752bee3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 17:29:03,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:29:04,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:29:04,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 17:29:20,065 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-66750 for user:hadoop
scm_1         | 2019-10-30 17:29:02,438 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-30 17:29:05,303 INFO impl.RoleInfo: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a: start FollowerState
datanode_3_1  | 2019-10-30 17:29:03,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:29:04,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:29:04,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 17:29:20,084 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-81085 for user:hadoop
datanode_4_1  | 2019-10-30 17:29:05,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7045F1D17BF,id=83ba6279-001b-4ead-ba65-6d0f7cbc4a2a
datanode_3_1  | 2019-10-30 17:29:03,554 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:29:04,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 17:29:02,439 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-30 17:29:04,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:29:05,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:03,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:29:02,439 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 17:29:04,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:29:04,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:29:10,335 INFO impl.FollowerState: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3_1  | 2019-10-30 17:29:03,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:29:02,499 INFO net.NetworkTopology: Added a new node: /rack1/9482163f-3c23-4ed3-b09b-970a2b425c1c
datanode_1_1  | 2019-10-30 17:29:04,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:29:04,140 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: start as a follower, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:29:10,336 INFO impl.RoleInfo: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:03,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:29:02,500 INFO node.SCMNodeManager: Registered Data node : 9482163f-3c23-4ed3-b09b-970a2b425c1c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 17:29:04,589 INFO segmented.SegmentedRaftLogWorker: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:29:04,141 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 17:29:10,337 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:29:03,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 17:29:03,179 INFO net.NetworkTopology: Added a new node: /rack1/9b394a03-6b57-4907-bb24-4adbe2186efc
datanode_1_1  | 2019-10-30 17:29:04,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:29:04,142 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start FollowerState
datanode_4_1  | 2019-10-30 17:29:10,340 INFO impl.RoleInfo: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a: start LeaderElection
datanode_3_1  | 2019-10-30 17:29:03,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:29:03,179 INFO node.SCMNodeManager: Registered Data node : 9b394a03-6b57-4907-bb24-4adbe2186efc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 17:29:04,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:29:04,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A78E5E234AA,id=9b394a03-6b57-4907-bb24-4adbe2186efc
datanode_4_1  | 2019-10-30 17:29:10,365 INFO impl.LeaderElection: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF-LeaderElection1: begin an election at term 1 for -1: [83ba6279-001b-4ead-ba65-6d0f7cbc4a2a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 17:29:03,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 17:29:04,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:29:04,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:29:10,367 INFO impl.RoleInfo: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:29:03,579 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: start as a follower, conf=-1: [59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-30 17:29:04,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:29:04,732 INFO impl.RaftServerProxy: 9b394a03-6b57-4907-bb24-4adbe2186efc: addNew group-56DE8875284A:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] returns group-56DE8875284A:java.util.concurrent.CompletableFuture@76414827[Not completed]
datanode_4_1  | 2019-10-30 17:29:10,368 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 17:29:03,580 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-30 17:29:04,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:29:04,734 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc: new RaftServerImpl for group-56DE8875284A:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 17:29:10,368 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: change Leader from null to 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a at term 1 for becomeLeader, leader elected after 5143ms
datanode_3_1  | 2019-10-30 17:29:03,581 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 17:29:04,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:29:04,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 17:29:10,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 17:29:03,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEA30B41010E,id=59eebe3b-0137-4605-ad04-1ea4752bee3f
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 17:29:04,619 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: start as a follower, conf=-1: [9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 17:29:04,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 17:29:10,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 17:29:03,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:29:03,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d20169b-cec7-4f36-b2a9-eea30b41010e, Nodes: 59eebe3b-0137-4605-ad04-1ea4752bee3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 17:29:04,620 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:29:04,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:29:10,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 17:29:04,727 INFO impl.RaftServerProxy: 59eebe3b-0137-4605-ad04-1ea4752bee3f: addNew group-56DE8875284A:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] returns group-56DE8875284A:java.util.concurrent.CompletableFuture@1b106b47[Not completed]
scm_1         | 2019-10-30 17:29:04,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4edca34-7776-4f67-aefd-5a78e5e234aa, Nodes: 9b394a03-6b57-4907-bb24-4adbe2186efc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 17:29:04,621 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start FollowerState
datanode_2_1  | 2019-10-30 17:29:04,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:29:10,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:29:04,729 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f: new RaftServerImpl for group-56DE8875284A:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
