Attaching to hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-30 17:11:29,367 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:11:31,315 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-30 17:11:30 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-30 17:11:31,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-30 17:11:30 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-30 17:11:34,200 INFO server.GrpcService: 66be3278-f620-4887-8f5c-65a3ad23adeb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 17:11:37,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 17:11:30,928 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 17:11:33,404 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-30 17:11:30 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-30 17:11:31,299 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-30 17:11:30 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 17:11:37,827 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 17:11:31,034 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-30 17:11:33,407 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-30 17:11:30 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-30 17:11:31,314 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-30 17:11:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 17:11:37,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 17:11:31,039 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 17:11:33,407 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 91a10725-a219-4065-9677-0117978c22ad at port 9858
nm_1        | 2019-10-30 17:11:30 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-30 17:11:31,496 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-30 17:11:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-30 17:11:37,828 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 17:11:31,170 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-30 17:11:33,424 INFO impl.RaftServerProxy: 91a10725-a219-4065-9677-0117978c22ad: start RPC server
nm_1        | 2019-10-30 17:11:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-30 17:11:33,458 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-30 17:11:30 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-30 17:11:37,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 17:11:31,911 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 17:11:33,529 INFO server.GrpcService: 91a10725-a219-4065-9677-0117978c22ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 17:11:30 INFO  Server:722 - Starting Socket Reader #1 for port 40302
datanode_3  | 2019-10-30 17:11:33,461 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-30 17:11:30 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-30 17:11:37,828 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 17:11:31,937 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 17:11:33,462 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4d0c0b47-f618-4b38-b5e1-724dac7858c5 at port 9858
nm_1        | 2019-10-30 17:11:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-30 17:11:36,574 INFO impl.RaftServerProxy: 66be3278-f620-4887-8f5c-65a3ad23adeb: addNew group-D54BE7F3C83F:[66be3278-f620-4887-8f5c-65a3ad23adeb:172.18.0.8:9858] returns group-D54BE7F3C83F:java.util.concurrent.CompletableFuture@72575809[Not completed]
rm_1        | 2019-10-30 17:11:30 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-30 17:11:37,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 17:11:31,970 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 17:11:33,479 INFO impl.RaftServerProxy: 4d0c0b47-f618-4b38-b5e1-724dac7858c5: start RPC server
nm_1        | 2019-10-30 17:11:30 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | 2019-10-30 17:11:36,590 INFO impl.RaftServerImpl: 66be3278-f620-4887-8f5c-65a3ad23adeb: new RaftServerImpl for group-D54BE7F3C83F:[66be3278-f620-4887-8f5c-65a3ad23adeb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:11:37,829 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 17:11:31,971 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 17:11:33,583 INFO server.GrpcService: 4d0c0b47-f618-4b38-b5e1-724dac7858c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 17:11:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 17:11:36,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:11:30 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-30 17:11:37,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-30 17:11:31,980 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 17:11:30 INFO  Server:801 - IPC Server listener on 40302: starting
datanode_2  | 2019-10-30 17:11:36,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:11:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-30 17:11:37,829 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 17:11:31,981 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 17:11:30 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40302
datanode_2  | 2019-10-30 17:11:36,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 17:11:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-30 17:11:37,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 17:11:32,002 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-30 17:11:36,051 INFO impl.RaftServerProxy: 91a10725-a219-4065-9677-0117978c22ad: addNew group-787215DE146B:[91a10725-a219-4065-9677-0117978c22ad:172.18.0.5:9858] returns group-787215DE146B:java.util.concurrent.CompletableFuture@1780f243[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-30 17:11:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-30 17:11:36,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 17:11:30 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-30 17:11:37,830 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 17:11:32,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 17:11:36,070 INFO impl.RaftServerImpl: 91a10725-a219-4065-9677-0117978c22ad: new RaftServerImpl for group-787215DE146B:[91a10725-a219-4065-9677-0117978c22ad:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:11:30 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-30 17:11:36,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-30 17:11:37,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 17:11:32,252 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 17:11:36,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:11:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-30 17:11:36,598 INFO impl.RaftServerImpl: 66be3278-f620-4887-8f5c-65a3ad23adeb@group-D54BE7F3C83F: ConfigurationManager, init=-1: [66be3278-f620-4887-8f5c-65a3ad23adeb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 17:11:30 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-30 17:11:37,830 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-30 17:11:32,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:11:36,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:11:37,106 INFO impl.RaftServerProxy: 4d0c0b47-f618-4b38-b5e1-724dac7858c5: addNew group-955DDAFBDC3E:[4d0c0b47-f618-4b38-b5e1-724dac7858c5:172.18.0.6:9858] returns group-955DDAFBDC3E:java.util.concurrent.CompletableFuture@2040e709[Not completed]
nm_1        | 2019-10-30 17:11:30 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-30 17:11:36,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 17:11:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-30 17:11:37,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-30 17:11:32,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 17:11:36,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:11:37,123 INFO impl.RaftServerImpl: 4d0c0b47-f618-4b38-b5e1-724dac7858c5: new RaftServerImpl for group-955DDAFBDC3E:[4d0c0b47-f618-4b38-b5e1-724dac7858c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:11:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 17:11:36,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 17:11:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-30 17:11:37,831 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 17:11:32,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 17:11:36,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:11:37,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:11:30 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-10-30 17:11:36,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff7a7747-4df2-4ac3-983a-d54be7f3c83f does not exist. Creating ...
rm_1        | 2019-10-30 17:11:30 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-30 17:11:37,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 17:11:32,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:11:37,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:11:36,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:11:30 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-30 17:11:36,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff7a7747-4df2-4ac3-983a-d54be7f3c83f/in_use.lock acquired by nodename 7@1798799e29d8
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-30 17:11:37,846 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-30 17:11:32,298 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 17:11:37,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:11:36,078 INFO impl.RaftServerImpl: 91a10725-a219-4065-9677-0117978c22ad@group-787215DE146B: ConfigurationManager, init=-1: [91a10725-a219-4065-9677-0117978c22ad:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 17:11:30 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-30 17:11:36,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff7a7747-4df2-4ac3-983a-d54be7f3c83f has been successfully formatted.
om_1        | 2019-10-30 17:11:37,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-30 17:11:32,372 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 17:11:37,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:11:36,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 17:11:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-30 17:11:36,655 [pool-8-thread-1] INFO       - group-D54BE7F3C83F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 17:11:37,848 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-30 17:11:32,435 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 17:11:37,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:11:36,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 17:11:30 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.7:40302
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-30 17:11:36,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 17:11:38,455 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
