Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
datanode_3  | 2019-11-14 01:51:38,278 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:51:45,946 INFO impl.RaftServerProxy: 1891ed7c-9e82-4a63-81e5-c5943d4a623b: addNew group-49F9878C6FBC:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858] returns group-49F9878C6FBC:java.util.concurrent.CompletableFuture@40cc0e2a[Not completed]
datanode_2  | 2019-11-14 01:51:42,495 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 01:51:40,247 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-14 01:51:43,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 01:51:42,736 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8bbf58c2-d230-46b3-9986-5e5fc885ef6c at port 9858
datanode_2  | 2019-11-14 01:51:42,495 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d2ad5b55-5aeb-4128-8be1-64c052989f6e at port 9858
scm_1       | 2019-11-14 01:51:40,263 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 01:51:43,916 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 01:51:42,754 INFO impl.RaftServerProxy: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: start RPC server
datanode_2  | 2019-11-14 01:51:42,515 INFO impl.RaftServerProxy: d2ad5b55-5aeb-4128-8be1-64c052989f6e: start RPC server
scm_1       | 2019-11-14 01:51:40,264 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 01:51:43,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 01:51:45,964 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b: new RaftServerImpl for group-49F9878C6FBC:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:51:42,625 INFO server.GrpcService: d2ad5b55-5aeb-4128-8be1-64c052989f6e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 01:51:40,291 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 01:51:43,916 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 01:51:40,452 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 01:51:43,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 01:51:45,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:51:42,871 INFO server.GrpcService: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 01:51:40,464 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 01:51:43,933 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 01:51:45,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 01:51:40,470 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 01:51:43,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 01:51:45,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 01:51:40,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 01:51:45,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 01:51:43,936 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 01:51:40,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:51:45,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 01:51:44,822 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 01:51:45,972 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-49F9878C6FBC: ConfigurationManager, init=-1: [1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 01:51:44,836 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 01:51:40,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 01:51:45,315 INFO impl.RaftServerProxy: d2ad5b55-5aeb-4128-8be1-64c052989f6e: addNew group-1A15A44083C6:[d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] returns group-1A15A44083C6:java.util.concurrent.CompletableFuture@2f845341[Not completed]
datanode_3  | 2019-11-14 01:51:45,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 01:51:44,874 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1       | 2019-11-14 01:51:40,490 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 01:51:46,477 INFO impl.RaftServerProxy: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: addNew group-008961FE6540:[8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858] returns group-008961FE6540:java.util.concurrent.CompletableFuture@7918b554[Not completed]
datanode_2  | 2019-11-14 01:51:45,332 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e: new RaftServerImpl for group-1A15A44083C6:[d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:51:45,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:51:40,496 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 01:51:46,498 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: new RaftServerImpl for group-008961FE6540:[8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:51:45,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f53911-5065-4a18-b641-49f9878c6fbc does not exist. Creating ...
datanode_2  | 2019-11-14 01:51:45,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 01:51:44,951 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 01:51:46,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:51:40,556 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 01:51:46,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f53911-5065-4a18-b641-49f9878c6fbc/in_use.lock acquired by nodename 7@d5a1d1069881
datanode_2  | 2019-11-14 01:51:45,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 01:51:44,992 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 01:51:46,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:51:40,591 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 01:51:46,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f53911-5065-4a18-b641-49f9878c6fbc has been successfully formatted.
datanode_2  | 2019-11-14 01:51:45,334 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 01:51:44,992 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 01:51:46,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:51:46,048 INFO ratis.ContainerStateMachine: group-49F9878C6FBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 01:51:40,591 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 01:51:45,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 01:51:45,030 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:51:46,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:51:40,797 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 01:51:45,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 01:51:45,030 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 01:51:40,797 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:51:46,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:51:46,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:51:45,341 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-1A15A44083C6: ConfigurationManager, init=-1: [d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 01:51:45,059 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 01:51:46,509 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-008961FE6540: ConfigurationManager, init=-1: [8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:51:46,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:51:40,797 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 01:51:45,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 01:51:45,172 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 01:51:46,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:51:46,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:51:40,799 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 01:51:45,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 01:51:45,175 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 01:51:46,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:51:46,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:51:40,800 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 01:51:45,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2db8e1b9-02d6-4d29-853e-1a15a44083c6 does not exist. Creating ...
om_1        | 2019-11-14 01:51:45,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:51:46,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:51:46,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14e8f1ea-7b5b-4e47-be09-008961fe6540 does not exist. Creating ...
scm_1       | 2019-11-14 01:51:40,800 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 01:51:45,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2db8e1b9-02d6-4d29-853e-1a15a44083c6/in_use.lock acquired by nodename 7@00d77373b437
om_1        | 2019-11-14 01:51:45,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 01:51:46,067 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 01:51:46,535 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14e8f1ea-7b5b-4e47-be09-008961fe6540/in_use.lock acquired by nodename 7@c43ca255e9b7
scm_1       | 2019-11-14 01:51:40,800 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 01:51:45,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2db8e1b9-02d6-4d29-853e-1a15a44083c6 has been successfully formatted.
om_1        | 2019-11-14 01:51:45,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:51:46,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:51:40,802 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 01:51:46,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14e8f1ea-7b5b-4e47-be09-008961fe6540 has been successfully formatted.
datanode_2  | 2019-11-14 01:51:45,419 INFO ratis.ContainerStateMachine: group-1A15A44083C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 01:51:45,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:51:46,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:51:40,803 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 01:51:45,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:51:46,555 INFO ratis.ContainerStateMachine: group-008961FE6540: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 01:51:45,202 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 01:51:46,084 INFO segmented.SegmentedRaftLogWorker: new 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-49F9878C6FBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f53911-5065-4a18-b641-49f9878c6fbc
datanode_2  | 2019-11-14 01:51:45,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:51:40,804 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:51:46,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 01:51:45,204 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 01:51:46,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:51:45,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:51:40,804 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 01:51:46,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:51:46,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:51:45,205 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 01:51:45,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:51:40,807 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 01:51:46,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:51:46,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:51:45,234 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 01:51:40,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 01:51:46,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 01:51:45,235 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 01:51:46,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:51:45,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:51:40,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 01:51:46,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:51:45,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9387350836524266434.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 01:51:46,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:51:45,433 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:51:40,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 01:51:46,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 01:51:46,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 01:51:45,337 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 01:51:45,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:51:46,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:51:40,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4650571592860528394.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 01:51:46,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:51:45,338 INFO server.Server: Started @4052ms
datanode_2  | 2019-11-14 01:51:45,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:51:46,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:51:40,921 INFO server.AbstractConnector: Started ServerConnector@70b28445{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 01:51:45,340 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 01:51:45,450 INFO segmented.SegmentedRaftLogWorker: new d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-1A15A44083C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2db8e1b9-02d6-4d29-853e-1a15a44083c6
datanode_1  | 2019-11-14 01:51:46,587 INFO segmented.SegmentedRaftLogWorker: new 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-008961FE6540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14e8f1ea-7b5b-4e47-be09-008961fe6540
datanode_3  | 2019-11-14 01:51:46,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 01:51:40,922 INFO server.Server: Started @3517ms
datanode_2  | 2019-11-14 01:51:45,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 01:51:45,341 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 01:51:46,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 01:51:40,925 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 01:51:45,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:51:45,342 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 01:51:46,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:51:46,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:51:40,925 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 01:51:45,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:51:59,667 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56624 for user:hadoop
datanode_3  | 2019-11-14 01:51:46,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:51:46,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:51:40,927 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 01:51:45,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 01:51:59,692 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_3  | 2019-11-14 01:51:46,103 INFO segmented.SegmentedRaftLogWorker: 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-49F9878C6FBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:51:46,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 01:51:40,933 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 01:51:45,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | java.util.NoSuchElementException: No value present
datanode_3  | 2019-11-14 01:51:46,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:51:46,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 01:51:44,301 INFO net.NetworkTopology: Added a new node: /default-rack/d2ad5b55-5aeb-4128-8be1-64c052989f6e
datanode_2  | 2019-11-14 01:51:45,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_3  | 2019-11-14 01:51:46,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:51:46,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:51:45,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
