Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
om_1          | 2019-11-14 01:54:24,841 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 01:54:43,179 INFO impl.LeaderElection: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-LeaderElection3: begin an election at term 2 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 01:54:38,056 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start FollowerState
datanode_2    | 2019-11-14 01:54:43,234 INFO impl.LeaderElection: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-LeaderElection3: Election PASSED; received 2 response(s) [f6bf6e57-a897-4ce9-b511-be698303f8f1<-a91998a0-29be-4316-be55-bb8b56b57f8a#0:FAIL-t2, f6bf6e57-a897-4ce9-b511-be698303f8f1<-dd26a21d-58f4-4a87-ab94-2fa42ca64bed#0:OK-t2] and 0 exception(s); f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0:t2, leader=null, voted=f6bf6e57-a897-4ce9-b511-be698303f8f1, raftlog=f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 01:54:43,313 INFO segmented.SegmentedRaftLogWorker: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 01:54:43,177 INFO impl.FollowerState: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2    | 2019-11-14 01:54:43,235 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown LeaderElection
datanode_3    | 2019-11-14 01:54:43,348 INFO segmented.SegmentedRaftLogWorker: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 01:54:43,235 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-14 01:54:43,178 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown FollowerState
datanode_2    | 2019-11-14 01:54:43,235 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76836294E4A0 with new leaderId: f6bf6e57-a897-4ce9-b511-be698303f8f1
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 01:54:43,178 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 01:54:43,236 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: change Leader from null to f6bf6e57-a897-4ce9-b511-be698303f8f1 at term 2 for becomeLeader, leader elected after 10499ms
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 01:54:43,178 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start LeaderElection
datanode_2    | 2019-11-14 01:54:43,236 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 01:54:43,193 INFO impl.LeaderElection: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-LeaderElection3: begin an election at term 2 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 01:54:43,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 01:54:43,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 01:54:43,248 INFO impl.LeaderElection: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-LeaderElection3: Election REJECTED; received 2 response(s) [a91998a0-29be-4316-be55-bb8b56b57f8a<-f6bf6e57-a897-4ce9-b511-be698303f8f1#0:FAIL-t2, a91998a0-29be-4316-be55-bb8b56b57f8a<-dd26a21d-58f4-4a87-ab94-2fa42ca64bed#0:FAIL-t2] and 0 exception(s); a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0:t2, leader=null, voted=a91998a0-29be-4316-be55-bb8b56b57f8a, raftlog=a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 01:54:43,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 01:54:43,248 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 01:54:43,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 01:54:43,249 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 01:54:43,249 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start FollowerState
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 01:54:43,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 01:54:43,294 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76836294E4A0 with new leaderId: f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_2    | 2019-11-14 01:54:43,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 01:54:43,294 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: change Leader from null to f6bf6e57-a897-4ce9-b511-be698303f8f1 at term 2 for appendEntries, leader elected after 10557ms
datanode_2    | 2019-11-14 01:54:43,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 01:54:43,311 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: set configuration 0: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-14 01:54:43,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 01:54:43,312 INFO segmented.SegmentedRaftLogWorker: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 01:54:43,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-14 01:54:43,348 INFO segmented.SegmentedRaftLogWorker: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0/current/log_inprogress_0
datanode_2    | 2019-11-14 01:54:43,243 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 01:54:43,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 01:54:43,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 01:54:43,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 01:54:43,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 01:54:43,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 01:54:43,245 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 01:54:43,245 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 01:54:43,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-14 01:54:43,247 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start LeaderState
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-14 01:54:43,247 INFO segmented.SegmentedRaftLogWorker: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 01:54:43,248 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: set configuration 0: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-14 01:54:43,292 INFO segmented.SegmentedRaftLogWorker: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T01:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T01:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T01:54:31+0000 lvl=info msg="Initializing ServerLockService" logger=server
