Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | 2019-11-14 01:17:47,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:17:55,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-14 01:17:51,112 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 01:17:58,450 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 01:17:55,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:17:56,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:17:55,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-14 01:17:51,216 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-14 01:17:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-14 01:17:58,555 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 01:17:55,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:17:56,778 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB: ConfigurationManager, init=-1: [df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:17:55,043 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7: ConfigurationManager, init=-1: [45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-14 01:17:51,269 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-14 01:17:48 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-11-14 01:17:58,558 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 01:17:55,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:17:56,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:17:55,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-14 01:17:51,269 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-14 01:17:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-11-14 01:17:58,564 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 01:17:55,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 01:17:56,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:17:55,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-14 01:17:51,518 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-14 01:17:48 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:42246
om_1        | 2019-11-14 01:17:58,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 01:17:55,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:17:55,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0766814-8aa6-4eee-9150-b593112aa3f7 does not exist. Creating ...
datanode_2  | 2019-11-14 01:17:56,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e90b7f73-43d1-44ed-9053-68fd006298bb does not exist. Creating ...
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-14 01:17:51,518 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 01:17:48 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-14 01:17:58,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 01:17:55,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:17:55,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0766814-8aa6-4eee-9150-b593112aa3f7/in_use.lock acquired by nodename 7@9c62d65e1f05
datanode_2  | 2019-11-14 01:17:56,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e90b7f73-43d1-44ed-9053-68fd006298bb/in_use.lock acquired by nodename 7@34b3ad1c7a86
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-14 01:17:51,519 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-11-14 01:17:48 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-14 01:17:58,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 01:17:55,669 INFO segmented.SegmentedRaftLogWorker: new 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ed7100-7a3d-46d1-918e-66ab9da9a304
datanode_3  | 2019-11-14 01:17:55,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0766814-8aa6-4eee-9150-b593112aa3f7 has been successfully formatted.
datanode_2  | 2019-11-14 01:17:56,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e90b7f73-43d1-44ed-9053-68fd006298bb has been successfully formatted.
scm_1       | 2019-11-14 01:17:51,523 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 01:17:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-11-14 01:17:58,585 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 01:17:55,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 01:17:51,525 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 01:17:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 01:17:56,834 INFO ratis.ContainerStateMachine: group-68FD006298BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 01:17:55,091 INFO ratis.ContainerStateMachine: group-B593112AA3F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 01:17:58,586 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 01:17:55,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:17:51,526 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 01:17:49 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | labels=*,
datanode_2  | 2019-11-14 01:17:56,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:17:55,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 01:17:58,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 01:17:55,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:17:51,526 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 01:17:55,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 01:17:58,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 01:17:51,529 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 01:17:55,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:17:56,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 01:17:55,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 01:17:58,754 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12032885200271895828.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 01:17:51,532 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 01:17:55,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:17:56,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 01:17:55,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 01:17:58,762 INFO server.AbstractConnector: Started ServerConnector@2c5eda53{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 01:17:51,544 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:17:55,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:17:56,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:17:55,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 
rm_1        | 2019-11-14 01:17:48 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 01:17:58,762 INFO server.Server: Started @3771ms
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 01:17:51,544 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 01:17:55,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:17:56,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:17:55,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-14 01:17:48 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 01:17:58,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 01:17:51,552 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-14 01:17:55,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:17:56,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 01:17:55,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:17:48 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 01:17:58,768 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 01:17:51,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 01:17:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:17:56,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:17:55,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 01:17:48 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-14 01:17:58,771 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 01:17:51,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 01:17:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 01:17:55,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:17:56,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:17:55,119 INFO segmented.SegmentedRaftLogWorker: new 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0766814-8aa6-4eee-9150-b593112aa3f7
rm_1        | 2019-11-14 01:17:48 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-14 01:18:15,320 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 01:17:51,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-14 01:17:55,685 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:17:56,864 INFO segmented.SegmentedRaftLogWorker: new df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e90b7f73-43d1-44ed-9053-68fd006298bb
datanode_3  | 2019-11-14 01:17:55,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 01:17:48 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-14 01:18:15,383 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
scm_1       | 2019-11-14 01:17:51,688 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16087629123768317953.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-14 01:17:49 INFO  log:67 - jetty-6.1.26
