Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-11-14 09:44:27,677 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 09:44:35,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 09:44:31,253 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 09:44:35,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 09:44:31,253 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 09:44:35,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 09:44:35,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1c7d136-fd5e-482a-be40-aa681a7e74ed does not exist. Creating ...
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 09:44:31,277 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 09:44:35,001 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 09:44:32,194 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 09:44:35,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1c7d136-fd5e-482a-be40-aa681a7e74ed/in_use.lock acquired by nodename 7@728d05e94c3f
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 09:44:31,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 09:44:35,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 09:44:32,196 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 09:44:35,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1c7d136-fd5e-482a-be40-aa681a7e74ed has been successfully formatted.
datanode_2  | 2019-11-14 09:44:34,841 INFO impl.RaftServerProxy: 3b0515f7-41d8-42ad-83e9-e495219885f4: addNew group-F5695D6D18B4:[3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] returns group-F5695D6D18B4:java.util.concurrent.CompletableFuture@1aaf4b3c[Not completed]
scm_1       | 2019-11-14 09:44:31,495 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 09:44:35,001 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 09:44:32,196 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 708b5f9e-55e5-4f93-ad53-c287d5182248 at port 9858
scm_1       | 2019-11-14 09:44:31,506 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 09:44:34,855 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4: new RaftServerImpl for group-F5695D6D18B4:[3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 09:44:35,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 09:44:32,213 INFO impl.RaftServerProxy: 708b5f9e-55e5-4f93-ad53-c287d5182248: start RPC server
datanode_1  | 2019-11-14 09:44:35,493 INFO ratis.ContainerStateMachine: group-AA681A7E74ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 09:44:31,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 09:44:34,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 09:44:32,320 INFO server.GrpcService: 708b5f9e-55e5-4f93-ad53-c287d5182248: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 09:44:35,002 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 09:44:35,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 09:44:31,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 09:44:34,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 09:44:35,002 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 09:44:35,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 09:44:31,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 09:44:34,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 09:44:35,002 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 09:44:35,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 09:44:31,536 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 09:44:34,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 09:44:35,002 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 09:44:35,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:44:31,549 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 09:44:34,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 09:44:35,024 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 09:44:35,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:44:31,628 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 09:44:34,863 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-F5695D6D18B4: ConfigurationManager, init=-1: [3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 09:44:35,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 09:44:35,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 09:44:34,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 09:44:31,671 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 09:44:35,025 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 09:44:35,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:44:34,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 09:44:31,671 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 09:44:35,892 INFO impl.RaftServerProxy: 708b5f9e-55e5-4f93-ad53-c287d5182248: addNew group-BFC9A971BBE5:[708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858] returns group-BFC9A971BBE5:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
om_1        | 2019-11-14 09:44:35,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 09:44:35,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 09:44:34,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49b00c26-40be-4d10-b1bf-f5695d6d18b4 does not exist. Creating ...
scm_1       | 2019-11-14 09:44:31,895 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 09:44:35,503 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 09:44:34,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49b00c26-40be-4d10-b1bf-f5695d6d18b4/in_use.lock acquired by nodename 7@042a9e90750d
datanode_1  | 2019-11-14 09:44:35,521 INFO segmented.SegmentedRaftLogWorker: new 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-AA681A7E74ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1c7d136-fd5e-482a-be40-aa681a7e74ed
datanode_3  | 2019-11-14 09:44:35,907 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248: new RaftServerImpl for group-BFC9A971BBE5:[708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:44:31,895 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 09:44:35,543 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_1  | 2019-11-14 09:44:35,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:44:35,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 09:44:31,896 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 09:44:35,632 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 09:44:34,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49b00c26-40be-4d10-b1bf-f5695d6d18b4 has been successfully formatted.
datanode_1  | 2019-11-14 09:44:35,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:44:35,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 09:44:35,670 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 09:44:31,898 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 09:44:34,905 INFO ratis.ContainerStateMachine: group-F5695D6D18B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:44:35,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:44:35,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 09:44:31,899 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 09:44:34,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:44:35,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 09:44:35,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 09:44:35,670 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 09:44:31,900 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 09:44:34,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 09:44:35,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:44:35,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 09:44:35,713 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 09:44:31,900 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 09:44:34,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 09:44:35,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:44:35,917 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248@group-BFC9A971BBE5: ConfigurationManager, init=-1: [708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 09:44:35,713 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 09:44:31,903 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 09:44:34,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 09:44:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 09:44:35,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 09:44:35,740 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 09:44:31,903 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 09:44:34,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:44:35,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:44:35,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 09:44:35,873 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 09:44:31,904 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 09:44:34,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 09:44:35,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 09:44:35,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6583a81-28fa-4c51-b695-bfc9a971bbe5 does not exist. Creating ...
om_1        | 2019-11-14 09:44:35,877 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 09:44:31,904 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 09:44:34,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:44:35,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 09:44:35,886 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 09:44:35,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6583a81-28fa-4c51-b695-bfc9a971bbe5/in_use.lock acquired by nodename 7@19bf9a1ded60
scm_1       | 2019-11-14 09:44:31,908 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 09:44:35,536 INFO segmented.SegmentedRaftLogWorker: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-AA681A7E74ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 09:44:35,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 09:44:31,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 09:44:34,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:44:35,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6583a81-28fa-4c51-b695-bfc9a971bbe5 has been successfully formatted.
om_1        | 2019-11-14 09:44:35,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 09:44:31,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 09:44:34,942 INFO segmented.SegmentedRaftLogWorker: new 3b0515f7-41d8-42ad-83e9-e495219885f4@group-F5695D6D18B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49b00c26-40be-4d10-b1bf-f5695d6d18b4
datanode_1  | 2019-11-14 09:44:35,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 09:44:35,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 09:44:35,960 INFO ratis.ContainerStateMachine: group-BFC9A971BBE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 09:44:31,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 09:44:34,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 09:44:35,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:44:35,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 09:44:32,020 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7851299626690843391.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 09:44:35,907 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 09:44:34,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 09:44:35,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:44:35,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 09:44:32,024 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 09:44:35,909 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 09:44:34,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:44:35,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:44:35,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 09:44:32,024 INFO server.Server: Started @3133ms
datanode_2  | 2019-11-14 09:44:34,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 09:44:35,916 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 09:44:35,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:35,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:44:32,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 09:44:35,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 09:44:34,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 09:44:35,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:35,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:44:32,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 09:44:35,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 09:44:34,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 09:44:35,560 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-AA681A7E74ED: start as a follower, conf=-1: [156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 09:44:35,976 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 09:44:32,031 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 09:44:36,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11425200159738480085.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 09:44:34,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 09:44:35,561 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-AA681A7E74ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:44:35,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:44:32,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 09:44:34,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 09:44:35,563 INFO impl.RoleInfo: 156ec6e4-14b9-4001-97e6-038a5a4d6d70: start FollowerState
datanode_3  | 2019-11-14 09:44:35,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 09:44:36,063 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 09:44:33,800 INFO net.NetworkTopology: Added a new node: /default-rack/3b0515f7-41d8-42ad-83e9-e495219885f4
datanode_2  | 2019-11-14 09:44:34,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 09:44:35,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA681A7E74ED,id=156ec6e4-14b9-4001-97e6-038a5a4d6d70
datanode_3  | 2019-11-14 09:44:35,987 INFO segmented.SegmentedRaftLogWorker: new 708b5f9e-55e5-4f93-ad53-c287d5182248@group-BFC9A971BBE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6583a81-28fa-4c51-b695-bfc9a971bbe5
om_1        | 2019-11-14 09:44:36,063 INFO server.Server: Started @3708ms
datanode_2  | 2019-11-14 09:44:34,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 09:44:35,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:35,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 09:44:33,801 INFO node.SCMNodeManager: Registered Data node : 3b0515f7-41d8-42ad-83e9-e495219885f4{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 09:44:36,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 09:44:34,957 INFO segmented.SegmentedRaftLogWorker: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-F5695D6D18B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 09:44:36,166 INFO impl.RaftServerProxy: 156ec6e4-14b9-4001-97e6-038a5a4d6d70: addNew group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] returns group-508D135E12F9:java.util.concurrent.CompletableFuture@5ffdec3b[Not completed]
datanode_3  | 2019-11-14 09:44:35,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 09:44:33,807 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 09:44:36,067 INFO impl.MetricsSystemImpl: Registered sink prometheus
