Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 09:42:32,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 09:42:41,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:42:40,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 09:42:40,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:42:36,192 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 09:42:40,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 09:42:41,249 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 09:42:40,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 09:42:36,195 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 09:42:40,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 09:42:41,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 09:42:40,571 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 09:42:40,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:36,195 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 09:42:41,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:42:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 09:42:40,574 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 09:42:40,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 09:42:36,196 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 09:42:41,261 INFO segmented.SegmentedRaftLogWorker: new b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a980df39-5c7f-42ea-ac79-d7a8abee3bf7
datanode_3  | 2019-11-14 09:42:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 09:42:40,152 INFO segmented.SegmentedRaftLogWorker: new f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ae3c3ee-9487-4033-8e65-d0fb70b0c68f
scm_1       | 2019-11-14 09:42:36,197 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 09:42:41,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:42:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 09:42:40,576 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 09:42:40,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 09:42:36,201 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 09:42:41,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 09:42:40,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 09:42:40,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:42:40,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 09:42:36,204 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 09:42:41,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 09:42:40,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 09:42:40,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:42:40,716 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 09:42:36,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 09:42:41,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 09:42:40,698 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12305468358205495727.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 09:42:40,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:42:41,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 09:42:40,705 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 09:42:40,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 09:42:36,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 09:42:41,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:42:40,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 09:42:36,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18047885940724838661.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 09:42:40,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 09:42:40,705 INFO server.Server: Started @4001ms
datanode_2  | 2019-11-14 09:42:41,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 09:42:40,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 09:42:36,332 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 09:42:40,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 09:42:40,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 09:42:41,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:42:40,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:36,333 INFO server.Server: Started @3184ms
datanode_1  | 2019-11-14 09:42:40,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 09:42:40,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 09:42:41,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 09:42:40,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:36,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 09:42:40,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 09:42:40,711 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 09:42:41,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 09:42:36,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 09:42:40,747 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: start as a follower, conf=-1: [ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:40,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 09:42:54,703 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28567 for user:hadoop
datanode_2  | 2019-11-14 09:42:41,275 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 09:42:36,338 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 09:42:40,749 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 09:42:54,731 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34032 for user:hadoop
datanode_1  | 2019-11-14 09:42:40,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 09:42:41,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 09:42:36,348 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 09:42:40,750 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start FollowerState
om_1        | 2019-11-14 09:42:54,751 INFO volume.OMVolumeCreateRequest: created volume:vol-2-83634 for user:hadoop
datanode_1  | 2019-11-14 09:42:40,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 09:42:41,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:42:40,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2677E509E7BE,id=ba397685-97a9-4f6f-8b30-e82094094a06
om_1        | 2019-11-14 09:42:54,771 INFO volume.OMVolumeCreateRequest: created volume:vol-3-39972 for user:hadoop
scm_1       | 2019-11-14 09:42:39,002 INFO net.NetworkTopology: Added a new node: /default-rack/f51ac8f7-f21f-42f7-8659-b43d8cd75b46
datanode_1  | 2019-11-14 09:42:40,166 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 09:42:41,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:42:40,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 09:42:54,789 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43314 for user:hadoop
datanode_1  | 2019-11-14 09:42:40,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:42:41,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:42:41,390 INFO impl.RaftServerProxy: ba397685-97a9-4f6f-8b30-e82094094a06: addNew group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] returns group-0FD57520A7D3:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
scm_1       | 2019-11-14 09:42:39,002 INFO node.SCMNodeManager: Registered Data node : f51ac8f7-f21f-42f7-8659-b43d8cd75b46{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 09:42:40,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 09:42:41,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:39,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 09:42:41,393 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06: new RaftServerImpl for group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 09:42:40,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:42:41,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:39,010 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 09:42:41,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 09:42:40,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 09:42:41,298 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: start as a follower, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 09:42:39,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 09:42:41,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 09:42:40,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:42:41,298 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 09:42:39,110 INFO net.NetworkTopology: Added a new node: /default-rack/ba397685-97a9-4f6f-8b30-e82094094a06
datanode_3  | 2019-11-14 09:42:41,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 09:42:40,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:42:39,110 INFO node.SCMNodeManager: Registered Data node : ba397685-97a9-4f6f-8b30-e82094094a06{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 09:42:41,299 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start FollowerState
datanode_3  | 2019-11-14 09:42:41,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 09:42:40,188 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: start as a follower, conf=-1: [f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858], old=null
scm_1       | 2019-11-14 09:42:39,406 INFO net.NetworkTopology: Added a new node: /default-rack/b390a5cd-1b9d-4f9b-ad71-ef6277421c4d
datanode_2  | 2019-11-14 09:42:41,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7A8ABEE3BF7,id=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d
datanode_3  | 2019-11-14 09:42:41,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 09:42:40,189 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 09:42:39,406 INFO node.SCMNodeManager: Registered Data node : b390a5cd-1b9d-4f9b-ad71-ef6277421c4d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 09:42:41,393 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: ConfigurationManager, init=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:42:41,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 09:42:41,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:42:41,404 INFO impl.RaftServerProxy: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: addNew group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] returns group-0FD57520A7D3:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_1  | 2019-11-14 09:42:40,190 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 09:42:41,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:42:41,407 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: new RaftServerImpl for group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 09:42:40,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0FB70B0C68F,id=f51ac8f7-f21f-42f7-8659-b43d8cd75b46
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 09:42:41,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 does not exist. Creating ...
datanode_2  | 2019-11-14 09:42:41,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 09:42:41,417 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/in_use.lock acquired by nodename 7@f0799b5e9afc
datanode_1  | 2019-11-14 09:42:40,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 09:42:41,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 09:42:41,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 has been successfully formatted.
datanode_1  | 2019-11-14 09:42:41,405 INFO impl.RaftServerProxy: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: addNew group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] returns group-0FD57520A7D3:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 09:42:41,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:42:41,442 INFO ratis.ContainerStateMachine: group-0FD57520A7D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:42:41,409 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: new RaftServerImpl for group-0FD57520A7D3:[b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:42:40,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ae3c3ee-9487-4033-8e65-d0fb70b0c68f, Nodes: f51ac8f7-f21f-42f7-8659-b43d8cd75b46{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 09:42:41,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 09:42:41,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 09:42:40,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c12ecb41-40a9-45b3-8651-2677e509e7be, Nodes: ba397685-97a9-4f6f-8b30-e82094094a06{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 09:42:41,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 09:42:41,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 09:42:41,356 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a980df39-5c7f-42ea-ac79-d7a8abee3bf7, Nodes: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 09:42:41,408 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: ConfigurationManager, init=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 09:42:41,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:42:41,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:42:41,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efb866d4-514e-489e-8ae8-0fd57520a7d3, Nodes: f51ac8f7-f21f-42f7-8659-b43d8cd75b46{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ba397685-97a9-4f6f-8b30-e82094094a06{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b390a5cd-1b9d-4f9b-ad71-ef6277421c4d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-14 09:42:41,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:42:41,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
