Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-28 05:01:11,221 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-28 05:01:18,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 05:01:18,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 05:01:16,999 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-28 05:01:17,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 05:01:17,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 05:01:13,308 INFO server.Server: Started @3145ms
datanode_2_1  | 2019-10-28 05:01:18,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 05:01:17,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 05:01:18,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 05:01:17,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 05:01:13,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-28 05:01:18,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 05:01:17,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-28 05:01:17,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 05:01:17,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 05:01:18,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 05:01:13,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-28 05:01:18,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 05:01:17,142 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13923319345686311923.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-28 05:01:17,981 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 05:01:17,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 05:01:18,938 INFO segmented.SegmentedRaftLogWorker: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 05:01:13,316 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-28 05:01:18,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 05:01:17,150 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-28 05:01:17,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 05:01:18,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 05:01:17,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 05:01:13,334 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 05:01:18,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 05:01:17,151 INFO server.Server: Started @3407ms
datanode_1_1  | 2019-10-28 05:01:17,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 05:01:18,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 05:01:17,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 05:01:18,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 05:01:16,304 INFO net.NetworkTopology: Added a new node: /rack1/aa413227-2d02-4794-ba96-ac63dfce6377
om_1          | 2019-10-28 05:01:17,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-28 05:01:17,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 05:01:18,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 05:01:17,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 05:01:18,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 05:01:17,154 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-28 05:01:17,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 05:01:16,304 INFO node.SCMNodeManager: Registered Data node : aa413227-2d02-4794-ba96-ac63dfce6377{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 05:01:18,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 05:01:18,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 05:01:17,156 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 05:01:17,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 05:01:17,390 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 05:01:16,309 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-28 05:01:18,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 05:01:18,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 05:01:32,908 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-53873 for user:hadoop
datanode_1_1  | 2019-10-28 05:01:17,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 05:01:17,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 05:01:16,310 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-28 05:01:18,449 INFO segmented.SegmentedRaftLogWorker: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 05:01:18,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 05:01:32,953 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-99167 for user:hadoop
datanode_1_1  | 2019-10-28 05:01:17,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 05:01:17,995 INFO segmented.SegmentedRaftLogWorker: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 05:01:16,310 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-28 05:01:18,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 05:01:18,976 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: start as a follower, conf=-1: [ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858], old=null
om_1          | 2019-10-28 05:01:32,976 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-34881 for user:hadoop
datanode_1_1  | 2019-10-28 05:01:17,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 05:01:17,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 05:01:16,630 INFO net.NetworkTopology: Added a new node: /rack2/fedd7239-d713-474f-9d20-12ab56f4bdb9
datanode_2_1  | 2019-10-28 05:01:18,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 05:01:18,978 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 05:01:17,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 05:01:18,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-28 05:01:33,000 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-20600 for user:hadoop
scm_1         | 2019-10-28 05:01:16,631 INFO node.SCMNodeManager: Registered Data node : fedd7239-d713-474f-9d20-12ab56f4bdb9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-28 05:01:18,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 05:01:18,979 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start FollowerState
datanode_4_1  | 2019-10-28 05:01:18,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-28 05:01:33,026 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-63508 for user:hadoop
datanode_1_1  | 2019-10-28 05:01:17,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 05:01:18,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 05:01:18,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1609A7035AD,id=ac8f852e-1347-4492-923b-f0732a8376f2
datanode_4_1  | 2019-10-28 05:01:18,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 05:01:17,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 05:01:18,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:18,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 05:01:18,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 05:01:17,429 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: start as a follower, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 05:01:18,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:19,132 INFO impl.RaftServerProxy: ac8f852e-1347-4492-923b-f0732a8376f2: addNew group-B0DB11BED93E:[aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858] returns group-B0DB11BED93E:java.util.concurrent.CompletableFuture@7f235cda[Not completed]
datanode_4_1  | 2019-10-28 05:01:18,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 05:01:17,431 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 05:01:18,473 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: start as a follower, conf=-1: [449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:19,136 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2: new RaftServerImpl for group-B0DB11BED93E:[aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 05:01:18,019 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: start as a follower, conf=-1: [fedd7239-d713-474f-9d20-12ab56f4bdb9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 05:01:17,432 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 05:01:18,474 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 05:01:19,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 05:01:18,020 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 05:01:17,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d85b6fe2-1d3f-4570-a2fa-875961900323, Nodes: aa413227-2d02-4794-ba96-ac63dfce6377{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 05:01:17,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-875961900323,id=aa413227-2d02-4794-ba96-ac63dfce6377
datanode_2_1  | 2019-10-28 05:01:18,475 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start FollowerState
datanode_3_1  | 2019-10-28 05:01:19,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 05:01:18,021 INFO impl.RoleInfo: fedd7239-d713-474f-9d20-12ab56f4bdb9: start FollowerState
scm_1         | 2019-10-28 05:01:17,578 INFO net.NetworkTopology: Added a new node: /rack1/ac8f852e-1347-4492-923b-f0732a8376f2
datanode_1_1  | 2019-10-28 05:01:17,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 05:01:18,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E742EEB65A,id=449e03ac-1baf-4535-be30-e5a731e3d377
datanode_4_1  | 2019-10-28 05:01:18,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E401D38542BC,id=fedd7239-d713-474f-9d20-12ab56f4bdb9
datanode_3_1  | 2019-10-28 05:01:19,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 05:01:17,578 INFO node.SCMNodeManager: Registered Data node : ac8f852e-1347-4492-923b-f0732a8376f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 05:01:18,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 05:01:19,107 INFO impl.RaftServerProxy: aa413227-2d02-4794-ba96-ac63dfce6377: addNew group-B0DB11BED93E:[aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858] returns group-B0DB11BED93E:java.util.concurrent.CompletableFuture@1c7f4052[Not completed]
