Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
om_1          | 2019-10-28 05:04:21,455 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-28 05:04:41,704 INFO segmented.SegmentedRaftLogWorker: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 05:04:36,504 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-28 05:04:41,739 INFO segmented.SegmentedRaftLogWorker: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792/current/log_inprogress_0
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-28 05:04:41,567 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown FollowerState
datanode_2    | 2019-10-28 05:04:36,505 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown LeaderElection
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-28 05:04:41,567 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-28 05:04:36,505 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start FollowerState
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-28 05:04:41,568 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start LeaderElection
datanode_2    | 2019-10-28 05:04:41,541 INFO impl.FollowerState: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-28 05:04:41,582 INFO impl.LeaderElection: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-LeaderElection3: begin an election at term 2 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_2    | 2019-10-28 05:04:41,542 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown FollowerState
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-28 05:04:41,607 INFO impl.LeaderElection: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-LeaderElection3: Election REJECTED; received 2 response(s) [51f30a31-f493-42be-9cc0-f0012e1572ec<-f7bf4ee5-3188-42ba-ac92-08a05186fe45#0:FAIL-t2, 51f30a31-f493-42be-9cc0-f0012e1572ec<-8de90f42-dde4-44db-8d0f-1c3bcb0a7672#0:FAIL-t2] and 0 exception(s); 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792:t2, leader=null, voted=51f30a31-f493-42be-9cc0-f0012e1572ec, raftlog=51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_2    | 2019-10-28 05:04:41,542 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-28 05:04:41,607 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-28 05:04:41,543 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start LeaderElection
datanode_3    | 2019-10-28 05:04:41,608 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown LeaderElection
datanode_2    | 2019-10-28 05:04:41,568 INFO impl.LeaderElection: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-LeaderElection3: begin an election at term 2 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-28 05:04:41,608 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start FollowerState
datanode_2    | 2019-10-28 05:04:41,606 INFO impl.LeaderElection: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-LeaderElection3: Election PASSED; received 2 response(s) [8de90f42-dde4-44db-8d0f-1c3bcb0a7672<-51f30a31-f493-42be-9cc0-f0012e1572ec#0:FAIL-t2, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672<-f7bf4ee5-3188-42ba-ac92-08a05186fe45#0:OK-t2] and 0 exception(s); 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792:t2, leader=null, voted=8de90f42-dde4-44db-8d0f-1c3bcb0a7672, raftlog=8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-28 05:04:41,679 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: change Leader from null to 8de90f42-dde4-44db-8d0f-1c3bcb0a7672 at term 2 for appendEntries, leader elected after 11638ms
datanode_2    | 2019-10-28 05:04:41,606 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown LeaderElection
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-28 05:04:41,607 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-28 05:04:41,702 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: set configuration 0: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-28 05:04:41,608 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: change Leader from null to 8de90f42-dde4-44db-8d0f-1c3bcb0a7672 at term 2 for becomeLeader, leader elected after 11578ms
datanode_3    | 2019-10-28 05:04:41,702 INFO segmented.SegmentedRaftLogWorker: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 05:04:41,608 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 05:04:41,739 INFO segmented.SegmentedRaftLogWorker: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792/current/log_inprogress_0
datanode_2    | 2019-10-28 05:04:41,608 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-28 05:04:41,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-28 05:04:41,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-28 05:04:41,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-28 05:04:41,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-28 05:04:41,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-28 05:04:41,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-28 05:04:41,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-28 05:04:41,617 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-28 05:04:41,618 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-28 05:04:41,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 05:04:41,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-28 05:04:41,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-28 05:04:41,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 05:04:41,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-28 05:04:41,621 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-28 05:04:41,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-28 05:04:41,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-28 05:04:41,623 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start LeaderState
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-28 05:04:41,624 INFO segmented.SegmentedRaftLogWorker: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-28 05:04:41,625 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: set configuration 0: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-28 05:04:41,671 INFO segmented.SegmentedRaftLogWorker: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792/current/log_inprogress_0
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-28T05:04:24+0000 lvl=info msg="Initializing RemoteCache" logger=server
