Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-08 12:38:32,502 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:38:33,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 12:38:37,232 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-08 12:38:33,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 12:38:37,220 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-11-08 12:38:31,529 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-08 12:38:33,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 12:38:37,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-08 12:38:33,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 12:38:37,221 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 12:38:31,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-11-08 12:38:33,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 12:38:37,233 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-08 12:38:33,794 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 12:38:37,221 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e404fea8-7558-46fc-b303-f3330995f521 at port 9858
scm_1       | 2019-11-08 12:38:31,538 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-08 12:38:33,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16509806045091022632.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-08 12:38:37,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-08 12:38:33,805 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-08 12:38:31,538 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 12:38:37,236 INFO impl.RaftServerProxy: e404fea8-7558-46fc-b303-f3330995f521: start RPC server
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-08 12:38:37,233 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-08 12:38:33,938 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 12:38:33,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 12:38:31,540 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-11-08 12:38:37,334 INFO server.GrpcService: e404fea8-7558-46fc-b303-f3330995f521: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 12:38:37,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-08 12:38:33,938 INFO server.Server: Started @3337ms
datanode_3  | 2019-11-08 12:38:33,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 12:38:32,038 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 12:38:37,234 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-08 12:38:33,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 12:38:33,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 12:38:32,040 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 12:38:37,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-08 12:38:33,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:38:33,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15989301246254333838.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-08 12:38:32,132 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 12:38:37,234 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-08 12:38:33,946 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 12:38:33,963 INFO server.AbstractConnector: Started ServerConnector@4a83f2c3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 12:38:32,276 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 12:38:37,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-08 12:38:33,966 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 12:38:33,964 INFO server.Server: Started @3345ms
scm_1       | 2019-11-08 12:38:32,288 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-08 12:38:34,193 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-08 12:38:33,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 12:38:39,802 INFO impl.RaftServerProxy: e404fea8-7558-46fc-b303-f3330995f521: addNew group-21C64A13CB58:[e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858] returns group-21C64A13CB58:java.util.concurrent.CompletableFuture@3c768e8e[Not completed]
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-08 12:38:36,132 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-08 12:38:33,970 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 12:38:39,819 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521: new RaftServerImpl for group-21C64A13CB58:[e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:38:32,390 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-08 12:38:36,134 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-08 12:38:33,972 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-08 12:38:39,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:38:32,392 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 12:38:36,134 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b1f7c2b0-c733-4105-9f74-4797591d95b7 at port 9858
datanode_3  | 2019-11-08 12:38:33,987 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-08 12:38:39,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:38:32,541 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-08 12:38:36,150 INFO impl.RaftServerProxy: b1f7c2b0-c733-4105-9f74-4797591d95b7: start RPC server
datanode_3  | 2019-11-08 12:38:34,196 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-08 12:38:37,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 12:38:39,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:38:33,127 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 12:38:36,258 INFO server.GrpcService: b1f7c2b0-c733-4105-9f74-4797591d95b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 12:38:39,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:38:36,132 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 12:38:33,150 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 12:38:39,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:38:36,134 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 12:38:33,199 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 12:38:39,828 INFO impl.RaftServerImpl: e404fea8-7558-46fc-b303-f3330995f521@group-21C64A13CB58: ConfigurationManager, init=-1: [e404fea8-7558-46fc-b303-f3330995f521:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:38:36,134 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4044d7ea-137a-4965-b7b8-645ecfc1ca5f at port 9858
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 12:38:33,200 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 12:38:39,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:38:36,151 INFO impl.RaftServerProxy: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: start RPC server
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 12:38:33,214 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 12:38:39,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:38:36,259 INFO server.GrpcService: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 12:38:33,215 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 12:38:39,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b169caa-4990-4e97-9662-21c64a13cb58 does not exist. Creating ...
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 12:38:38,815 INFO impl.RaftServerProxy: b1f7c2b0-c733-4105-9f74-4797591d95b7: addNew group-43E0506A3170:[b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] returns group-43E0506A3170:java.util.concurrent.CompletableFuture@31112690[Not completed]
datanode_2  | 2019-11-08 12:38:39,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b169caa-4990-4e97-9662-21c64a13cb58/in_use.lock acquired by nodename 7@34ab012225e2
scm_1       | 2019-11-08 12:38:33,244 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 12:38:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 12:38:38,833 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7: new RaftServerImpl for group-43E0506A3170:[b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:38:33,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 12:38:39,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b169caa-4990-4e97-9662-21c64a13cb58 has been successfully formatted.
om_1        | 2019-11-08 12:38:37,253 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 12:38:38,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:38:33,504 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 12:38:37,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 12:38:38,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:38:39,953 INFO ratis.ContainerStateMachine: group-21C64A13CB58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:38:33,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 12:38:37,255 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 12:38:38,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:38:39,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:38:33,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 12:38:39,364 INFO impl.RaftServerProxy: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: addNew group-667872AD01CC:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858] returns group-667872AD01CC:java.util.concurrent.CompletableFuture@43c986cc[Not completed]
om_1        | 2019-11-08 12:38:37,962 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 12:38:39,379 INFO impl.RaftServerImpl: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f: new RaftServerImpl for group-667872AD01CC:[4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 12:38:39,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:38:33,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 12:38:38,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:38:39,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 12:38:37,974 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-08 12:38:39,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:38:33,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 12:38:38,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:38:39,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:38:39,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 12:38:38,023 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-11-08 12:38:33,559 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 12:38:39,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:38:38,843 INFO impl.RaftServerImpl: b1f7c2b0-c733-4105-9f74-4797591d95b7@group-43E0506A3170: ConfigurationManager, init=-1: [b1f7c2b0-c733-4105-9f74-4797591d95b7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:38:39,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:38:33,566 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 12:38:38,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:38:39,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 12:38:38,114 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 12:38:39,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 12:38:33,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 12:38:38,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:38:39,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 12:38:38,168 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 12:38:39,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:38:33,687 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 12:38:38,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0f29636-acca-4f1c-b1b8-43e0506a3170 does not exist. Creating ...
datanode_3  | 2019-11-08 12:38:39,387 INFO impl.RaftServerImpl: 4044d7ea-137a-4965-b7b8-645ecfc1ca5f@group-667872AD01CC: ConfigurationManager, init=-1: [4044d7ea-137a-4965-b7b8-645ecfc1ca5f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 12:38:38,168 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 12:38:39,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:38:33,687 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-08 12:38:38,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0f29636-acca-4f1c-b1b8-43e0506a3170/in_use.lock acquired by nodename 7@344b0af653e6
datanode_3  | 2019-11-08 12:38:39,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 12:38:38,208 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 12:38:39,987 INFO segmented.SegmentedRaftLogWorker: new e404fea8-7558-46fc-b303-f3330995f521@group-21C64A13CB58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b169caa-4990-4e97-9662-21c64a13cb58
scm_1       | 2019-11-08 12:38:33,992 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 12:38:39,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:38:39,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 12:38:38,209 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 12:38:38,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0f29636-acca-4f1c-b1b8-43e0506a3170 has been successfully formatted.
scm_1       | 2019-11-08 12:38:33,994 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 12:38:39,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5fd8b5c-4cec-4c42-a14d-667872ad01cc does not exist. Creating ...
datanode_2  | 2019-11-08 12:38:39,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 12:38:38,240 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 12:38:39,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5fd8b5c-4cec-4c42-a14d-667872ad01cc/in_use.lock acquired by nodename 7@97063ff4b47f
scm_1       | 2019-11-08 12:38:33,995 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 12:38:38,889 INFO ratis.ContainerStateMachine: group-43E0506A3170: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:38:39,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:38:38,336 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 12:38:39,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5fd8b5c-4cec-4c42-a14d-667872ad01cc has been successfully formatted.
scm_1       | 2019-11-08 12:38:34,000 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 12:38:38,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:38:39,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:38:38,338 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 12:38:39,432 INFO ratis.ContainerStateMachine: group-667872AD01CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:38:34,002 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 12:38:39,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:38:38,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 12:38:38,344 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 12:38:34,003 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 12:38:39,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:38:38,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
