Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 12:30:55,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 12:30:55,906 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-08 12:31:00,128 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-08 12:31:01,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-08 12:31:01,770 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-11-08 12:31:01,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-08 12:30:58,004 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 12:30:58,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 12:30:55,908 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-08 12:31:00,132 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3f112020-640f-4cad-9ff9-d2cff3569ee1 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-08 12:31:01,726 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-11-08 12:31:01,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-08 12:31:01,738 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-08 12:31:00,003 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 12:30:58,316 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 12:30:56,014 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-08 12:31:00,152 INFO impl.RaftServerProxy: 3f112020-640f-4cad-9ff9-d2cff3569ee1: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-08 12:31:01,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-11-08 12:31:01,770 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 12:31:00,271 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-08 12:31:00,005 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 12:30:56,173 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-08 12:31:00,299 INFO server.GrpcService: 3f112020-640f-4cad-9ff9-d2cff3569ee1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-08 12:31:01,727 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 12:31:00,275 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-08 12:31:00,005 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ccb4f142-78f7-4bf3-be0b-a73274eb8fd0 at port 9858
scm_1       | 2019-11-08 12:30:56,185 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-11-08 12:31:01,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-08 12:31:00,277 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9bfa7755-295a-40f9-9c50-0169984e6cba at port 9858
datanode_3  | 2019-11-08 12:31:00,022 INFO impl.RaftServerProxy: ccb4f142-78f7-4bf3-be0b-a73274eb8fd0: start RPC server
scm_1       | 2019-11-08 12:30:56,307 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-11-08 12:31:01,727 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-08 12:31:00,304 INFO impl.RaftServerProxy: 9bfa7755-295a-40f9-9c50-0169984e6cba: start RPC server
datanode_3  | 2019-11-08 12:31:00,189 INFO server.GrpcService: ccb4f142-78f7-4bf3-be0b-a73274eb8fd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 12:30:56,308 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-08 12:31:01,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-08 12:31:00,473 INFO server.GrpcService: 9bfa7755-295a-40f9-9c50-0169984e6cba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 12:30:56,479 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-08 12:31:01,728 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 12:30:57,230 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-08 12:31:01,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-08 12:31:01,739 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 12:30:57,257 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-08 12:31:03,892 INFO impl.RaftServerProxy: 3f112020-640f-4cad-9ff9-d2cff3569ee1: addNew group-CEE3EBB59083:[3f112020-640f-4cad-9ff9-d2cff3569ee1:172.18.0.8:9858] returns group-CEE3EBB59083:java.util.concurrent.CompletableFuture@6f3f7f99[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-08 12:31:01,728 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-08 12:31:01,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 12:30:57,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 12:31:03,906 INFO impl.RaftServerImpl: 3f112020-640f-4cad-9ff9-d2cff3569ee1: new RaftServerImpl for group-CEE3EBB59083:[3f112020-640f-4cad-9ff9-d2cff3569ee1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-08 12:31:01,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-08 12:31:01,771 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-08 12:31:01,740 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 12:30:57,300 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-08 12:31:03,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-08 12:31:01,729 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-08 12:31:01,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 12:30:57,311 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 12:31:03,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 12:31:01,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 12:31:02,716 INFO impl.RaftServerProxy: ccb4f142-78f7-4bf3-be0b-a73274eb8fd0: addNew group-42CA9BBA9A3A:[ccb4f142-78f7-4bf3-be0b-a73274eb8fd0:172.18.0.9:9858] returns group-42CA9BBA9A3A:java.util.concurrent.CompletableFuture@42ec6e86[Not completed]
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-08 12:31:01,740 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 12:30:57,311 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 12:31:03,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 12:31:01,748 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 12:31:03,395 INFO impl.RaftServerProxy: 9bfa7755-295a-40f9-9c50-0169984e6cba: addNew group-48E6625F0509:[9bfa7755-295a-40f9-9c50-0169984e6cba:172.18.0.7:9858] returns group-48E6625F0509:java.util.concurrent.CompletableFuture@39728a72[Not completed]
datanode_3  | 2019-11-08 12:31:02,732 INFO impl.RaftServerImpl: ccb4f142-78f7-4bf3-be0b-a73274eb8fd0: new RaftServerImpl for group-42CA9BBA9A3A:[ccb4f142-78f7-4bf3-be0b-a73274eb8fd0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-08 12:31:01,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 12:30:57,338 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-08 12:31:03,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-08 12:31:01,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-08 12:31:03,432 INFO impl.RaftServerImpl: 9bfa7755-295a-40f9-9c50-0169984e6cba: new RaftServerImpl for group-48E6625F0509:[9bfa7755-295a-40f9-9c50-0169984e6cba:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:31:02,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-08 12:31:01,758 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-08 12:30:57,538 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 12:31:03,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-08 12:31:01,750 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 12:31:03,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:31:02,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-08 12:31:01,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 12:30:57,557 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 12:31:03,914 INFO impl.RaftServerImpl: 3f112020-640f-4cad-9ff9-d2cff3569ee1@group-CEE3EBB59083: ConfigurationManager, init=-1: [3f112020-640f-4cad-9ff9-d2cff3569ee1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-08 12:31:02,421 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-08 12:31:02,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 12:31:03,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-08 12:31:01,760 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 12:30:57,566 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 12:31:03,914 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-08 12:31:02,447 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-08 12:31:02,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:31:03,434 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 12:31:02,421 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 12:30:57,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 12:31:03,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-08 12:31:02,474 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-08 12:31:02,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:31:03,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 12:31:02,445 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-08 12:31:01,772 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 12:30:57,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 12:31:03,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/004b157a-997b-45ae-8fa5-cee3ebb59083 does not exist. Creating ...
om3_1       | 2019-11-08 12:31:02,532 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
