Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-15 23:52:04,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 23:52:08,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-15 23:52:10,815 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 23:52:07,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 23:52:07,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 23:52:06,521 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 23:52:08,317 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5244011918886223805.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-15 23:52:10,829 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 23:52:07,067 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 23:52:07,110 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 23:52:06,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 23:52:08,322 INFO server.AbstractConnector: Started ServerConnector@184c4104{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-15 23:52:11,656 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 23:52:07,069 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 23:52:07,111 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 23:52:08,323 INFO server.Server: Started @3167ms
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-15 23:52:11,682 INFO util.log: Logging initialized @2592ms
datanode_1  | 2019-11-15 23:52:07,082 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 23:52:07,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7606272522777927451.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 23:52:08,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-15 23:52:11,775 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 23:52:07,246 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 23:52:06,531 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 23:52:07,196 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 23:52:08,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-15 23:52:11,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 23:52:09,273 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 23:52:06,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 23:52:07,197 INFO server.Server: Started @3030ms
datanode_3  | 2019-11-15 23:52:08,328 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-15 23:52:11,775 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 23:52:09,275 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 23:52:06,532 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 23:52:07,199 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 23:52:08,340 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-15 23:52:11,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 23:52:09,276 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07f99f87-99fc-4fff-a2c6-ad3288a13222 at port 9858
scm_1       | 2019-11-15 23:52:06,855 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_2  | 2019-11-15 23:52:07,199 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 23:52:08,473 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 23:52:09,294 INFO impl.RaftServerProxy: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start RPC server
scm_1       | 2019-11-15 23:52:06,858 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 23:52:07,201 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 23:52:10,450 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 23:52:09,395 INFO server.GrpcService: 07f99f87-99fc-4fff-a2c6-ad3288a13222: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 23:52:06,959 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-15 23:52:07,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 23:52:10,452 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 23:52:07,057 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 23:52:07,347 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 23:52:10,452 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6f461d85-01b3-4fd7-b75a-3eb2d309051f at port 9858
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 23:52:07,069 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 23:52:10,472 INFO impl.RaftServerProxy: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 23:52:07,208 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 23:52:09,325 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 23:52:10,580 INFO server.GrpcService: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 23:52:11,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 23:52:07,211 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 23:52:09,327 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 23:52:07,364 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 23:52:09,327 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a at port 9858
datanode_1  | 2019-11-15 23:52:12,095 INFO impl.RaftServerProxy: 07f99f87-99fc-4fff-a2c6-ad3288a13222: addNew group-28A7D0332DF7:[07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858] returns group-28A7D0332DF7:java.util.concurrent.CompletableFuture@1b759657[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 23:52:09,346 INFO impl.RaftServerProxy: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start RPC server
datanode_1  | 2019-11-15 23:52:12,110 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222: new RaftServerImpl for group-28A7D0332DF7:[07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 23:52:07,895 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 23:52:09,461 INFO server.GrpcService: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 23:52:12,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 23:52:07,915 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 23:52:12,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 23:52:07,947 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 23:52:12,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 23:52:07,948 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 23:52:13,044 INFO impl.RaftServerProxy: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: addNew group-9A58ABFDBADB:[6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858] returns group-9A58ABFDBADB:java.util.concurrent.CompletableFuture@33a88dab[Not completed]
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 23:52:12,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 23:52:07,958 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 23:52:13,057 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: new RaftServerImpl for group-9A58ABFDBADB:[6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 23:52:12,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 23:52:07,958 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 23:52:11,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 23:52:13,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 23:52:12,118 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7: ConfigurationManager, init=-1: [07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:52:07,989 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 23:52:11,778 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 23:52:13,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 23:52:12,593 INFO impl.RaftServerProxy: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: addNew group-8794D82AE8C3:[46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858] returns group-8794D82AE8C3:java.util.concurrent.CompletableFuture@7d62623b[Not completed]
datanode_1  | 2019-11-15 23:52:12,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 23:52:08,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 23:52:11,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 23:52:13,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:52:12,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 23:52:11,778 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 23:52:12,613 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: new RaftServerImpl for group-8794D82AE8C3:[46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 23:52:13,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 23:52:12,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7789831a-9345-4f19-b99b-28a7d0332df7 does not exist. Creating ...
om_1        | 2019-11-15 23:52:11,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-15 23:52:08,203 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 23:52:12,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 23:52:13,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 23:52:12,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7789831a-9345-4f19-b99b-28a7d0332df7/in_use.lock acquired by nodename 7@052da1627c95
om_1        | 2019-11-15 23:52:11,791 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-15 23:52:08,211 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 23:52:12,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 23:52:13,065 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB: ConfigurationManager, init=-1: [6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 23:52:11,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 23:52:08,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 23:52:12,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7789831a-9345-4f19-b99b-28a7d0332df7 has been successfully formatted.
datanode_2  | 2019-11-15 23:52:12,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 23:52:13,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 23:52:11,792 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-15 23:52:08,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 23:52:12,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 23:52:12,146 INFO ratis.ContainerStateMachine: group-28A7D0332DF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 23:52:13,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 23:52:12,569 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 23:52:08,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 23:52:12,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 23:52:12,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 23:52:12,578 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 23:52:13,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13baafaf-f7b9-4cad-ad6c-9a58abfdbadb does not exist. Creating ...
scm_1       | 2019-11-15 23:52:08,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 23:52:12,624 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3: ConfigurationManager, init=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 23:52:12,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 23:52:12,613 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3  | 2019-11-15 23:52:13,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13baafaf-f7b9-4cad-ad6c-9a58abfdbadb/in_use.lock acquired by nodename 7@8fcd58209896
scm_1       | 2019-11-15 23:52:08,247 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 23:52:12,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 23:52:12,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 23:52:12,683 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 23:52:08,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 23:52:12,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 23:52:12,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 23:52:12,718 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 23:52:08,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 23:52:13,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13baafaf-f7b9-4cad-ad6c-9a58abfdbadb has been successfully formatted.
datanode_1  | 2019-11-15 23:52:12,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 23:52:12,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eefda40-9f7f-4a2f-8b0f-8794d82ae8c3 does not exist. Creating ...
om_1        | 2019-11-15 23:52:12,718 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 23:52:08,358 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 23:52:13,120 INFO ratis.ContainerStateMachine: group-9A58ABFDBADB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 23:52:12,160 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 23:52:12,752 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 23:52:08,558 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 23:52:12,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eefda40-9f7f-4a2f-8b0f-8794d82ae8c3/in_use.lock acquired by nodename 7@9b32ad32945a
datanode_3  | 2019-11-15 23:52:13,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 23:52:12,752 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 23:52:12,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:52:08,558 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 23:52:13,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 23:52:12,777 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 23:52:12,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 23:52:08,559 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 23:52:13,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 23:52:12,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eefda40-9f7f-4a2f-8b0f-8794d82ae8c3 has been successfully formatted.
om_1        | 2019-11-15 23:52:12,865 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 23:52:12,171 INFO segmented.SegmentedRaftLogWorker: new 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7789831a-9345-4f19-b99b-28a7d0332df7
scm_1       | 2019-11-15 23:52:08,563 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 23:52:13,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 23:52:12,662 INFO ratis.ContainerStateMachine: group-8794D82AE8C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 23:52:12,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 23:52:13,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 23:52:12,868 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 23:52:08,564 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 23:52:12,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
