Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 23:53:25,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 23:53:38,027 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 23:53:37,601 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-934E8E60EF65 with new leaderId: 8735b4e4-aecc-4f13-a8d9-f9366da458fd
datanode_2_1  | 2019-11-15 23:53:38,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 23:53:38,027 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B552BE0A954F with new leaderId: dccb84cb-a870-40d6-ba07-6628e065cc5e
datanode_1_1  | 2019-11-15 23:53:37,608 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: change Leader from null to 8735b4e4-aecc-4f13-a8d9-f9366da458fd at term 1 for becomeLeader, leader elected after 5319ms
datanode_2_1  | 2019-11-15 23:53:38,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 23:53:38,033 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: change Leader from null to dccb84cb-a870-40d6-ba07-6628e065cc5e at term 1 for becomeLeader, leader elected after 5184ms
datanode_1_1  | 2019-11-15 23:53:37,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 23:53:38,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 23:53:38,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 23:53:37,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 23:53:38,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 23:53:38,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 23:53:37,619 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 23:53:38,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 23:53:38,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 23:53:38,616 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start LeaderState
datanode_1_1  | 2019-11-15 23:53:37,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 23:53:38,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:38,638 INFO segmented.SegmentedRaftLogWorker: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 23:53:37,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 23:53:38,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 23:53:38,648 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: set configuration 0: [49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 23:53:37,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 23:53:38,776 INFO segmented.SegmentedRaftLogWorker: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9627b4b3-5a9e-416a-a46c-8629bae78b76/current/log_inprogress_0
datanode_3_1  | 2019-11-15 23:53:38,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 23:53:37,636 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start LeaderState
datanode_2_1  | 2019-11-15 23:53:39,055 INFO impl.FollowerState: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-15 23:53:38,062 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start LeaderState
datanode_1_1  | 2019-11-15 23:53:37,660 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 23:53:38,084 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 23:53:39,056 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:53:37,673 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: set configuration 0: [8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 23:53:38,095 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: set configuration 0: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 23:53:39,056 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 23:53:37,814 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e779966-30ca-4353-a627-934e8e60ef65/current/log_inprogress_0
datanode_1_1  | 2019-11-15 23:53:39,168 INFO impl.FollowerState: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-11-15 23:53:38,198 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/342e3440-d97d-488c-8a7b-b552be0a954f/current/log_inprogress_0
datanode_1_1  | 2019-11-15 23:53:39,169 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: shutdown FollowerState
datanode_3_1  | 2019-11-15 23:53:39,225 INFO impl.FollowerState: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2_1  | 2019-11-15 23:53:39,056 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start LeaderElection
datanode_1_1  | 2019-11-15 23:53:39,169 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 23:53:39,225 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:53:39,170 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start LeaderElection
datanode_3_1  | 2019-11-15 23:53:39,225 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 23:53:39,074 INFO impl.LeaderElection: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-LeaderElection2: begin an election at term 1 for -1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:39,194 INFO impl.LeaderElection: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-LeaderElection2: begin an election at term 1 for -1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 23:53:39,226 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start LeaderElection
datanode_2_1  | 2019-11-15 23:53:39,271 INFO impl.LeaderElection: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-LeaderElection2: Election REJECTED; received 2 response(s) [49aa7803-cb2d-40ec-9a2f-166719f79add<-dccb84cb-a870-40d6-ba07-6628e065cc5e#0:FAIL-t1, 49aa7803-cb2d-40ec-9a2f-166719f79add<-8735b4e4-aecc-4f13-a8d9-f9366da458fd#0:FAIL-t1] and 0 exception(s); 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185:t1, leader=null, voted=49aa7803-cb2d-40ec-9a2f-166719f79add, raftlog=49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:39,374 INFO impl.LeaderElection: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-LeaderElection2: Election REJECTED; received 2 response(s) [8735b4e4-aecc-4f13-a8d9-f9366da458fd<-dccb84cb-a870-40d6-ba07-6628e065cc5e#0:FAIL-t1, 8735b4e4-aecc-4f13-a8d9-f9366da458fd<-49aa7803-cb2d-40ec-9a2f-166719f79add#0:FAIL-t1] and 0 exception(s); 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185:t1, leader=null, voted=8735b4e4-aecc-4f13-a8d9-f9366da458fd, raftlog=8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 23:53:39,250 INFO impl.LeaderElection: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-LeaderElection2: begin an election at term 1 for -1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 23:53:39,273 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 23:53:39,376 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 23:53:39,410 INFO impl.LeaderElection: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-LeaderElection2: Election REJECTED; received 2 response(s) [dccb84cb-a870-40d6-ba07-6628e065cc5e<-8735b4e4-aecc-4f13-a8d9-f9366da458fd#0:FAIL-t1, dccb84cb-a870-40d6-ba07-6628e065cc5e<-49aa7803-cb2d-40ec-9a2f-166719f79add#0:FAIL-t1] and 0 exception(s); dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185:t1, leader=null, voted=dccb84cb-a870-40d6-ba07-6628e065cc5e, raftlog=dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:39,377 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: shutdown LeaderElection
datanode_2_1  | 2019-11-15 23:53:39,273 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown LeaderElection
datanode_3_1  | 2019-11-15 23:53:39,411 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 23:53:39,377 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start FollowerState
datanode_3_1  | 2019-11-15 23:53:39,411 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: shutdown LeaderElection
datanode_1_1  | 2019-11-15 23:53:44,384 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_2_1  | 2019-11-15 23:53:39,273 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start FollowerState
datanode_3_1  | 2019-11-15 23:53:39,411 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start FollowerState
datanode_1_1  | 2019-11-15 23:53:44,385 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:53:44,349 INFO impl.FollowerState: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3_1  | 2019-11-15 23:53:44,385 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_2_1  | 2019-11-15 23:53:44,349 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:53:44,385 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start FollowerState
datanode_3_1  | 2019-11-15 23:53:44,385 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:53:44,349 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 23:53:44,385 INFO impl.FollowerState: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 23:53:44,385 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start FollowerState
datanode_2_1  | 2019-11-15 23:53:44,349 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start LeaderElection
datanode_1_1  | 2019-11-15 23:53:44,472 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51DC85469185 with new leaderId: 49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_3_1  | 2019-11-15 23:53:44,385 INFO impl.FollowerState: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 23:53:44,365 INFO impl.LeaderElection: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-LeaderElection3: begin an election at term 2 for -1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:44,472 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: change Leader from null to 49aa7803-cb2d-40ec-9a2f-166719f79add at term 2 for appendEntries, leader elected after 10464ms
datanode_3_1  | 2019-11-15 23:53:44,472 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51DC85469185 with new leaderId: 49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_2_1  | 2019-11-15 23:53:44,405 INFO impl.LeaderElection: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-LeaderElection3: Election PASSED; received 1 response(s) [49aa7803-cb2d-40ec-9a2f-166719f79add<-8735b4e4-aecc-4f13-a8d9-f9366da458fd#0:OK-t2] and 0 exception(s); 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185:t2, leader=null, voted=49aa7803-cb2d-40ec-9a2f-166719f79add, raftlog=49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:44,493 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: set configuration 0: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-15 23:53:44,406 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown LeaderElection
datanode_3_1  | 2019-11-15 23:53:44,472 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: change Leader from null to 49aa7803-cb2d-40ec-9a2f-166719f79add at term 2 for appendEntries, leader elected after 10450ms
datanode_1_1  | 2019-11-15 23:53:44,493 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 23:53:44,406 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 23:53:44,493 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: set configuration 0: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 23:53:44,532 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185/current/log_inprogress_0
datanode_2_1  | 2019-11-15 23:53:44,406 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51DC85469185 with new leaderId: 49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_3_1  | 2019-11-15 23:53:44,494 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 23:53:44,407 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: change Leader from null to 49aa7803-cb2d-40ec-9a2f-166719f79add at term 2 for becomeLeader, leader elected after 10384ms
datanode_3_1  | 2019-11-15 23:53:44,532 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185/current/log_inprogress_0
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 23:53:44,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 23:53:44,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-15 23:53:44,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:53:44,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 23:53:44,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-15 23:53:44,414 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
