Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 01:07:37,323 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 01:07:40,983 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-29 01:07:44,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 01:07:44,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-29 01:07:45,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 01:07:46,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 01:07:45,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 01:07:40,984 INFO server.Server: Started @3373ms
datanode_1_1  | 2019-10-29 01:07:44,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 01:07:44,741 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14718641990903357735.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-29 01:07:45,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 01:07:46,060 INFO segmented.SegmentedRaftLogWorker: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 01:07:45,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 01:07:40,986 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 01:07:44,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 01:07:44,746 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-29 01:07:45,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 01:07:46,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 01:07:40,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 01:07:44,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 01:07:44,746 INFO server.Server: Started @3449ms
datanode_4_1  | 2019-10-29 01:07:45,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 01:07:46,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 01:07:45,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 01:07:40,989 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 01:07:44,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 01:07:44,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-29 01:07:45,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 01:07:46,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 01:07:45,608 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 01:07:40,996 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 01:07:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 01:07:44,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-29 01:07:45,127 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 01:07:46,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 01:07:45,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 01:07:43,537 INFO net.NetworkTopology: Added a new node: /rack1/560cef73-1d80-4275-9ee0-731165094924
datanode_1_1  | 2019-10-29 01:07:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 01:07:44,751 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-29 01:07:45,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 01:07:46,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:45,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 01:07:59,838 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-72189 for user:hadoop
datanode_4_1  | 2019-10-29 01:07:45,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 01:07:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 01:07:43,537 INFO node.SCMNodeManager: Registered Data node : 560cef73-1d80-4275-9ee0-731165094924{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 01:07:46,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:45,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 01:07:59,879 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-08198 for user:hadoop
datanode_4_1  | 2019-10-29 01:07:45,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 01:07:44,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 01:07:43,540 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-29 01:07:46,096 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: start as a follower, conf=-1: [a5058f9b-c625-4082-8c61-7968b0335bcf:10.5.0.6:9858], old=null
om_1          | 2019-10-29 01:07:59,891 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-44454 for user:hadoop
datanode_2_1  | 2019-10-29 01:07:45,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 01:07:45,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 01:07:44,637 INFO segmented.SegmentedRaftLogWorker: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 01:07:43,541 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-29 01:07:46,097 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 01:07:45,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 01:07:45,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:44,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 01:07:59,903 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-41246 for user:hadoop
scm_1         | 2019-10-29 01:07:43,541 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-29 01:07:46,099 INFO impl.RoleInfo: a5058f9b-c625-4082-8c61-7968b0335bcf: start FollowerState
datanode_2_1  | 2019-10-29 01:07:45,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:44,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 01:07:45,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 01:07:43,956 INFO net.NetworkTopology: Added a new node: /rack2/4e6a2760-5bce-41b8-8198-e49d0025f20e
datanode_2_1  | 2019-10-29 01:07:45,631 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: start as a follower, conf=-1: [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858], old=null
om_1          | 2019-10-29 01:07:59,914 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-38911 for user:hadoop
datanode_1_1  | 2019-10-29 01:07:44,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 01:07:45,149 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: start as a follower, conf=-1: [4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 01:07:46,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C21AA462BDA4,id=a5058f9b-c625-4082-8c61-7968b0335bcf
scm_1         | 2019-10-29 01:07:43,957 INFO node.SCMNodeManager: Registered Data node : 4e6a2760-5bce-41b8-8198-e49d0025f20e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-29 01:07:45,632 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 01:07:44,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 01:07:46,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 01:07:45,149 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 01:07:45,633 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start FollowerState
scm_1         | 2019-10-29 01:07:43,961 INFO net.NetworkTopology: Added a new node: /rack1/1ed8e767-ff3c-4bbf-8983-0ab6b42ba207
datanode_1_1  | 2019-10-29 01:07:44,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 01:07:51,222 INFO impl.FollowerState: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_4_1  | 2019-10-29 01:07:45,150 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start FollowerState
datanode_2_1  | 2019-10-29 01:07:45,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD4F450E6143,id=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207
scm_1         | 2019-10-29 01:07:43,961 INFO node.SCMNodeManager: Registered Data node : 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 01:07:44,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 01:07:51,224 INFO impl.RoleInfo: a5058f9b-c625-4082-8c61-7968b0335bcf: shutdown FollowerState
datanode_4_1  | 2019-10-29 01:07:45,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-575069D562A0,id=4e6a2760-5bce-41b8-8198-e49d0025f20e
datanode_2_1  | 2019-10-29 01:07:45,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 01:07:44,658 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: start as a follower, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 01:07:51,225 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 01:07:45,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-29 01:07:46,211 INFO impl.RaftServerProxy: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: addNew group-C3A80589E1AA:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] returns group-C3A80589E1AA:java.util.concurrent.CompletableFuture@5e64cf01[Not completed]
datanode_1_1  | 2019-10-29 01:07:44,659 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 01:07:51,230 INFO impl.RoleInfo: a5058f9b-c625-4082-8c61-7968b0335bcf: start LeaderElection
datanode_4_1  | 2019-10-29 01:07:46,228 INFO impl.RaftServerProxy: 4e6a2760-5bce-41b8-8198-e49d0025f20e: addNew group-C3A80589E1AA:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] returns group-C3A80589E1AA:java.util.concurrent.CompletableFuture@650cdd3c[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-29 01:07:46,214 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: new RaftServerImpl for group-C3A80589E1AA:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 01:07:44,660 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start FollowerState
datanode_3_1  | 2019-10-29 01:07:51,246 INFO impl.LeaderElection: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-LeaderElection1: begin an election at term 1 for -1: [a5058f9b-c625-4082-8c61-7968b0335bcf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 01:07:46,233 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e: new RaftServerImpl for group-C3A80589E1AA:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 01:07:46,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 01:07:44,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C23BCF79D9,id=560cef73-1d80-4275-9ee0-731165094924
datanode_3_1  | 2019-10-29 01:07:51,248 INFO impl.RoleInfo: a5058f9b-c625-4082-8c61-7968b0335bcf: shutdown LeaderElection
datanode_4_1  | 2019-10-29 01:07:46,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 01:07:46,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 01:07:44,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 01:07:51,248 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 01:07:46,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 01:07:44,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7f7c8c2-bb18-45ad-9640-50c23bcf79d9, Nodes: 560cef73-1d80-4275-9ee0-731165094924{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
