Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 01:05:53,914 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 01:05:56,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2019-10-29 01:06:03,461 [main] INFO       - Stopping Recon server
datanode_3  | 2019-10-29 01:05:56,321 INFO server.Server: Started @3346ms
datanode_1  | 2019-10-29 01:05:55,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1171201068252960187.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-29 01:06:00,424 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-29 01:05:55,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-29 01:05:56,225 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-10-29 01:05:56,325 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 01:05:55,760 INFO server.AbstractConnector: Started ServerConnector@1e77694{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-29 01:06:00,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-29 01:05:55,457 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-29 01:05:56,232 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-10-29 01:05:56,325 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 01:05:55,760 INFO server.Server: Started @3538ms
om_1        | 2019-10-29 01:06:00,424 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-29 01:05:55,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-29 01:05:56,234 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-10-29 01:05:56,327 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 01:05:55,764 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 01:06:00,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-29 01:05:55,467 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-29 01:05:56,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-10-29 01:05:56,340 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 01:05:55,764 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-29 01:05:55,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-29 01:05:56,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3  | 2019-10-29 01:05:56,483 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-29 01:05:55,766 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-29 01:05:55,469 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 01:05:56,319 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5573431283780408698.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-29 01:05:58,468 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-29 01:05:55,778 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-29 01:05:55,727 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-29 01:05:56,325 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-29 01:05:58,472 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 01:05:55,955 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-29 01:05:55,728 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-29 01:05:56,325 INFO server.Server: Started @3462ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-29 01:05:58,472 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b321ffc8-6570-4e6c-a567-ef446d433ddb at port 9858
datanode_1  | 2019-10-29 01:05:57,967 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 01:05:55,824 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-29 01:05:56,330 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-29 01:05:58,489 INFO impl.RaftServerProxy: b321ffc8-6570-4e6c-a567-ef446d433ddb: start RPC server
datanode_1  | 2019-10-29 01:05:57,970 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 01:05:55,923 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-29 01:05:56,330 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-29 01:05:58,612 INFO server.GrpcService: b321ffc8-6570-4e6c-a567-ef446d433ddb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 01:05:57,970 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 13ab85f5-223b-43f5-8647-ee814757b1a3 at port 9858
scm_1       | 2019-10-29 01:05:55,933 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 01:05:56,332 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 01:05:55,990 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-29 01:05:56,344 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 01:06:00,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-29 01:05:57,985 INFO impl.RaftServerProxy: 13ab85f5-223b-43f5-8647-ee814757b1a3: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 01:05:55,991 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 01:05:56,523 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: using custom profile for table: s3Table
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-29 01:05:58,085 INFO server.GrpcService: 13ab85f5-223b-43f5-8647-ee814757b1a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 01:05:56,079 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-29 01:05:58,468 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 01:05:56,626 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-29 01:05:58,471 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 01:05:56,647 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 01:06:01,685 INFO impl.RaftServerProxy: b321ffc8-6570-4e6c-a567-ef446d433ddb: addNew group-A8653DFFF39B:[b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858] returns group-A8653DFFF39B:java.util.concurrent.CompletableFuture@27973211[Not completed]
scm_1       | 2019-10-29 01:05:56,678 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 01:05:58,471 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c at port 9858
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 01:06:01,699 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb: new RaftServerImpl for group-A8653DFFF39B:[b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 01:05:56,679 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 01:05:58,488 INFO impl.RaftServerProxy: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: start RPC server
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 01:06:01,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 01:05:56,690 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 01:05:58,588 INFO server.GrpcService: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 01:06:00,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-29 01:06:00,734 INFO impl.RaftServerProxy: 13ab85f5-223b-43f5-8647-ee814757b1a3: addNew group-37DE200F21A7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858] returns group-37DE200F21A7:java.util.concurrent.CompletableFuture@37befe80[Not completed]
datanode_3  | 2019-10-29 01:06:01,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 01:05:56,690 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 01:06:00,427 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-29 01:06:00,748 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3: new RaftServerImpl for group-37DE200F21A7:[13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 01:06:01,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 01:05:56,715 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 01:06:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-29 01:06:00,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 01:06:01,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 01:05:56,912 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 01:06:00,427 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-29 01:06:00,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 01:06:01,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 01:05:56,928 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 01:06:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-29 01:06:00,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:06:01,708 INFO impl.RaftServerImpl: b321ffc8-6570-4e6c-a567-ef446d433ddb@group-A8653DFFF39B: ConfigurationManager, init=-1: [b321ffc8-6570-4e6c-a567-ef446d433ddb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 01:05:56,934 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 01:06:00,436 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-29 01:06:00,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 01:06:01,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 01:05:56,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-29 01:06:01,208 INFO impl.RaftServerProxy: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: addNew group-81742221E168:[d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] returns group-81742221E168:java.util.concurrent.CompletableFuture@6fed5c2e[Not completed]
om_1        | 2019-10-29 01:06:00,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-29 01:06:00,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 01:06:01,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 01:05:56,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 01:06:01,222 INFO impl.RaftServerImpl: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c: new RaftServerImpl for group-81742221E168:[d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 01:06:00,438 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 01:06:00,757 INFO impl.RaftServerImpl: 13ab85f5-223b-43f5-8647-ee814757b1a3@group-37DE200F21A7: ConfigurationManager, init=-1: [13ab85f5-223b-43f5-8647-ee814757b1a3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 01:06:01,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd008042-1645-4f96-a7b0-a8653dfff39b does not exist. Creating ...
scm_1       | 2019-10-29 01:05:56,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 01:06:01,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 01:06:00,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 01:06:00,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 01:06:01,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd008042-1645-4f96-a7b0-a8653dfff39b/in_use.lock acquired by nodename 7@e2d5f2549aa3
scm_1       | 2019-10-29 01:05:56,952 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 01:06:01,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 01:06:00,957 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-29 01:06:00,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 01:06:01,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd008042-1645-4f96-a7b0-a8653dfff39b has been successfully formatted.
scm_1       | 2019-10-29 01:05:56,958 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 01:06:01,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 01:06:00,994 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-29 01:06:00,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b73dab-93fc-4502-ab41-37de200f21a7 does not exist. Creating ...
datanode_3  | 2019-10-29 01:06:01,748 [pool-8-thread-1] INFO       - group-A8653DFFF39B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 01:05:57,027 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 01:06:01,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 01:06:01,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 01:06:00,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b73dab-93fc-4502-ab41-37de200f21a7/in_use.lock acquired by nodename 7@c11e0433a844
scm_1       | 2019-10-29 01:05:57,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 01:06:01,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:06:01,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 01:06:01,115 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 01:06:00,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b73dab-93fc-4502-ab41-37de200f21a7 has been successfully formatted.
scm_1       | 2019-10-29 01:05:57,072 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-29 01:06:01,115 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-29 01:06:00,799 [pool-8-thread-1] INFO       - group-37DE200F21A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 01:06:01,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 01:06:01,230 INFO impl.RaftServerImpl: d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c@group-81742221E168: ConfigurationManager, init=-1: [d721f9d1-cc13-4a3a-a1db-a23ca77b8b8c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 01:05:57,268 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 01:06:01,150 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 01:06:01,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 01:06:00,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:06:01,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 01:05:57,269 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 01:06:01,154 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 01:06:01,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 01:06:01,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 01:06:01,184 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-29 01:05:57,269 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 01:06:00,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:06:01,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:06:01,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0c878fc-cdde-4742-a3c1-81742221e168 does not exist. Creating ...
om_1        | 2019-10-29 01:06:01,319 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 01:05:57,272 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 01:06:00,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:06:01,769 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 01:06:01,252 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0c878fc-cdde-4742-a3c1-81742221e168/in_use.lock acquired by nodename 7@775a3543bad5
om_1        | 2019-10-29 01:06:01,323 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-29 01:06:00,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 01:05:57,273 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 01:06:01,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:06:01,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0c878fc-cdde-4742-a3c1-81742221e168 has been successfully formatted.
om_1        | 2019-10-29 01:06:01,333 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 01:06:00,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 01:05:57,273 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 01:06:01,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 01:06:01,274 [pool-8-thread-1] INFO       - group-81742221E168: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 01:06:01,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
