Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-14 12:09:05,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 12:09:20,845 INFO impl.LeaderElection: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3-LeaderElection1: begin an election at term 1 for -1: [cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 12:09:19,739 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 12:09:17,816 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 12:09:20,845 INFO impl.LeaderElection: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-LeaderElection2: begin an election at term 1 for -1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 12:09:20,324 INFO impl.FollowerState: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 12:09:17,817 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 12:09:20,848 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: shutdown LeaderElection
datanode_2  | 2019-11-14 12:09:20,325 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 12:09:17,821 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 12:09:20,849 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 12:09:20,326 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 12:09:17,872 INFO impl.LeaderElection: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D-LeaderElection1: begin an election at term 1 for -1: [586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 12:09:20,849 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66DE155EBCB3 with new leaderId: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1
datanode_2  | 2019-11-14 12:09:20,326 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 12:09:20,859 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3: change Leader from null to cca8f25b-ffce-4a65-ab5a-0adc067d3ff1 at term 1 for becomeLeader, leader elected after 5834ms
datanode_2  | 2019-11-14 12:09:20,534 INFO impl.LeaderElection: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12-LeaderElection1: begin an election at term 1 for -1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 12:09:17,874 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 12:11:40,279 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240
datanode_3  | 2019-11-14 12:09:20,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 12:09:17,875 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 12:09:20,536 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36240key: multipartKey3
datanode_3  | 2019-11-14 12:09:20,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 12:09:17,875 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD038EC7F39D with new leaderId: 586ad903-8b0c-4717-a444-710f1a4b0fcc
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-14 12:09:20,537 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 12:09:20,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 12:09:17,883 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D: change Leader from null to 586ad903-8b0c-4717-a444-710f1a4b0fcc at term 1 for becomeLeader, leader elected after 5227ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 12:09:20,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:09:20,537 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD8D20887B12 with new leaderId: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1
datanode_1  | 2019-11-14 12:09:17,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 12:09:20,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 12:09:20,545 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12: change Leader from null to 6db9e9c5-0ac4-41af-a6c2-3727c65399b1 at term 1 for becomeLeader, leader elected after 6015ms
datanode_1  | 2019-11-14 12:09:17,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 12:09:20,551 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 12:09:17,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-11-14 12:11:36,297 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-36240, key: multipartKey3
datanode_3  | 2019-11-14 12:09:20,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 12:09:20,551 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 12:09:17,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36240key: multipartKey3
datanode_3  | 2019-11-14 12:09:20,894 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: start LeaderState
datanode_2  | 2019-11-14 12:09:20,555 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 12:09:17,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-14 12:09:20,919 INFO segmented.SegmentedRaftLogWorker: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:09:20,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 12:09:17,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-14 12:09:20,930 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3: set configuration 0: [cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 12:09:17,910 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 12:09:20,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 12:09:21,117 INFO impl.LeaderElection: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-LeaderElection2: Election REJECTED; received 2 response(s) [cca8f25b-ffce-4a65-ab5a-0adc067d3ff1<-6db9e9c5-0ac4-41af-a6c2-3727c65399b1#0:FAIL-t1, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1<-586ad903-8b0c-4717-a444-710f1a4b0fcc#0:FAIL-t1] and 0 exception(s); cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC:t1, leader=null, voted=cca8f25b-ffce-4a65-ab5a-0adc067d3ff1, raftlog=cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:09:17,943 INFO segmented.SegmentedRaftLogWorker: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 12:09:20,562 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 12:09:21,118 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 12:09:17,952 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D: set configuration 0: [586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 12:09:20,570 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 12:09:18,090 INFO segmented.SegmentedRaftLogWorker: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82bff94e-875a-4f83-82e7-ad038ec7f39d/current/log_inprogress_0
datanode_2  | 2019-11-14 12:09:20,591 INFO segmented.SegmentedRaftLogWorker: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:09:21,118 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 12:09:20,303 INFO impl.FollowerState: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-11-14 12:09:20,602 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12: set configuration 0: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 12:09:21,119 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 12:09:20,845 INFO impl.LeaderElection: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-LeaderElection2: begin an election at term 1 for -1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:09:20,304 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: shutdown FollowerState
datanode_3  | 2019-11-14 12:09:21,989 INFO segmented.SegmentedRaftLogWorker: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39107f12-dc84-4294-8137-66de155ebcb3/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-14 12:09:21,071 INFO impl.LeaderElection: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-LeaderElection2: Election REJECTED; received 2 response(s) [6db9e9c5-0ac4-41af-a6c2-3727c65399b1<-586ad903-8b0c-4717-a444-710f1a4b0fcc#0:FAIL-t1, 6db9e9c5-0ac4-41af-a6c2-3727c65399b1<-cca8f25b-ffce-4a65-ab5a-0adc067d3ff1#0:FAIL-t1] and 0 exception(s); 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC:t1, leader=null, voted=6db9e9c5-0ac4-41af-a6c2-3727c65399b1, raftlog=6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:09:20,304 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:09:26,191 INFO impl.FollowerState: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
om_1        | 2019-11-14 12:11:40,991 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-14 12:09:20,304 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: start LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36240key: multipartKey3
datanode_3  | 2019-11-14 12:09:26,191 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: shutdown FollowerState
datanode_2  | 2019-11-14 12:09:21,073 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 12:09:20,845 INFO impl.LeaderElection: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-LeaderElection2: begin an election at term 1 for -1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 12:09:26,192 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-14 12:09:21,073 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: shutdown LeaderElection
datanode_1  | 2019-11-14 12:09:21,072 INFO impl.LeaderElection: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-LeaderElection2: Election REJECTED; received 2 response(s) [586ad903-8b0c-4717-a444-710f1a4b0fcc<-6db9e9c5-0ac4-41af-a6c2-3727c65399b1#0:FAIL-t1, 586ad903-8b0c-4717-a444-710f1a4b0fcc<-cca8f25b-ffce-4a65-ab5a-0adc067d3ff1#0:FAIL-t1] and 0 exception(s); 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC:t1, leader=null, voted=586ad903-8b0c-4717-a444-710f1a4b0fcc, raftlog=586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
