Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-14 12:04:39,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 12:04:46,138 INFO segmented.SegmentedRaftLogWorker: new 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/099c8656-71da-4dd1-acf3-1236b4ceed63
datanode_1_1  | 2019-11-14 12:04:47,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 12:04:46,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 12:04:47,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 12:04:42,607 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 12:05:02,683 INFO volume.OMVolumeCreateRequest: created volume:vol-1-31309 for user:hadoop
datanode_4_1  | 2019-11-14 12:04:46,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 12:04:47,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 12:04:46,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 12:04:47,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 12:05:02,704 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37523 for user:hadoop
scm_1         | 2019-11-14 12:04:42,607 INFO server.Server: Started @3267ms
datanode_4_1  | 2019-11-14 12:04:46,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 12:04:42,612 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 12:04:46,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:04:47,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 12:04:47,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:04:46,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:05:02,724 INFO volume.OMVolumeCreateRequest: created volume:vol-3-69394 for user:hadoop
scm_1         | 2019-11-14 12:04:42,612 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 12:04:46,770 INFO segmented.SegmentedRaftLogWorker: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 12:04:47,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 12:04:47,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 12:04:46,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 12:05:02,742 INFO volume.OMVolumeCreateRequest: created volume:vol-4-12034 for user:hadoop
scm_1         | 2019-11-14 12:04:42,614 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-14 12:04:46,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 12:04:47,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:04:47,344 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 12:04:46,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:04:42,624 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 12:04:46,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 12:04:47,913 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 12:04:47,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 12:04:46,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 12:04:46,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 12:04:47,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:04:47,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 12:04:45,198 INFO net.NetworkTopology: Added a new node: /rack2/15cb6256-04e9-4b64-86fe-4525662cca00
datanode_4_1  | 2019-11-14 12:04:46,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 12:04:46,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 12:04:47,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 12:04:47,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 12:04:46,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 12:04:46,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:04:45,199 INFO node.SCMNodeManager: Registered Data node : 15cb6256-04e9-4b64-86fe-4525662cca00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 12:04:47,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 12:04:47,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 12:04:46,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 12:04:46,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:47,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 12:04:45,203 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-14 12:04:47,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:46,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:04:46,810 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: start as a follower, conf=-1: [fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 12:04:47,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:04:45,204 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-14 12:04:47,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:46,153 INFO segmented.SegmentedRaftLogWorker: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 12:04:46,811 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:04:47,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:04:45,204 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 12:04:47,382 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: start as a follower, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 12:04:46,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:04:46,812 INFO impl.RoleInfo: fb31217b-67c5-40d6-a866-f8218dc04920: start FollowerState
datanode_1_1  | 2019-11-14 12:04:47,944 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: start as a follower, conf=-1: [9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
scm_1         | 2019-11-14 12:04:45,357 INFO net.NetworkTopology: Added a new node: /rack1/fb31217b-67c5-40d6-a866-f8218dc04920
datanode_3_1  | 2019-11-14 12:04:47,383 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 12:04:46,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 12:04:46,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD7BB00F97A9,id=fb31217b-67c5-40d6-a866-f8218dc04920
datanode_1_1  | 2019-11-14 12:04:47,945 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 12:04:45,358 INFO node.SCMNodeManager: Registered Data node : fb31217b-67c5-40d6-a866-f8218dc04920{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 12:04:47,384 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start FollowerState
datanode_4_1  | 2019-11-14 12:04:46,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 12:04:46,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:47,947 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 12:04:47,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-186BAB554F60,id=aa7c881d-f390-4628-a2ce-5053ed088765
datanode_4_1  | 2019-11-14 12:04:46,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 12:04:47,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-023A68D5B421,id=9f622468-e65e-427b-b033-ba9161c4c41f
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 12:04:51,836 INFO impl.FollowerState: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_3_1  | 2019-11-14 12:04:47,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:46,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:47,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 12:04:51,838 INFO impl.RoleInfo: fb31217b-67c5-40d6-a866-f8218dc04920: shutdown FollowerState
datanode_3_1  | 2019-11-14 12:04:48,074 INFO impl.RaftServerProxy: aa7c881d-f390-4628-a2ce-5053ed088765: addNew group-E2B12FA7A0EA:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] returns group-E2B12FA7A0EA:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
datanode_4_1  | 2019-11-14 12:04:46,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:48,074 INFO impl.RaftServerProxy: 9f622468-e65e-427b-b033-ba9161c4c41f: addNew group-E2B12FA7A0EA:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] returns group-E2B12FA7A0EA:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 12:04:51,839 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 12:04:48,077 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765: new RaftServerImpl for group-E2B12FA7A0EA:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 12:04:46,180 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: start as a follower, conf=-1: [15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 12:04:48,078 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f: new RaftServerImpl for group-E2B12FA7A0EA:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 12:04:51,843 INFO impl.RoleInfo: fb31217b-67c5-40d6-a866-f8218dc04920: start LeaderElection
datanode_3_1  | 2019-11-14 12:04:48,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 12:04:46,182 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:04:48,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:04:46,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 099c8656-71da-4dd1-acf3-1236b4ceed63, Nodes: 15cb6256-04e9-4b64-86fe-4525662cca00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 12:04:51,870 INFO impl.LeaderElection: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-LeaderElection1: begin an election at term 1 for -1: [fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 12:04:48,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 12:04:48,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:04:46,415 INFO net.NetworkTopology: Added a new node: /rack1/aa7c881d-f390-4628-a2ce-5053ed088765
datanode_2_1  | 2019-11-14 12:04:51,873 INFO impl.RoleInfo: fb31217b-67c5-40d6-a866-f8218dc04920: shutdown LeaderElection
datanode_3_1  | 2019-11-14 12:04:48,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:04:46,183 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start FollowerState
datanode_1_1  | 2019-11-14 12:04:48,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:04:46,415 INFO node.SCMNodeManager: Registered Data node : aa7c881d-f390-4628-a2ce-5053ed088765{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 12:04:51,874 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 12:04:48,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 12:04:46,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1236B4CEED63,id=15cb6256-04e9-4b64-86fe-4525662cca00
datanode_1_1  | 2019-11-14 12:04:48,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
