Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-11-04 19:33:18,171 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-04 19:33:24,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:33:24,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 19:33:24,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:33:24,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 19:33:24,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:33:24,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 19:33:24,897 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 19:33:24,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 19:33:24,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 19:33:24,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 19:33:24,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:33:24,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:33:24,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:33:24,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:33:24,899 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: start as a follower, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:24,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 19:33:24,885 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: start as a follower, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_1  | 2019-11-04 19:33:24,899 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:33:24,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:33:24,885 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 19:33:24,899 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start FollowerState
datanode_2  | 2019-11-04 19:33:24,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:33:24,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0B1C10CD62,id=d6f72e80-6bac-4556-b9bc-2457b44709ce
datanode_2  | 2019-11-04 19:33:24,898 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: start as a follower, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_1  | 2019-11-04 19:33:24,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:33:24,885 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start FollowerState
datanode_2  | 2019-11-04 19:33:24,899 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 19:33:28,685 INFO impl.FollowerState: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_3  | 2019-11-04 19:33:24,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0B1C10CD62,id=3ce78170-077b-4eb4-85af-febe5faa3b8b
datanode_2  | 2019-11-04 19:33:24,899 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start FollowerState
datanode_1  | 2019-11-04 19:33:28,688 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: shutdown FollowerState
datanode_3  | 2019-11-04 19:33:24,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0B1C10CD62,id=2c381228-43b7-4d62-81b2-50d35c8cfe6f
datanode_1  | 2019-11-04 19:33:28,689 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 19:33:29,904 INFO impl.FollowerState: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-11-04 19:33:24,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:33:28,694 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start LeaderElection
datanode_3  | 2019-11-04 19:33:29,907 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: shutdown FollowerState
datanode_2  | 2019-11-04 19:33:29,276 INFO impl.FollowerState: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-11-04 19:33:29,907 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 19:33:28,714 INFO impl.LeaderElection: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-LeaderElection1: begin an election at term 1 for -1: [d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:29,279 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown FollowerState
datanode_3  | 2019-11-04 19:33:29,913 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start LeaderElection
datanode_1  | 2019-11-04 19:33:28,716 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: shutdown LeaderElection
datanode_2  | 2019-11-04 19:33:29,280 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 19:33:28,716 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 19:33:29,284 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start LeaderElection
datanode_1  | 2019-11-04 19:33:28,717 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: change Leader from null to d6f72e80-6bac-4556-b9bc-2457b44709ce at term 1 for becomeLeader, leader elected after 5164ms
datanode_3  | 2019-11-04 19:33:29,940 INFO impl.LeaderElection: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-LeaderElection1: begin an election at term 1 for -1: [3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858], old=null
datanode_2  | 2019-11-04 19:33:29,304 INFO impl.LeaderElection: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-LeaderElection1: begin an election at term 1 for -1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 19:33:28,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 19:33:29,942 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: shutdown LeaderElection
datanode_2  | 2019-11-04 19:33:29,306 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown LeaderElection
datanode_3  | 2019-11-04 19:33:29,943 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 19:33:28,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 19:33:29,307 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 19:33:28,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 19:33:29,307 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: change Leader from null to 2c381228-43b7-4d62-81b2-50d35c8cfe6f at term 1 for becomeLeader, leader elected after 5201ms
datanode_3  | 2019-11-04 19:33:29,944 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: change Leader from null to 3ce78170-077b-4eb4-85af-febe5faa3b8b at term 1 for becomeLeader, leader elected after 5289ms
datanode_1  | 2019-11-04 19:33:28,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 19:33:29,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 19:33:29,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 19:33:28,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 19:33:29,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 19:33:29,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 19:33:29,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 19:33:28,731 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 19:33:29,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 19:33:29,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 19:33:28,738 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start LeaderState
datanode_3  | 2019-11-04 19:33:29,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 19:33:29,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 19:33:28,757 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 19:33:29,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 19:33:29,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 19:33:28,767 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: set configuration 0: [d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-04 19:33:29,964 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 19:33:29,335 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start LeaderState
datanode_3  | 2019-11-04 19:33:29,975 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start LeaderState
datanode_1  | 2019-11-04 19:33:28,877 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba6e47cb-7270-47ed-88a1-be6d9783686c/current/log_inprogress_0
datanode_2  | 2019-11-04 19:33:29,372 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 19:33:29,997 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 19:33:30,003 INFO impl.FollowerState: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-04 19:33:30,008 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: set configuration 0: [3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-04 19:33:30,003 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: shutdown FollowerState
datanode_3  | 2019-11-04 19:33:30,073 INFO impl.FollowerState: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2  | 2019-11-04 19:33:29,387 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: set configuration 0: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 19:33:30,004 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 19:33:30,074 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: shutdown FollowerState
datanode_2  | 2019-11-04 19:33:29,532 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4690870-aa12-48ad-9edc-0a7a26e9da90/current/log_inprogress_0
datanode_1  | 2019-11-04 19:33:30,004 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start LeaderElection
datanode_2  | 2019-11-04 19:33:30,024 INFO impl.FollowerState: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-11-04 19:33:30,074 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 19:33:30,020 INFO impl.LeaderElection: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-LeaderElection2: begin an election at term 1 for -1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:30,024 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown FollowerState
datanode_3  | 2019-11-04 19:33:30,074 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start LeaderElection
datanode_2  | 2019-11-04 19:33:30,025 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 19:33:30,204 INFO impl.LeaderElection: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-LeaderElection2: Election REJECTED; received 2 response(s) [d6f72e80-6bac-4556-b9bc-2457b44709ce<-2c381228-43b7-4d62-81b2-50d35c8cfe6f#0:FAIL-t1, d6f72e80-6bac-4556-b9bc-2457b44709ce<-3ce78170-077b-4eb4-85af-febe5faa3b8b#0:FAIL-t1] and 0 exception(s); d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62:t1, leader=null, voted=d6f72e80-6bac-4556-b9bc-2457b44709ce, raftlog=d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_3  | 2019-11-04 19:33:30,089 INFO impl.LeaderElection: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-LeaderElection2: begin an election at term 1 for -1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:30,025 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start LeaderElection
datanode_1  | 2019-11-04 19:33:30,205 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 19:33:30,160 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48c73a28-b2d9-490d-bdb9-136ee1a2466b/current/log_inprogress_0
datanode_2  | 2019-11-04 19:33:30,048 INFO impl.LeaderElection: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-LeaderElection2: begin an election at term 1 for -1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_1  | 2019-11-04 19:33:30,205 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: shutdown LeaderElection
datanode_3  | 2019-11-04 19:33:30,294 INFO impl.LeaderElection: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-LeaderElection2: Election REJECTED; received 2 response(s) [3ce78170-077b-4eb4-85af-febe5faa3b8b<-2c381228-43b7-4d62-81b2-50d35c8cfe6f#0:FAIL-t1, 3ce78170-077b-4eb4-85af-febe5faa3b8b<-d6f72e80-6bac-4556-b9bc-2457b44709ce#0:FAIL-t1] and 0 exception(s); 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62:t1, leader=null, voted=3ce78170-077b-4eb4-85af-febe5faa3b8b, raftlog=3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_1  | 2019-11-04 19:33:30,206 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start FollowerState
datanode_3  | 2019-11-04 19:33:30,295 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 19:33:30,234 INFO impl.LeaderElection: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-LeaderElection2: Election REJECTED; received 2 response(s) [2c381228-43b7-4d62-81b2-50d35c8cfe6f<-3ce78170-077b-4eb4-85af-febe5faa3b8b#0:FAIL-t1, 2c381228-43b7-4d62-81b2-50d35c8cfe6f<-d6f72e80-6bac-4556-b9bc-2457b44709ce#0:FAIL-t1] and 0 exception(s); 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62:t1, leader=null, voted=2c381228-43b7-4d62-81b2-50d35c8cfe6f, raftlog=2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_1  | 2019-11-04 19:33:35,386 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c381228-43b7-4d62-81b2-50d35c8cfe6f
datanode_1  | 2019-11-04 19:33:35,387 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: shutdown FollowerState
datanode_2  | 2019-11-04 19:33:30,236 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 19:33:30,295 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: shutdown LeaderElection
datanode_3  | 2019-11-04 19:33:30,295 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start FollowerState
datanode_3  | 2019-11-04 19:33:35,385 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c381228-43b7-4d62-81b2-50d35c8cfe6f
datanode_2  | 2019-11-04 19:33:30,236 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: shutdown LeaderElection
datanode_3  | 2019-11-04 19:33:35,386 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: shutdown FollowerState
datanode_3  | 2019-11-04 19:33:35,386 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start FollowerState
datanode_1  | 2019-11-04 19:33:35,387 INFO impl.FollowerState: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 19:33:35,386 INFO impl.FollowerState: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 19:33:35,387 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start FollowerState
datanode_2  | 2019-11-04 19:33:30,236 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start FollowerState
datanode_3  | 2019-11-04 19:33:35,501 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: change Leader from null to 2c381228-43b7-4d62-81b2-50d35c8cfe6f at term 2 for appendEntries, leader elected after 10620ms
datanode_1  | 2019-11-04 19:33:35,500 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: change Leader from null to 2c381228-43b7-4d62-81b2-50d35c8cfe6f at term 2 for appendEntries, leader elected after 10605ms
datanode_2  | 2019-11-04 19:33:35,336 INFO impl.FollowerState: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-11-04 19:33:35,526 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: set configuration 0: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null at 0
