Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-04 19:31:57,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 19:32:04,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:32:00,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-04 19:32:04,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 19:32:03,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 19:32:04,692 INFO server.Server: Started @3918ms
datanode_1_1  | 2019-11-04 19:32:02,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 19:32:04,652 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: start as a follower, conf=-1: [8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858], old=null
scm_1         | 2019-11-04 19:32:00,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 19:32:04,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 19:32:03,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 19:32:04,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 19:32:02,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 19:32:04,653 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 19:32:00,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 19:32:04,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 19:32:03,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 19:32:04,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 19:32:02,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 19:32:04,654 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start FollowerState
scm_1         | 2019-11-04 19:32:00,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18193657380507357404.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-04 19:32:04,170 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 19:32:03,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 19:32:04,697 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-04 19:32:02,835 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 19:32:04,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DCA2B8382CD,id=8152bed6-747b-46b3-b7b3-0233b7543492
scm_1         | 2019-11-04 19:32:00,451 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-04 19:32:04,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 19:32:03,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 19:32:18,749 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49067 for user:hadoop
datanode_1_1  | 2019-11-04 19:32:02,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 19:32:04,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:32:00,451 INFO server.Server: Started @3140ms
datanode_4_1  | 2019-11-04 19:32:04,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 19:32:03,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 19:32:18,792 INFO volume.OMVolumeCreateRequest: created volume:vol-1-16341 for user:hadoop
datanode_1_1  | 2019-11-04 19:32:02,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 19:32:04,750 INFO impl.RaftServerProxy: 8152bed6-747b-46b3-b7b3-0233b7543492: addNew group-748B295128D0:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] returns group-748B295128D0:java.util.concurrent.CompletableFuture@2dea7d2a[Not completed]
scm_1         | 2019-11-04 19:32:00,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-04 19:32:03,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 19:32:18,823 INFO volume.OMVolumeCreateRequest: created volume:vol-2-43796 for user:hadoop
datanode_2_1  | 2019-11-04 19:32:04,752 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492: new RaftServerImpl for group-748B295128D0:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-04 19:32:02,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 19:32:04,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 19:32:00,455 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-04 19:32:03,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-04 19:32:02,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 19:32:04,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 19:32:18,852 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04832 for user:hadoop
scm_1         | 2019-11-04 19:32:00,458 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 19:32:03,658 INFO segmented.SegmentedRaftLogWorker: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 19:32:02,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 19:32:04,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 19:32:00,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 19:32:18,882 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08234 for user:hadoop
datanode_3_1  | 2019-11-04 19:32:03,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 19:32:02,847 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 19:32:04,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 19:32:01,736 INFO net.NetworkTopology: Added a new node: /rack1/f134b372-4db4-4658-9610-0b05d2504d39
datanode_3_1  | 2019-11-04 19:32:03,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 19:32:02,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 19:32:04,197 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: start as a follower, conf=-1: [a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 19:32:01,736 INFO node.SCMNodeManager: Registered Data node : f134b372-4db4-4658-9610-0b05d2504d39{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 19:32:03,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 19:32:02,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 19:32:04,198 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 19:32:04,753 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: ConfigurationManager, init=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 19:32:01,739 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-04 19:32:03,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 19:32:02,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 19:32:04,199 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start FollowerState
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 19:32:01,740 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-04 19:32:03,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:02,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 19:32:04,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CA0A44A8EF2,id=a52df274-16b9-4186-9670-384aadb27a96
scm_1         | 2019-11-04 19:32:01,740 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-04 19:32:03,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:02,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 19:32:04,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-04 19:32:03,692 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: start as a follower, conf=-1: [ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 19:32:02,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 19:32:04,737 INFO impl.RaftServerProxy: a52df274-16b9-4186-9670-384aadb27a96: addNew group-748B295128D0:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] returns group-748B295128D0:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
datanode_2_1  | 2019-11-04 19:32:04,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 19:32:03,693 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 19:32:02,870 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: start as a follower, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 19:32:04,740 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96: new RaftServerImpl for group-748B295128D0:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-04 19:32:04,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0/in_use.lock acquired by nodename 8@92bb0182119f
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 19:32:03,695 INFO impl.RoleInfo: ea0db70e-5704-4709-929c-417d016c0bfe: start FollowerState
datanode_1_1  | 2019-11-04 19:32:02,870 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 19:32:04,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 19:32:04,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 has been successfully formatted.
datanode_3_1  | 2019-11-04 19:32:03,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B5920C37C36,id=ea0db70e-5704-4709-929c-417d016c0bfe
datanode_1_1  | 2019-11-04 19:32:02,871 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-04 19:32:04,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 19:32:04,789 INFO ratis.ContainerStateMachine: group-748B295128D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 19:32:02,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA053B8D7B2B,id=f134b372-4db4-4658-9610-0b05d2504d39
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 19:32:04,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 19:32:03,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:02,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:32:02,977 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a46367f-8f3a-41ed-8c10-ba053b8d7b2b, Nodes: f134b372-4db4-4658-9610-0b05d2504d39{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 19:32:04,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
