Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-07 21:36:07,574 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 21:36:19,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-07 21:36:18,827 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:36:19,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:36:19,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-07 21:36:18,837 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: set configuration 0: [a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 21:36:18,978 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bad21c7d-7fa3-42df-ac5b-82c6b32bb1bf/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 21:36:19,213 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start LeaderState
s3g_1       | 2019-11-07 21:38:14,121 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 21:36:19,954 INFO impl.FollowerState: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 21:36:19,235 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:36:19,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:36:19,955 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-11-07 21:38:14,925 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:36:19,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 21:36:19,244 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: set configuration 0: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 21:36:19,955 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-07 21:38:15,892 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-98879, key: multipartKey3
datanode_2  | 2019-11-07 21:36:19,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 21:36:19,360 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a13e104b-3d33-4b10-b1e4-25363cd2fa42/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 21:36:19,955 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98879key: multipartKey3
datanode_2  | 2019-11-07 21:36:19,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 21:36:19,847 INFO impl.FollowerState: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 21:36:19,995 INFO impl.LeaderElection: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-LeaderElection2: begin an election at term 1 for -1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-07 21:36:19,723 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start LeaderState
datanode_1  | 2019-11-07 21:36:19,847 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 21:36:20,183 INFO impl.LeaderElection: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-LeaderElection2: Election REJECTED; received 2 response(s) [a2ce5305-968e-4257-9708-720744a9371c<-71c9664f-aef8-476c-9f4d-7d5c797e6267#0:FAIL-t1, a2ce5305-968e-4257-9708-720744a9371c<-b5134c80-569d-4c19-ae61-235950743925#0:FAIL-t1] and 0 exception(s); a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC:t1, leader=null, voted=a2ce5305-968e-4257-9708-720744a9371c, raftlog=a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-07 21:36:19,748 INFO segmented.SegmentedRaftLogWorker: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:36:19,848 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 21:36:20,184 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 21:36:19,760 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: set configuration 0: [b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 21:36:19,848 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 21:36:19,877 INFO impl.LeaderElection: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-LeaderElection2: begin an election at term 1 for -1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 21:36:19,872 INFO impl.FollowerState: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 21:36:20,184 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: shutdown LeaderElection
datanode_1  | 2019-11-07 21:36:20,082 INFO impl.LeaderElection: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-LeaderElection2: Election REJECTED; received 2 response(s) [71c9664f-aef8-476c-9f4d-7d5c797e6267<-a2ce5305-968e-4257-9708-720744a9371c#0:FAIL-t1, 71c9664f-aef8-476c-9f4d-7d5c797e6267<-b5134c80-569d-4c19-ae61-235950743925#0:FAIL-t1] and 0 exception(s); 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC:t1, leader=null, voted=71c9664f-aef8-476c-9f4d-7d5c797e6267, raftlog=71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 21:36:19,879 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 21:36:20,184 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start FollowerState
datanode_1  | 2019-11-07 21:36:20,084 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 21:36:19,879 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-07 21:36:25,154 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5134c80-569d-4c19-ae61-235950743925
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-07 21:36:20,084 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 21:36:19,880 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start LeaderElection
datanode_3  | 2019-11-07 21:36:25,155 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: shutdown FollowerState
datanode_1  | 2019-11-07 21:36:20,084 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-07 21:36:19,900 INFO segmented.SegmentedRaftLogWorker: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c77ed8e4-f69c-4f5d-b47f-e965f563bc2e/current/log_inprogress_0
datanode_3  | 2019-11-07 21:36:25,155 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start FollowerState
datanode_2  | 2019-11-07 21:36:19,900 INFO impl.LeaderElection: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-LeaderElection2: begin an election at term 1 for -1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-07 21:36:25,151 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5134c80-569d-4c19-ae61-235950743925
datanode_2  | 2019-11-07 21:36:20,085 INFO impl.LeaderElection: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-LeaderElection2: Election REJECTED; received 2 response(s) [b5134c80-569d-4c19-ae61-235950743925<-71c9664f-aef8-476c-9f4d-7d5c797e6267#0:FAIL-t1, b5134c80-569d-4c19-ae61-235950743925<-a2ce5305-968e-4257-9708-720744a9371c#0:FAIL-t1] and 0 exception(s); b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC:t1, leader=null, voted=b5134c80-569d-4c19-ae61-235950743925, raftlog=b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 21:36:25,155 INFO impl.FollowerState: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 21:36:25,152 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: shutdown FollowerState
datanode_3  | 2019-11-07 21:36:25,280 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: change Leader from null to b5134c80-569d-4c19-ae61-235950743925 at term 2 for appendEntries, leader elected after 10528ms
datanode_2  | 2019-11-07 21:36:20,086 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 21:36:25,152 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start FollowerState
datanode_3  | 2019-11-07 21:36:25,302 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: set configuration 0: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 21:36:20,087 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 21:36:25,153 INFO impl.FollowerState: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 21:36:25,302 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:36:20,087 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 21:36:25,283 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: change Leader from null to b5134c80-569d-4c19-ae61-235950743925 at term 2 for appendEntries, leader elected after 10553ms
datanode_3  | 2019-11-07 21:36:25,356 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9673567b-57f9-492e-b246-e0ad8b6397cc/current/log_inprogress_0
datanode_2  | 2019-11-07 21:36:25,103 INFO impl.FollowerState: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 21:36:25,303 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: set configuration 0: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 21:36:25,103 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 21:36:25,303 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:36:25,104 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 21:36:25,356 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9673567b-57f9-492e-b246-e0ad8b6397cc/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-07 21:36:25,104 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-07 21:36:25,127 INFO impl.LeaderElection: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-LeaderElection3: begin an election at term 2 for -1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-07 21:36:25,204 INFO impl.LeaderElection: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-LeaderElection3: Election PASSED; received 1 response(s) [b5134c80-569d-4c19-ae61-235950743925<-71c9664f-aef8-476c-9f4d-7d5c797e6267#0:OK-t2] and 0 exception(s); b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC:t2, leader=null, voted=b5134c80-569d-4c19-ae61-235950743925, raftlog=b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
