Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 21:30:47,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 21:30:56,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 21:30:55,597 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: start as a follower, conf=-1: [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 21:30:50,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 21:30:54,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 21:30:54,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 21:30:54,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 21:30:56,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 21:30:55,598 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 21:30:50,524 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 21:30:54,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 21:30:54,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 21:30:54,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 21:30:55,599 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start FollowerState
datanode_2_1  | 2019-11-07 21:30:56,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 21:30:50,526 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 21:30:54,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 21:30:54,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 21:30:54,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-07 21:30:55,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D92EC7C52F4,id=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc
datanode_2_1  | 2019-11-07 21:30:56,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 21:30:50,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 21:30:54,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 21:30:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 21:30:54,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4101328575957978767.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-07 21:30:55,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 21:30:56,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 21:30:54,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 21:30:53,066 INFO net.NetworkTopology: Added a new node: /rack1/b212dd75-d202-42e7-b1ef-e26205dc4d94
datanode_3_1  | 2019-11-07 21:30:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 21:30:54,342 INFO server.AbstractConnector: Started ServerConnector@719ad6d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-07 21:30:56,269 INFO impl.RaftServerProxy: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: addNew group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] returns group-53CAACA8F38B:java.util.concurrent.CompletableFuture@14ae6107[Not completed]
datanode_2_1  | 2019-11-07 21:30:56,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 21:30:54,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 21:30:54,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 21:30:54,342 INFO server.Server: Started @3552ms
datanode_4_1  | 2019-11-07 21:30:56,273 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: new RaftServerImpl for group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 21:30:56,148 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: start as a follower, conf=-1: [2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 21:30:54,662 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 21:30:54,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 21:30:53,066 INFO node.SCMNodeManager: Registered Data node : b212dd75-d202-42e7-b1ef-e26205dc4d94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-07 21:30:54,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 21:30:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 21:30:56,149 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 21:30:54,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 21:30:54,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 21:30:53,070 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-07 21:30:54,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 21:30:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 21:30:56,150 INFO impl.RoleInfo: 2cac1855-a1d6-4129-851f-0921bdd9f9db: start FollowerState
datanode_3_1  | 2019-11-07 21:30:54,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 21:30:54,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 21:30:54,346 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-07 21:30:56,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 21:30:53,071 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-07 21:30:56,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0788E72C7001,id=2cac1855-a1d6-4129-851f-0921bdd9f9db
datanode_3_1  | 2019-11-07 21:30:54,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 21:30:54,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 21:31:10,102 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08908 for user:hadoop
datanode_4_1  | 2019-11-07 21:30:56,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 21:30:56,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 21:30:54,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 21:30:53,071 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 21:30:54,153 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 21:31:10,132 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88227 for user:hadoop
datanode_4_1  | 2019-11-07 21:30:56,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 21:31:01,198 INFO impl.FollowerState: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3_1  | 2019-11-07 21:30:54,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:30:53,453 INFO net.NetworkTopology: Added a new node: /rack1/c17398c1-81fa-48be-ac12-e3d9c3f1b44c
datanode_1_1  | 2019-11-07 21:30:54,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 21:31:10,142 INFO volume.OMVolumeCreateRequest: created volume:vol-2-02024 for user:hadoop
datanode_4_1  | 2019-11-07 21:30:56,274 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: ConfigurationManager, init=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 21:30:54,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:30:53,454 INFO node.SCMNodeManager: Registered Data node : c17398c1-81fa-48be-ac12-e3d9c3f1b44c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 21:31:01,200 INFO impl.RoleInfo: 2cac1855-a1d6-4129-851f-0921bdd9f9db: shutdown FollowerState
datanode_1_1  | 2019-11-07 21:30:54,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 21:30:56,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 21:30:54,692 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: start as a follower, conf=-1: [c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858], old=null
scm_1         | 2019-11-07 21:30:53,592 INFO net.NetworkTopology: Added a new node: /rack2/d53a1e12-481b-47f3-ac5f-e77ddd4e55bc
datanode_2_1  | 2019-11-07 21:31:01,201 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 21:30:54,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 21:30:56,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 21:31:10,153 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08684 for user:hadoop
datanode_3_1  | 2019-11-07 21:30:54,693 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 21:30:53,592 INFO node.SCMNodeManager: Registered Data node : d53a1e12-481b-47f3-ac5f-e77ddd4e55bc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-07 21:31:01,205 INFO impl.RoleInfo: 2cac1855-a1d6-4129-851f-0921bdd9f9db: start LeaderElection
datanode_1_1  | 2019-11-07 21:30:54,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 21:30:56,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b does not exist. Creating ...
datanode_3_1  | 2019-11-07 21:30:54,694 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start FollowerState
om_1          | 2019-11-07 21:31:10,163 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80656 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-07 21:31:01,231 INFO impl.LeaderElection: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-LeaderElection1: begin an election at term 1 for -1: [2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 21:30:54,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:30:56,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/in_use.lock acquired by nodename 7@90aa9841089e
datanode_3_1  | 2019-11-07 21:30:54,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F759BA7A0A19,id=c17398c1-81fa-48be-ac12-e3d9c3f1b44c
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 21:31:01,233 INFO impl.RoleInfo: 2cac1855-a1d6-4129-851f-0921bdd9f9db: shutdown LeaderElection
datanode_1_1  | 2019-11-07 21:30:54,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:30:56,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b has been successfully formatted.
datanode_3_1  | 2019-11-07 21:30:54,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 21:31:01,233 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 21:30:54,174 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: start as a follower, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 21:30:56,307 INFO ratis.ContainerStateMachine: group-53CAACA8F38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 21:30:56,287 INFO impl.RaftServerProxy: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: addNew group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] returns group-53CAACA8F38B:java.util.concurrent.CompletableFuture@2731a897[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 21:31:01,233 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: change Leader from null to 2cac1855-a1d6-4129-851f-0921bdd9f9db at term 1 for becomeLeader, leader elected after 5186ms
datanode_1_1  | 2019-11-07 21:30:54,175 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 21:30:56,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 21:30:56,290 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: new RaftServerImpl for group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 21:31:01,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 21:30:54,176 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start FollowerState
