Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-05 16:02:40,286 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-11-05 16:02:42,855 INFO server.Server: Started @3375ms
scm_1       | 2019-11-05 16:02:41,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-05 16:02:45,911 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 16:02:41,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 16:02:41,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-11-05 16:02:42,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 16:02:41,245 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-05 16:02:45,954 INFO util.log: Logging initialized @2374ms
datanode_2  | 2019-11-05 16:02:41,871 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12151607392164778275.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-05 16:02:41,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-11-05 16:02:42,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 16:02:41,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-05 16:02:46,073 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-05 16:02:41,879 INFO server.AbstractConnector: Started ServerConnector@32e9c527{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-05 16:02:41,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3016673277557115878.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-05 16:02:42,862 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-05 16:02:46,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-11-05 16:02:41,257 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-05 16:02:41,879 INFO server.Server: Started @3224ms
datanode_3  | 2019-11-05 16:02:42,874 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 16:02:41,898 INFO server.AbstractConnector: Started ServerConnector@6754e9b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-05 16:02:46,073 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-05 16:02:41,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-05 16:02:41,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 16:02:43,050 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-05 16:02:41,898 INFO server.Server: Started @3243ms
om_1        | 2019-11-05 16:02:46,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-05 16:02:41,258 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-05 16:02:41,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 16:02:44,984 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-05 16:02:41,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 16:02:41,480 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-05 16:02:41,886 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-05 16:02:44,985 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-05 16:02:41,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 16:02:41,481 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-05 16:02:41,899 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 16:02:44,985 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b7aa617-fcf5-4d5b-b97d-4503881861c3 at port 9858
datanode_1  | 2019-11-05 16:02:41,904 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 16:02:42,072 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-05 16:02:41,578 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-05 16:02:45,000 INFO impl.RaftServerProxy: 6b7aa617-fcf5-4d5b-b97d-4503881861c3: start RPC server
datanode_1  | 2019-11-05 16:02:41,918 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 16:02:44,056 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 16:02:41,692 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-05 16:02:45,104 INFO server.GrpcService: 6b7aa617-fcf5-4d5b-b97d-4503881861c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-05 16:02:42,104 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-05 16:02:44,058 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-05 16:02:44,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis acfc3e17-db69-4a3e-91ea-ae305df80988 at port 9858
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 16:02:44,056 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 16:02:44,076 INFO impl.RaftServerProxy: acfc3e17-db69-4a3e-91ea-ae305df80988: start RPC server
om_1        | 2019-11-05 16:02:46,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 16:02:44,058 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-05 16:02:44,193 INFO server.GrpcService: acfc3e17-db69-4a3e-91ea-ae305df80988: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 16:02:44,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a61a02a3-b598-4996-aba2-ed02d0f9687a at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 16:02:44,075 INFO impl.RaftServerProxy: a61a02a3-b598-4996-aba2-ed02d0f9687a: start RPC server
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 16:02:44,194 INFO server.GrpcService: a61a02a3-b598-4996-aba2-ed02d0f9687a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-05 16:02:41,704 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 16:02:47,745 INFO impl.RaftServerProxy: 6b7aa617-fcf5-4d5b-b97d-4503881861c3: addNew group-2077E7ACE888:[6b7aa617-fcf5-4d5b-b97d-4503881861c3:172.19.0.7:9858] returns group-2077E7ACE888:java.util.concurrent.CompletableFuture@245690b1[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-05 16:02:41,822 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 16:02:47,759 INFO impl.RaftServerImpl: 6b7aa617-fcf5-4d5b-b97d-4503881861c3: new RaftServerImpl for group-2077E7ACE888:[6b7aa617-fcf5-4d5b-b97d-4503881861c3:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-05 16:02:46,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-05 16:02:41,824 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 16:02:47,285 INFO impl.RaftServerProxy: acfc3e17-db69-4a3e-91ea-ae305df80988: addNew group-26AB32530E77:[acfc3e17-db69-4a3e-91ea-ae305df80988:172.19.0.5:9858] returns group-26AB32530E77:java.util.concurrent.CompletableFuture@20069207[Not completed]
datanode_3  | 2019-11-05 16:02:47,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-05 16:02:41,918 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-05 16:02:47,299 INFO impl.RaftServerImpl: acfc3e17-db69-4a3e-91ea-ae305df80988: new RaftServerImpl for group-26AB32530E77:[acfc3e17-db69-4a3e-91ea-ae305df80988:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 16:02:47,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-05 16:02:42,526 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 16:02:47,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 16:02:47,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 16:02:42,546 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-05 16:02:47,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 16:02:47,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-05 16:02:46,839 INFO impl.RaftServerProxy: a61a02a3-b598-4996-aba2-ed02d0f9687a: addNew group-DD7CEA56443E:[a61a02a3-b598-4996-aba2-ed02d0f9687a:172.19.0.6:9858] returns group-DD7CEA56443E:java.util.concurrent.CompletableFuture@79ab10a1[Not completed]
scm_1       | 2019-11-05 16:02:42,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 16:02:47,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:02:47,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:02:46,854 INFO impl.RaftServerImpl: a61a02a3-b598-4996-aba2-ed02d0f9687a: new RaftServerImpl for group-DD7CEA56443E:[a61a02a3-b598-4996-aba2-ed02d0f9687a:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 16:02:46,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 16:02:42,575 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-05 16:02:47,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:02:46,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-05 16:02:42,587 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 16:02:47,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:02:47,767 INFO impl.RaftServerImpl: 6b7aa617-fcf5-4d5b-b97d-4503881861c3@group-2077E7ACE888: ConfigurationManager, init=-1: [6b7aa617-fcf5-4d5b-b97d-4503881861c3:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 16:02:46,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 16:02:46,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-05 16:02:42,587 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-05 16:02:47,307 INFO impl.RaftServerImpl: acfc3e17-db69-4a3e-91ea-ae305df80988@group-26AB32530E77: ConfigurationManager, init=-1: [acfc3e17-db69-4a3e-91ea-ae305df80988:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 16:02:47,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 16:02:46,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 16:02:46,091 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 16:02:42,611 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-05 16:02:47,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:02:47,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 16:02:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 16:02:46,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-05 16:02:42,789 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 16:02:47,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:02:47,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc352432-c842-4c77-a3a4-2077e7ace888 does not exist. Creating ...
datanode_1  | 2019-11-05 16:02:46,862 INFO impl.RaftServerImpl: a61a02a3-b598-4996-aba2-ed02d0f9687a@group-DD7CEA56443E: ConfigurationManager, init=-1: [a61a02a3-b598-4996-aba2-ed02d0f9687a:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 16:02:46,092 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 16:02:42,802 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-05 16:02:47,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dcb6c0a-b16f-42a4-af07-26ab32530e77 does not exist. Creating ...
datanode_3  | 2019-11-05 16:02:47,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc352432-c842-4c77-a3a4-2077e7ace888/in_use.lock acquired by nodename 7@2b60547aad19
datanode_1  | 2019-11-05 16:02:46,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 16:02:46,590 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-05 16:02:42,810 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 16:02:47,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dcb6c0a-b16f-42a4-af07-26ab32530e77/in_use.lock acquired by nodename 7@c859444a8a9d
datanode_3  | 2019-11-05 16:02:47,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc352432-c842-4c77-a3a4-2077e7ace888 has been successfully formatted.
datanode_1  | 2019-11-05 16:02:46,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 16:02:46,599 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-05 16:02:42,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-05 16:02:47,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dcb6c0a-b16f-42a4-af07-26ab32530e77 has been successfully formatted.
datanode_1  | 2019-11-05 16:02:46,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3326c89-6187-4f2b-a762-dd7cea56443e does not exist. Creating ...
scm_1       | 2019-11-05 16:02:42,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 16:02:46,648 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_3  | 2019-11-05 16:02:47,808 INFO ratis.ContainerStateMachine: group-2077E7ACE888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:02:46,885 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3326c89-6187-4f2b-a762-dd7cea56443e/in_use.lock acquired by nodename 7@f1fb6a2a1111
datanode_2  | 2019-11-05 16:02:47,351 INFO ratis.ContainerStateMachine: group-26AB32530E77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 16:02:42,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 16:02:46,729 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 16:02:47,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:02:46,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3326c89-6187-4f2b-a762-dd7cea56443e has been successfully formatted.
datanode_2  | 2019-11-05 16:02:47,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 16:02:42,831 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 16:02:46,784 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 16:02:47,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:02:46,902 INFO ratis.ContainerStateMachine: group-DD7CEA56443E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 16:02:47,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 16:02:42,839 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 16:02:47,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:02:46,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 16:02:46,786 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-05 16:02:47,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 16:02:42,906 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 16:02:47,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:02:46,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 16:02:46,842 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 16:02:47,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 16:02:42,946 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 16:02:46,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 16:02:47,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 16:02:46,842 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-05 16:02:47,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 16:02:42,946 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-05 16:02:46,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 16:02:47,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 16:02:46,881 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 16:02:47,820 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 16:02:43,157 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 16:02:47,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:02:46,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 16:02:46,985 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 16:02:47,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:02:43,158 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 16:02:47,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:02:46,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 16:02:46,989 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-05 16:02:47,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 16:02:43,158 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 16:02:47,377 INFO segmented.SegmentedRaftLogWorker: new acfc3e17-db69-4a3e-91ea-ae305df80988@group-26AB32530E77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dcb6c0a-b16f-42a4-af07-26ab32530e77
