Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:03:40,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 16:03:55,008 INFO segmented.SegmentedRaftLogWorker: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d9ed1b5-cb8e-4d81-bd6f-617588611053/current/log_inprogress_0
datanode_2_1  | 2019-11-05 16:03:54,409 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start LeaderState
datanode_3_1  | 2019-11-05 16:03:54,032 INFO segmented.SegmentedRaftLogWorker: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f04fc56-3424-4b48-895e-ca6dc17668b9/current/log_inprogress_0
datanode_4_1  | 2019-11-05 16:03:55,008 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection2: begin an election at term 1 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:03:54,424 INFO segmented.SegmentedRaftLogWorker: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 16:03:55,024 INFO impl.FollowerState: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_4_1  | 2019-11-05 16:03:55,183 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection2: Election REJECTED; received 2 response(s) [5b0858f2-5569-4b8e-876f-dae5c68bec06<-b72fbe7e-eb76-49cf-adb3-c03cff7b2b68#0:FAIL-t1, 5b0858f2-5569-4b8e-876f-dae5c68bec06<-a2f20cc6-26a1-437f-bacb-f6f3e00694e7#0:FAIL-t1] and 0 exception(s); 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620:t1, leader=null, voted=5b0858f2-5569-4b8e-876f-dae5c68bec06, raftlog=5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:03:54,433 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D: set configuration 0: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 16:03:55,024 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown FollowerState
datanode_4_1  | 2019-11-05 16:03:55,184 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 16:03:54,550 INFO segmented.SegmentedRaftLogWorker: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/186aaa03-5032-4460-87bd-554887b3028d/current/log_inprogress_0
datanode_3_1  | 2019-11-05 16:03:55,025 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 16:03:55,004 INFO impl.FollowerState: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_4_1  | 2019-11-05 16:03:55,184 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown LeaderElection
datanode_3_1  | 2019-11-05 16:03:55,025 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start LeaderElection
datanode_2_1  | 2019-11-05 16:03:55,005 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:03:55,039 INFO impl.LeaderElection: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-LeaderElection2: begin an election at term 1 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:03:55,184 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start FollowerState
datanode_2_1  | 2019-11-05 16:03:55,005 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:03:55,202 INFO impl.LeaderElection: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-LeaderElection2: Election REJECTED; received 2 response(s) [a2f20cc6-26a1-437f-bacb-f6f3e00694e7<-b72fbe7e-eb76-49cf-adb3-c03cff7b2b68#0:FAIL-t1, a2f20cc6-26a1-437f-bacb-f6f3e00694e7<-5b0858f2-5569-4b8e-876f-dae5c68bec06#0:FAIL-t1] and 0 exception(s); a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620:t1, leader=null, voted=a2f20cc6-26a1-437f-bacb-f6f3e00694e7, raftlog=a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:04:00,227 INFO impl.FollowerState: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5031ms
datanode_2_1  | 2019-11-05 16:03:55,005 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start LeaderElection
datanode_3_1  | 2019-11-05 16:03:55,203 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 16:04:00,227 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:03:55,024 INFO impl.LeaderElection: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-LeaderElection2: begin an election at term 1 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:04:00,227 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-05 16:03:55,203 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown LeaderElection
datanode_4_1  | 2019-11-05 16:04:00,227 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start LeaderElection
datanode_2_1  | 2019-11-05 16:03:55,200 INFO impl.LeaderElection: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-LeaderElection2: Election REJECTED; received 2 response(s) [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68<-5b0858f2-5569-4b8e-876f-dae5c68bec06#0:FAIL-t1, b72fbe7e-eb76-49cf-adb3-c03cff7b2b68<-a2f20cc6-26a1-437f-bacb-f6f3e00694e7#0:FAIL-t1] and 0 exception(s); b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620:t1, leader=null, voted=b72fbe7e-eb76-49cf-adb3-c03cff7b2b68, raftlog=b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 16:03:55,203 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start FollowerState
datanode_2_1  | 2019-11-05 16:03:55,201 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 16:04:00,405 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection3: begin an election at term 2 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 16:04:00,259 INFO impl.FollowerState: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2_1  | 2019-11-05 16:03:55,201 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown LeaderElection
datanode_4_1  | 2019-11-05 16:04:00,454 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection3: Election REJECTED; received 2 response(s) [5b0858f2-5569-4b8e-876f-dae5c68bec06<-b72fbe7e-eb76-49cf-adb3-c03cff7b2b68#0:FAIL-t2, 5b0858f2-5569-4b8e-876f-dae5c68bec06<-a2f20cc6-26a1-437f-bacb-f6f3e00694e7#0:FAIL-t2] and 0 exception(s); 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620:t2, leader=null, voted=5b0858f2-5569-4b8e-876f-dae5c68bec06, raftlog=5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 16:04:00,260 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:03:55,201 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start FollowerState
datanode_4_1  | 2019-11-05 16:04:00,454 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 16:04:00,260 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 16:04:00,259 INFO impl.FollowerState: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_4_1  | 2019-11-05 16:04:00,455 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown LeaderElection
datanode_3_1  | 2019-11-05 16:04:00,260 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start LeaderElection
datanode_2_1  | 2019-11-05 16:04:00,260 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown FollowerState
datanode_4_1  | 2019-11-05 16:04:00,455 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start FollowerState
datanode_3_1  | 2019-11-05 16:04:00,405 INFO impl.LeaderElection: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-LeaderElection3: begin an election at term 2 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:04:00,260 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-05 16:04:05,580 INFO impl.FollowerState: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3_1  | 2019-11-05 16:04:00,452 INFO impl.LeaderElection: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-LeaderElection3: Election REJECTED; received 2 response(s) [a2f20cc6-26a1-437f-bacb-f6f3e00694e7<-b72fbe7e-eb76-49cf-adb3-c03cff7b2b68#0:FAIL-t2, a2f20cc6-26a1-437f-bacb-f6f3e00694e7<-5b0858f2-5569-4b8e-876f-dae5c68bec06#0:FAIL-t2] and 0 exception(s); a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620:t2, leader=null, voted=a2f20cc6-26a1-437f-bacb-f6f3e00694e7, raftlog=a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:04:00,261 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start LeaderElection
datanode_4_1  | 2019-11-05 16:04:05,581 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:04:00,405 INFO impl.LeaderElection: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-LeaderElection3: begin an election at term 2 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:04:05,581 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-05 16:04:00,452 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 16:04:00,453 INFO impl.LeaderElection: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-LeaderElection3: Election REJECTED; received 2 response(s) [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68<-5b0858f2-5569-4b8e-876f-dae5c68bec06#0:FAIL-t2, b72fbe7e-eb76-49cf-adb3-c03cff7b2b68<-a2f20cc6-26a1-437f-bacb-f6f3e00694e7#0:FAIL-t2] and 0 exception(s); b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620:t2, leader=null, voted=b72fbe7e-eb76-49cf-adb3-c03cff7b2b68, raftlog=b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:04:05,581 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start LeaderElection
datanode_3_1  | 2019-11-05 16:04:00,453 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:04:00,454 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 16:04:05,604 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection4: begin an election at term 3 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 16:04:00,453 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start FollowerState
datanode_2_1  | 2019-11-05 16:04:00,454 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown LeaderElection
datanode_4_1  | 2019-11-05 16:04:05,663 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-LeaderElection4: Election PASSED; received 1 response(s) [5b0858f2-5569-4b8e-876f-dae5c68bec06<-b72fbe7e-eb76-49cf-adb3-c03cff7b2b68#0:OK-t3] and 0 exception(s); 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620:t3, leader=null, voted=5b0858f2-5569-4b8e-876f-dae5c68bec06, raftlog=5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:04:00,454 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start FollowerState
datanode_3_1  | 2019-11-05 16:04:05,634 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5b0858f2-5569-4b8e-876f-dae5c68bec06
datanode_4_1  | 2019-11-05 16:04:05,663 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:04:05,630 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5b0858f2-5569-4b8e-876f-dae5c68bec06
datanode_3_1  | 2019-11-05 16:04:05,635 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown FollowerState
datanode_4_1  | 2019-11-05 16:04:05,664 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-05 16:04:05,635 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start FollowerState
datanode_2_1  | 2019-11-05 16:04:05,631 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown FollowerState
datanode_4_1  | 2019-11-05 16:04:05,664 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: change Leader from null to 5b0858f2-5569-4b8e-876f-dae5c68bec06 at term 3 for becomeLeader, leader elected after 15804ms
datanode_3_1  | 2019-11-05 16:04:05,635 INFO impl.FollowerState: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 16:04:05,631 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start FollowerState
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 16:04:05,733 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: change Leader from null to 5b0858f2-5569-4b8e-876f-dae5c68bec06 at term 3 for appendEntries, leader elected after 15872ms
datanode_2_1  | 2019-11-05 16:04:05,632 INFO impl.FollowerState: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 16:04:05,752 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: set configuration 0: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 16:04:05,733 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: change Leader from null to 5b0858f2-5569-4b8e-876f-dae5c68bec06 at term 3 for appendEntries, leader elected after 15896ms
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 16:04:05,752 INFO segmented.SegmentedRaftLogWorker: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 16:04:05,752 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: set configuration 0: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 16:04:05,752 INFO segmented.SegmentedRaftLogWorker: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 16:04:05,789 INFO segmented.SegmentedRaftLogWorker: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620/current/log_inprogress_0
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 16:04:05,789 INFO segmented.SegmentedRaftLogWorker: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620/current/log_inprogress_0
datanode_4_1  | 2019-11-05 16:04:05,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
