Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3
om_1        | 2019-11-05 16:04:37,098 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 16:04:44,380 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:04:44,379 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:44,381 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: start as a follower, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 16:04:44,379 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:04:44,381 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:04:44,380 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: start as a follower, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:04:44,381 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start FollowerState
datanode_2  | 2019-11-05 16:04:44,380 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:04:44,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-549C7A800B91,id=5caaffea-d058-4ecb-96ff-76dd621f8b32
datanode_3  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 16:04:44,380 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start FollowerState
datanode_1  | 2019-11-05 16:04:44,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:44,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 16:04:44,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-549C7A800B91,id=8a9c163f-bed2-4335-9a0d-da2159ab2e0a
datanode_1  | 2019-11-05 16:04:49,344 INFO impl.FollowerState: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:04:44,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:49,346 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: shutdown FollowerState
datanode_3  | 2019-11-05 16:04:44,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:04:48,849 INFO impl.FollowerState: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-11-05 16:04:49,346 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:04:44,381 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: start as a follower, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 16:04:48,851 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: shutdown FollowerState
datanode_1  | 2019-11-05 16:04:49,350 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start LeaderElection
datanode_3  | 2019-11-05 16:04:44,381 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:04:49,366 INFO impl.LeaderElection: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083-LeaderElection1: begin an election at term 1 for -1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 16:04:44,381 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start FollowerState
datanode_3  | 2019-11-05 16:04:44,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-549C7A800B91,id=b7427b13-c8ef-4ea3-8d45-6954282e10f4
datanode_2  | 2019-11-05 16:04:48,852 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:04:48,855 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start LeaderElection
datanode_3  | 2019-11-05 16:04:44,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:04:48,881 INFO impl.LeaderElection: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7-LeaderElection1: begin an election at term 1 for -1: [8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 16:04:49,367 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: shutdown LeaderElection
datanode_3  | 2019-11-05 16:04:48,357 INFO impl.FollowerState: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-05 16:04:48,882 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: shutdown LeaderElection
datanode_1  | 2019-11-05 16:04:49,368 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 16:04:48,359 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown FollowerState
datanode_2  | 2019-11-05 16:04:48,883 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 16:04:48,360 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:04:49,368 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: change Leader from null to 5caaffea-d058-4ecb-96ff-76dd621f8b32 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-11-05 16:04:48,883 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: change Leader from null to 8a9c163f-bed2-4335-9a0d-da2159ab2e0a at term 1 for becomeLeader, leader elected after 5149ms
datanode_3  | 2019-11-05 16:04:48,364 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start LeaderElection
datanode_1  | 2019-11-05 16:04:49,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:04:48,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 16:04:48,390 INFO impl.LeaderElection: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-LeaderElection1: begin an election at term 1 for -1: [b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 16:04:49,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 16:04:48,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 16:04:48,392 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown LeaderElection
datanode_1  | 2019-11-05 16:04:49,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 16:04:48,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 16:04:48,393 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 16:04:48,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:04:49,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 16:04:48,393 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: change Leader from null to b7427b13-c8ef-4ea3-8d45-6954282e10f4 at term 1 for becomeLeader, leader elected after 5153ms
datanode_2  | 2019-11-05 16:04:48,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:04:49,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 16:04:48,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:04:48,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 16:04:48,399 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:04:49,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 16:04:48,907 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start LeaderState
datanode_3  | 2019-11-05 16:04:48,404 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:04:49,392 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start LeaderState
datanode_2  | 2019-11-05 16:04:48,924 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:04:48,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:04:49,413 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 16:04:48,936 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: set configuration 0: [8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 16:04:48,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:04:49,424 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: set configuration 0: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 16:04:49,070 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/910314de-52a4-4fb5-8988-9fc67c7f82c7/current/log_inprogress_0
datanode_3  | 2019-11-05 16:04:48,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:04:49,439 INFO impl.FollowerState: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-11-05 16:04:49,485 INFO impl.FollowerState: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-05 16:04:48,422 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start LeaderState
datanode_1  | 2019-11-05 16:04:49,440 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: shutdown FollowerState
datanode_2  | 2019-11-05 16:04:49,485 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: shutdown FollowerState
datanode_3  | 2019-11-05 16:04:48,445 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:04:49,440 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:04:48,458 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: set configuration 0: [b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 16:04:49,485 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:04:49,440 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start LeaderElection
datanode_2  | 2019-11-05 16:04:49,485 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start LeaderElection
datanode_3  | 2019-11-05 16:04:48,578 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9dc7f98-c488-4821-85ab-65e389cd6f1a/current/log_inprogress_0
datanode_1  | 2019-11-05 16:04:49,465 INFO impl.LeaderElection: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-LeaderElection2: begin an election at term 1 for -1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 16:04:49,500 INFO impl.LeaderElection: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-LeaderElection2: begin an election at term 1 for -1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 16:04:49,383 INFO impl.FollowerState: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-11-05 16:04:49,580 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/864bb694-186e-4d26-8286-a15a4a24a083/current/log_inprogress_0
datanode_2  | 2019-11-05 16:04:49,681 INFO impl.LeaderElection: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-LeaderElection2: Election REJECTED; received 2 response(s) [8a9c163f-bed2-4335-9a0d-da2159ab2e0a<-5caaffea-d058-4ecb-96ff-76dd621f8b32#0:FAIL-t1, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a<-b7427b13-c8ef-4ea3-8d45-6954282e10f4#0:FAIL-t1] and 0 exception(s); 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91:t1, leader=null, voted=8a9c163f-bed2-4335-9a0d-da2159ab2e0a, raftlog=8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 16:04:49,383 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown FollowerState
datanode_2  | 2019-11-05 16:04:49,682 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:04:49,384 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:04:49,682 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: shutdown LeaderElection
datanode_3  | 2019-11-05 16:04:49,384 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start LeaderElection
datanode_1  | 2019-11-05 16:04:49,680 INFO impl.LeaderElection: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-LeaderElection2: Election REJECTED; received 2 response(s) [5caaffea-d058-4ecb-96ff-76dd621f8b32<-8a9c163f-bed2-4335-9a0d-da2159ab2e0a#0:FAIL-t1, 5caaffea-d058-4ecb-96ff-76dd621f8b32<-b7427b13-c8ef-4ea3-8d45-6954282e10f4#0:FAIL-t1] and 0 exception(s); 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91:t1, leader=null, voted=5caaffea-d058-4ecb-96ff-76dd621f8b32, raftlog=5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 16:04:49,682 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start FollowerState
datanode_3  | 2019-11-05 16:04:49,398 INFO impl.LeaderElection: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-LeaderElection2: begin an election at term 1 for -1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 16:04:49,681 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:04:49,570 INFO impl.LeaderElection: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-LeaderElection2: Election REJECTED; received 2 response(s) [b7427b13-c8ef-4ea3-8d45-6954282e10f4<-5caaffea-d058-4ecb-96ff-76dd621f8b32#0:FAIL-t1, b7427b13-c8ef-4ea3-8d45-6954282e10f4<-8a9c163f-bed2-4335-9a0d-da2159ab2e0a#0:FAIL-t1] and 0 exception(s); b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91:t1, leader=null, voted=b7427b13-c8ef-4ea3-8d45-6954282e10f4, raftlog=b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 16:04:54,807 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7427b13-c8ef-4ea3-8d45-6954282e10f4
datanode_1  | 2019-11-05 16:04:49,681 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: shutdown LeaderElection
datanode_2  | 2019-11-05 16:04:54,808 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: shutdown FollowerState
datanode_3  | 2019-11-05 16:04:49,572 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:04:49,681 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start FollowerState
datanode_2  | 2019-11-05 16:04:54,808 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start FollowerState
datanode_3  | 2019-11-05 16:04:49,572 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: shutdown LeaderElection
datanode_1  | 2019-11-05 16:04:54,807 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7427b13-c8ef-4ea3-8d45-6954282e10f4
datanode_2  | 2019-11-05 16:04:54,808 INFO impl.FollowerState: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
