Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-31 16:31:05,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-10-31 16:31:10,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 16:31:13,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 16:31:14,298 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 16:31:13,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 16:31:14,093 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 16:31:14,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 16:31:10,171 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-31 16:31:13,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:31:13,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 16:31:14,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 16:31:14,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 16:31:10,262 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18128276998524338418.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-31 16:31:13,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 16:31:14,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 16:31:13,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:31:14,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 16:31:14,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 16:31:10,269 INFO server.AbstractConnector: Started ServerConnector@3a248f34{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-31 16:31:14,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 16:31:13,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 16:31:13,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 16:31:14,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6636419484019026452.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-31 16:31:14,708 INFO segmented.SegmentedRaftLogWorker: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 16:31:10,269 INFO server.Server: Started @4341ms
datanode_1_1  | 2019-10-31 16:31:14,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 16:31:13,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:13,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 16:31:14,231 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-31 16:31:14,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 16:31:10,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 16:31:14,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:13,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 16:31:14,231 INFO server.Server: Started @3469ms
datanode_3_1  | 2019-10-31 16:31:13,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 16:31:14,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 16:31:10,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 16:31:14,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:13,834 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: start as a follower, conf=-1: [3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858], old=null
om_1          | 2019-10-31 16:31:14,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 16:31:13,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 16:31:14,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 16:31:10,287 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-31 16:31:14,320 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: start as a follower, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858], old=null
om_1          | 2019-10-31 16:31:14,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 16:31:13,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 16:31:14,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 16:31:10,311 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-31 16:31:14,321 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 16:31:14,237 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 16:31:13,835 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 16:31:13,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 16:31:14,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:31:12,255 INFO net.NetworkTopology: Added a new node: /rack1/24a5cc59-983b-4fae-a951-ccfb234ff1f9
datanode_1_1  | 2019-10-31 16:31:14,322 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start FollowerState
om_1          | 2019-10-31 16:31:29,531 INFO volume.OMVolumeCreateRequest: created volume:vol-0-18431 for user:hadoop
datanode_4_1  | 2019-10-31 16:31:13,837 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start FollowerState
datanode_3_1  | 2019-10-31 16:31:13,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 16:31:14,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:31:12,256 INFO node.SCMNodeManager: Registered Data node : 24a5cc59-983b-4fae-a951-ccfb234ff1f9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-31 16:31:29,563 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21958 for user:hadoop
datanode_1_1  | 2019-10-31 16:31:14,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E72C2157B1,id=c367149d-fb24-42da-aac2-08087b01bbbc
datanode_4_1  | 2019-10-31 16:31:13,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE81211FE863,id=3b8f6f51-1caf-4ba6-8c8b-a719843e59de
datanode_3_1  | 2019-10-31 16:31:13,333 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 16:31:14,729 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE: start as a follower, conf=-1: [2d298c1d-74c8-4831-a03d-b8a553b79095:10.5.0.5:9858], old=null
om_1          | 2019-10-31 16:31:29,583 INFO volume.OMVolumeCreateRequest: created volume:vol-2-84189 for user:hadoop
datanode_1_1  | 2019-10-31 16:31:14,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:31:12,259 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-31 16:31:13,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 16:31:13,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:14,836 INFO impl.RaftServerProxy: c367149d-fb24-42da-aac2-08087b01bbbc: addNew group-FABDC3DE98D9:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] returns group-FABDC3DE98D9:java.util.concurrent.CompletableFuture@62d890c4[Not completed]
om_1          | 2019-10-31 16:31:29,601 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51067 for user:hadoop
datanode_2_1  | 2019-10-31 16:31:14,730 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 16:31:12,259 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 16:31:13,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 16:31:14,823 INFO impl.RaftServerProxy: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: addNew group-FABDC3DE98D9:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] returns group-FABDC3DE98D9:java.util.concurrent.CompletableFuture@9ad3d5c[Not completed]
datanode_1_1  | 2019-10-31 16:31:14,839 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc: new RaftServerImpl for group-FABDC3DE98D9:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 16:31:29,618 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72124 for user:hadoop
datanode_2_1  | 2019-10-31 16:31:14,730 INFO impl.RoleInfo: 2d298c1d-74c8-4831-a03d-b8a553b79095: start FollowerState
scm_1         | 2019-10-31 16:31:12,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 16:31:13,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 16:31:14,826 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: new RaftServerImpl for group-FABDC3DE98D9:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:31:14,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E98F784281DE,id=2d298c1d-74c8-4831-a03d-b8a553b79095
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-31 16:31:14,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 16:31:13,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 16:31:14,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-31 16:31:14,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 16:31:13,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:31:19,911 INFO impl.FollowerState: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-31 16:31:14,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 16:31:13,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 16:31:19,913 INFO impl.RoleInfo: 2d298c1d-74c8-4831-a03d-b8a553b79095: shutdown FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-31 16:31:14,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 16:31:13,354 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: start as a follower, conf=-1: [24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:14,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 16:31:19,913 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-31 16:31:14,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 16:31:13,354 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 16:31:14,840 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: ConfigurationManager, init=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 16:31:19,916 INFO impl.RoleInfo: 2d298c1d-74c8-4831-a03d-b8a553b79095: start LeaderElection
datanode_4_1  | 2019-10-31 16:31:14,827 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: ConfigurationManager, init=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 16:31:13,070 INFO net.NetworkTopology: Added a new node: /rack2/3b8f6f51-1caf-4ba6-8c8b-a719843e59de
datanode_3_1  | 2019-10-31 16:31:13,355 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start FollowerState
