Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-13 11:35:56,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-13 11:35:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 11:36:03,740 INFO impl.RaftServerImpl: 096685ab-6408-4957-9bad-7c773942a1a9@group-A82FA1483BC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 11:36:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34768
datanode_3  | 2019-11-13 11:36:05,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:36:05,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c161c3f-0827-4bd9-8de3-6abc55487a02, Nodes: 16eedef0-6e5e-4191-8e54-baa09ee8b370{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:36:04,696 INFO impl.RaftServerImpl: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-9AEA1148F19A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:35:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 11:36:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 11:36:03,741 INFO impl.RoleInfo: 096685ab-6408-4957-9bad-7c773942a1a9: start FollowerState
datanode_3  | 2019-11-13 11:36:05,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:36:04,697 INFO impl.RoleInfo: e26e27f8-f9ac-40c3-b41d-bb74ece42f76: start FollowerState
scm_1       | 2019-11-13 11:36:06,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b0aae0b-a2a4-4218-bbe6-c836267677a0, Nodes: e26e27f8-f9ac-40c3-b41d-bb74ece42f76{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}096685ab-6408-4957-9bad-7c773942a1a9{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}16eedef0-6e5e-4191-8e54-baa09ee8b370{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-13 11:35:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-13 11:36:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-13 11:36:03,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A82FA1483BC3,id=096685ab-6408-4957-9bad-7c773942a1a9
datanode_3  | 2019-11-13 11:36:05,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 does not exist. Creating ...
datanode_1  | 2019-11-13 11:36:03,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:36:09,001 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b45be4ff-2e86-4ed5-985c-a82fa1483bc3, Nodes: 096685ab-6408-4957-9bad-7c773942a1a9{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 11:36:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-13 11:35:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 11:36:04,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AEA1148F19A,id=e26e27f8-f9ac-40c3-b41d-bb74ece42f76
datanode_3  | 2019-11-13 11:36:06,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0/in_use.lock acquired by nodename 7@d35ec2a9dbbd
datanode_1  | 2019-11-13 11:36:05,269 INFO impl.RaftServerProxy: 096685ab-6408-4957-9bad-7c773942a1a9: addNew group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] returns group-C836267677A0:java.util.concurrent.CompletableFuture@1f4f1b47[Not completed]
scm_1       | 2019-11-13 11:36:09,924 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c050713c-5505-40e5-b50b-9aea1148f19a, Nodes: e26e27f8-f9ac-40c3-b41d-bb74ece42f76{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 11:36:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-13 11:35:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 11:36:04,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:36:06,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 has been successfully formatted.
scm_1       | 2019-11-13 11:36:10,334 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c161c3f-0827-4bd9-8de3-6abc55487a02, Nodes: 16eedef0-6e5e-4191-8e54-baa09ee8b370{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 11:36:05,272 INFO impl.RaftServerImpl: 096685ab-6408-4957-9bad-7c773942a1a9: new RaftServerImpl for group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 11:36:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-13 11:35:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-13 11:36:05,258 INFO impl.RaftServerProxy: e26e27f8-f9ac-40c3-b41d-bb74ece42f76: addNew group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] returns group-C836267677A0:java.util.concurrent.CompletableFuture@158a8000[Not completed]
datanode_3  | 2019-11-13 11:36:06,794 INFO ratis.ContainerStateMachine: group-C836267677A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:36:17,522 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b0aae0b-a2a4-4218-bbe6-c836267677a0, Nodes: e26e27f8-f9ac-40c3-b41d-bb74ece42f76{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}096685ab-6408-4957-9bad-7c773942a1a9{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}16eedef0-6e5e-4191-8e54-baa09ee8b370{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:36:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-13 11:35:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:36:05,262 INFO impl.RaftServerImpl: e26e27f8-f9ac-40c3-b41d-bb74ece42f76: new RaftServerImpl for group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:36:06,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:38:08,423 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 11:36:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1011167000
rm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:36:05,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:36:06,794 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:38:08,424 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130400235192325 bcsId: 0
nm_1        | 2019-11-13 11:36:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 31563838
datanode_2  | 2019-11-13 11:36:05,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:36:06,794 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:38:08,446 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130400246923270 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-13 11:36:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34768 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 11:36:05,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:38:08,447 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130400252231687 bcsId: 0
rm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 11:37:07 INFO  Server:1849 - Auth successful for appattempt_1573644961074_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 11:36:05,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:36:05,273 INFO impl.RaftServerImpl: 096685ab-6408-4957-9bad-7c773942a1a9@group-C836267677A0: ConfigurationManager, init=-1: [16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:38:08,447 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130400258523144 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-13 11:37:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573644961074_0001_01_000001 by user hadoop
datanode_2  | 2019-11-13 11:36:05,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:36:05,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:38:08,447 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130401079230473 bcsId: 0
rm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 11:37:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573644961074_0001
datanode_2  | 2019-11-13 11:36:05,263 INFO impl.RaftServerImpl: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-C836267677A0: ConfigurationManager, init=-1: [16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:36:05,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:36:06,795 INFO segmented.SegmentedRaftLogWorker: new 16eedef0-6e5e-4191-8e54-baa09ee8b370@group-C836267677A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0
scm_1       | 2019-11-13 11:38:08,447 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130401093451786 bcsId: 0
nm_1        | 2019-11-13 11:37:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000001
datanode_2  | 2019-11-13 11:36:05,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-13 11:36:05,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 does not exist. Creating ...
scm_1       | 2019-11-13 11:38:08,448 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130400081313794 bcsId: 0
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 11:37:07 INFO  ApplicationImpl:655 - Application application_1573644961074_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-13 11:36:05,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-13 11:36:06,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0/in_use.lock acquired by nodename 7@da530f584bc3
scm_1       | 2019-11-13 11:38:08,448 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130400189775875 bcsId: 0
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:36:05,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 does not exist. Creating ...
nm_1        | 2019-11-13 11:37:07 INFO  ApplicationImpl:463 - Adding container_1573644961074_0001_01_000001 to application application_1573644961074_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-13 11:36:06,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 has been successfully formatted.
scm_1       | 2019-11-13 11:38:08,448 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130400197509124 bcsId: 0
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:36:06,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0/in_use.lock acquired by nodename 7@aa5290b7fcf9
nm_1        | 2019-11-13 11:37:07 INFO  ApplicationImpl:655 - Application application_1573644961074_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-13 11:36:06,794 INFO ratis.ContainerStateMachine: group-C836267677A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:38:08,448 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130402594619403 bcsId: 0
rm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:36:06,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0 has been successfully formatted.
nm_1        | 2019-11-13 11:37:07 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 11:36:06,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:38:08,448 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130402678964236 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
