Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 11:51:18,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 11:51:31,020 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c45ac88-a42f-41c6-9db9-2ca42b5029c8/current/log_inprogress_0
datanode_1_1  | 2019-11-13 11:51:29,403 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: change Leader from null to 8829ffb8-4309-4238-9a3b-5a05f9227289 at term 1 for becomeLeader, leader elected after 5249ms
datanode_2_1  | 2019-11-13 11:51:31,048 INFO impl.FollowerState: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3_1  | 2019-11-13 11:51:30,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 11:51:29,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 11:51:31,049 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:51:30,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 11:51:29,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 11:51:31,049 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:51:30,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:51:29,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 11:51:31,049 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start LeaderElection
datanode_1_1  | 2019-11-13 11:51:29,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:30,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 11:51:31,063 INFO impl.LeaderElection: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-LeaderElection2: begin an election at term 1 for -1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:29,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 11:51:30,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 11:51:31,245 INFO impl.LeaderElection: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-LeaderElection2: Election REJECTED; received 2 response(s) [9b5daa57-4811-42e5-af0e-db533709a66d<-40f59faf-b8de-49b7-8024-d2a6a08d58f9#0:FAIL-t1, 9b5daa57-4811-42e5-af0e-db533709a66d<-8829ffb8-4309-4238-9a3b-5a05f9227289#0:FAIL-t1] and 0 exception(s); 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4:t1, leader=null, voted=9b5daa57-4811-42e5-af0e-db533709a66d, raftlog=9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 11:51:30,475 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start LeaderState
datanode_1_1  | 2019-11-13 11:51:29,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 11:51:31,246 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:51:30,498 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 11:51:29,429 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start LeaderState
datanode_2_1  | 2019-11-13 11:51:31,246 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:51:30,509 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: set configuration 0: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-13 11:51:31,246 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start FollowerState
datanode_3_1  | 2019-11-13 11:51:30,646 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626c8307-2ab5-4968-baa8-1bddc2677060/current/log_inprogress_0
datanode_1_1  | 2019-11-13 11:51:29,451 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 11:51:36,244 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_3_1  | 2019-11-13 11:51:30,902 INFO impl.FollowerState: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1_1  | 2019-11-13 11:51:29,462 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: set configuration 0: [8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:51:30,903 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:51:36,244 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:51:30,903 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:51:29,580 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e31da50-5f35-4abd-8190-d0a9062708de/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:51:36,245 INFO impl.FollowerState: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 11:51:30,903 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start LeaderElection
datanode_1_1  | 2019-11-13 11:51:31,066 INFO impl.FollowerState: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-11-13 11:51:36,245 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start FollowerState
datanode_3_1  | 2019-11-13 11:51:30,928 INFO impl.LeaderElection: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-LeaderElection2: begin an election at term 1 for -1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:31,067 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:51:36,340 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D6AD08C8DA4 with new leaderId: 40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_1_1  | 2019-11-13 11:51:31,068 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 11:51:36,340 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: change Leader from null to 40f59faf-b8de-49b7-8024-d2a6a08d58f9 at term 2 for appendEntries, leader elected after 10449ms
datanode_3_1  | 2019-11-13 11:51:31,105 INFO impl.LeaderElection: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-LeaderElection2: Election REJECTED; received 2 response(s) [40f59faf-b8de-49b7-8024-d2a6a08d58f9<-9b5daa57-4811-42e5-af0e-db533709a66d#0:FAIL-t1, 40f59faf-b8de-49b7-8024-d2a6a08d58f9<-8829ffb8-4309-4238-9a3b-5a05f9227289#0:FAIL-t1] and 0 exception(s); 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4:t1, leader=null, voted=40f59faf-b8de-49b7-8024-d2a6a08d58f9, raftlog=40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:31,069 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start LeaderElection
datanode_2_1  | 2019-11-13 11:51:36,363 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: set configuration 0: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-13 11:51:31,083 INFO impl.LeaderElection: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-LeaderElection2: begin an election at term 1 for -1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 11:51:36,363 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:51:31,106 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:51:36,423 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4/current/log_inprogress_0
datanode_3_1  | 2019-11-13 11:51:31,106 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:51:31,266 INFO impl.LeaderElection: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-LeaderElection2: Election REJECTED; received 2 response(s) [8829ffb8-4309-4238-9a3b-5a05f9227289<-40f59faf-b8de-49b7-8024-d2a6a08d58f9#0:FAIL-t1, 8829ffb8-4309-4238-9a3b-5a05f9227289<-9b5daa57-4811-42e5-af0e-db533709a66d#0:FAIL-t1] and 0 exception(s); 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4:t1, leader=null, voted=8829ffb8-4309-4238-9a3b-5a05f9227289, raftlog=8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 11:51:31,106 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start FollowerState
datanode_3_1  | 2019-11-13 11:51:36,188 INFO impl.FollowerState: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1_1  | 2019-11-13 11:51:31,267 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:51:36,189 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:51:31,267 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:51:36,189 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 11:51:36,189 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start LeaderElection
datanode_1_1  | 2019-11-13 11:51:31,267 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start FollowerState
datanode_3_1  | 2019-11-13 11:51:36,218 INFO impl.LeaderElection: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-LeaderElection3: begin an election at term 2 for -1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:36,244 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_1_1  | 2019-11-13 11:51:36,244 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:51:36,245 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start FollowerState
datanode_3_1  | 2019-11-13 11:51:36,267 INFO impl.LeaderElection: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-LeaderElection3: Election PASSED; received 1 response(s) [40f59faf-b8de-49b7-8024-d2a6a08d58f9<-9b5daa57-4811-42e5-af0e-db533709a66d#0:OK-t2] and 0 exception(s); 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4:t2, leader=null, voted=40f59faf-b8de-49b7-8024-d2a6a08d58f9, raftlog=40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 11:51:36,268 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:51:36,245 INFO impl.FollowerState: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 11:51:36,268 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 11:51:36,341 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D6AD08C8DA4 with new leaderId: 40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_3_1  | 2019-11-13 11:51:36,268 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D6AD08C8DA4 with new leaderId: 40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_3_1  | 2019-11-13 11:51:36,268 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: change Leader from null to 40f59faf-b8de-49b7-8024-d2a6a08d58f9 at term 2 for becomeLeader, leader elected after 10401ms
datanode_1_1  | 2019-11-13 11:51:36,341 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: change Leader from null to 40f59faf-b8de-49b7-8024-d2a6a08d58f9 at term 2 for appendEntries, leader elected after 10449ms
datanode_1_1  | 2019-11-13 11:51:36,363 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: set configuration 0: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-13 11:51:36,363 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 11:51:36,423 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4/current/log_inprogress_0
datanode_3_1  | 2019-11-13 11:51:36,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 11:51:36,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 11:51:36,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 11:51:36,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:36,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 11:51:36,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 11:51:36,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 11:51:36,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:51:36,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 11:51:36,277 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 11:51:36,277 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-13 11:51:36,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 11:51:36,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:51:36,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 11:51:36,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:51:36,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 11:51:36,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 11:51:36,280 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-13 11:51:36,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 11:51:36,283 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start LeaderState
datanode_3_1  | 2019-11-13 11:51:36,283 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:51:36,284 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: set configuration 0: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:51:36,313 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4/current/log_inprogress_0
