Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-02 03:27:27,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-02 03:27:36,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-02 03:27:34,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-02 03:27:35,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-02 03:27:35,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 03:27:32,314 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-02 03:27:36,418 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-02 03:27:34,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-02 03:27:35,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-02 03:27:35,731 INFO segmented.SegmentedRaftLogWorker: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-02 03:27:34,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 03:27:36,421 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-02 03:27:34,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 03:27:35,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-02 03:27:35,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-02 03:27:33,314 INFO net.NetworkTopology: Added a new node: /rack1/2b1c091b-1f5a-4a44-95dc-d6535e359e9f
datanode_1_1  | 2019-11-02 03:27:34,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-02 03:27:36,422 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-02 03:27:34,901 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-02 03:27:35,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-02 03:27:35,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-02 03:27:33,315 INFO node.SCMNodeManager: Registered Data node : 2b1c091b-1f5a-4a44-95dc-d6535e359e9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-02 03:27:34,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-02 03:27:36,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-02 03:27:34,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-02 03:27:35,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-02 03:27:35,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-02 03:27:33,319 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-02 03:27:34,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-02 03:27:36,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-02 03:27:34,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-02 03:27:35,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-02 03:27:35,320 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-02 03:27:33,320 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-02 03:27:34,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-02 03:27:36,533 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12998743128815382130.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-02 03:27:34,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 03:27:35,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:35,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-02 03:27:33,320 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-02 03:27:34,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-02 03:27:36,540 INFO server.AbstractConnector: Started ServerConnector@53bfa98{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-02 03:27:34,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 03:27:35,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:35,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-02 03:27:33,601 INFO net.NetworkTopology: Added a new node: /rack1/9ef477e5-9d3e-47ba-ad6f-8036d95aa392
datanode_1_1  | 2019-11-02 03:27:34,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-02 03:27:36,540 INFO server.Server: Started @3754ms
datanode_2_1  | 2019-11-02 03:27:34,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 03:27:35,768 INFO impl.RaftServerImpl: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED: start as a follower, conf=-1: [901ffbf5-803f-4976-822b-fc2702143085:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-02 03:27:35,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-02 03:27:33,602 INFO node.SCMNodeManager: Registered Data node : 9ef477e5-9d3e-47ba-ad6f-8036d95aa392{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-02 03:27:34,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-02 03:27:36,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-02 03:27:34,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 03:27:35,769 INFO impl.RaftServerImpl: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 03:27:35,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 03:27:36,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-02 03:27:34,320 INFO segmented.SegmentedRaftLogWorker: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-02 03:27:34,925 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: start as a follower, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-02 03:27:35,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 03:27:35,770 INFO impl.RoleInfo: 901ffbf5-803f-4976-822b-fc2702143085: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-02 03:27:36,546 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-02 03:27:34,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-02 03:27:34,926 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 03:27:35,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 03:27:35,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E24A84400ED,id=901ffbf5-803f-4976-822b-fc2702143085
om_1          | 2019-11-02 03:27:50,223 INFO volume.OMVolumeCreateRequest: created volume:vol-0-99599 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-02 03:27:34,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 03:27:34,927 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start FollowerState
datanode_3_1  | 2019-11-02 03:27:35,342 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: start as a follower, conf=-1: [52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-02 03:27:35,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-02 03:27:50,307 INFO volume.OMVolumeCreateRequest: created volume:vol-1-84973 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-02 03:27:34,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDB2277D6D5C,id=9ef477e5-9d3e-47ba-ad6f-8036d95aa392
datanode_3_1  | 2019-11-02 03:27:35,343 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-02 03:27:40,921 INFO impl.FollowerState: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
om_1          | 2019-11-02 03:27:50,380 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37683 for user:hadoop
datanode_1_1  | 2019-11-02 03:27:34,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-02 03:27:34,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:35,344 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start FollowerState
datanode_4_1  | 2019-11-02 03:27:40,923 INFO impl.RoleInfo: 901ffbf5-803f-4976-822b-fc2702143085: shutdown FollowerState
datanode_1_1  | 2019-11-02 03:27:34,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-02 03:27:50,459 INFO volume.OMVolumeCreateRequest: created volume:vol-3-55016 for user:hadoop
scm_1         | 2019-11-02 03:27:34,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25c12816-a48d-457b-9d9d-b5448d1deccc, Nodes: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-02 03:27:35,877 INFO impl.RaftServerProxy: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: addNew group-81260663E199:[9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858] returns group-81260663E199:java.util.concurrent.CompletableFuture@803ae4a[Not completed]
datanode_3_1  | 2019-11-02 03:27:35,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-267D722AE3BD,id=52821104-2650-4923-a313-ad5696c6b9dc
datanode_4_1  | 2019-11-02 03:27:40,924 INFO impl.RaftServerImpl: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:34,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-02 03:27:50,524 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47482 for user:hadoop
scm_1         | 2019-11-02 03:27:34,690 INFO net.NetworkTopology: Added a new node: /rack1/52821104-2650-4923-a313-ad5696c6b9dc
datanode_2_1  | 2019-11-02 03:27:35,880 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: new RaftServerImpl for group-81260663E199:[9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-02 03:27:35,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 03:27:40,928 INFO impl.RoleInfo: 901ffbf5-803f-4976-822b-fc2702143085: start LeaderElection
datanode_1_1  | 2019-11-02 03:27:34,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 03:27:34,691 INFO node.SCMNodeManager: Registered Data node : 52821104-2650-4923-a313-ad5696c6b9dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-02 03:27:35,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-02 03:27:35,862 INFO impl.RaftServerProxy: 52821104-2650-4923-a313-ad5696c6b9dc: addNew group-81260663E199:[9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858] returns group-81260663E199:java.util.concurrent.CompletableFuture@5fda8fbd[Not completed]
datanode_4_1  | 2019-11-02 03:27:41,013 INFO impl.LeaderElection: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED-LeaderElection1: begin an election at term 1 for -1: [901ffbf5-803f-4976-822b-fc2702143085:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-02 03:27:34,344 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: start as a follower, conf=-1: [2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858], old=null
scm_1         | 2019-11-02 03:27:34,749 INFO net.NetworkTopology: Added a new node: /rack2/901ffbf5-803f-4976-822b-fc2702143085
datanode_2_1  | 2019-11-02 03:27:35,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-02 03:27:35,864 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc: new RaftServerImpl for group-81260663E199:[9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-02 03:27:41,015 INFO impl.RoleInfo: 901ffbf5-803f-4976-822b-fc2702143085: shutdown LeaderElection
datanode_1_1  | 2019-11-02 03:27:34,345 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-02 03:27:35,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-02 03:27:35,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-02 03:27:34,346 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start FollowerState
datanode_4_1  | 2019-11-02 03:27:41,016 INFO impl.RaftServerImpl: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
