Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-11-02 03:28:24,250 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 03:28:32,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 03:28:32,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 03:28:32,942 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: start as a follower, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:32,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 03:28:32,942 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 03:28:32,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 03:28:32,942 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start FollowerState
datanode_1  | 2019-11-02 03:28:32,940 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 03:28:32,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E10C3ABF17,id=99054bd8-8036-46ad-9183-3dcdae0e8fe8
datanode_2  | 2019-11-02 03:28:32,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 03:28:32,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 03:28:37,822 INFO impl.FollowerState: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2  | 2019-11-02 03:28:32,929 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: start as a follower, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 03:28:37,824 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown FollowerState
datanode_2  | 2019-11-02 03:28:32,929 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 03:28:37,824 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:28:32,929 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start FollowerState
datanode_1  | 2019-11-02 03:28:32,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E10C3ABF17,id=2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a
datanode_3  | 2019-11-02 03:28:37,829 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start LeaderElection
datanode_1  | 2019-11-02 03:28:32,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:28:37,839 INFO impl.LeaderElection: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-LeaderElection1: begin an election at term 1 for -1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858], old=null
datanode_1  | 2019-11-02 03:28:32,942 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: start as a follower, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:37,177 INFO impl.FollowerState: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_3  | 2019-11-02 03:28:37,841 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown LeaderElection
datanode_1  | 2019-11-02 03:28:32,942 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 03:28:37,179 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: shutdown FollowerState
datanode_3  | 2019-11-02 03:28:37,842 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 03:28:32,942 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start FollowerState
datanode_2  | 2019-11-02 03:28:37,180 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 03:28:37,842 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: change Leader from null to 99054bd8-8036-46ad-9183-3dcdae0e8fe8 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-11-02 03:28:32,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E10C3ABF17,id=a10dd9c8-8338-4e6e-8179-3c61b29e10d4
datanode_3  | 2019-11-02 03:28:37,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 03:28:37,185 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start LeaderElection
datanode_1  | 2019-11-02 03:28:32,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:28:37,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-02 03:28:37,266 INFO impl.LeaderElection: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-LeaderElection1: begin an election at term 1 for -1: [2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:28:36,089 INFO impl.FollowerState: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_3  | 2019-11-02 03:28:37,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 03:28:37,268 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: shutdown LeaderElection
datanode_1  | 2019-11-02 03:28:36,091 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: shutdown FollowerState
datanode_3  | 2019-11-02 03:28:37,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 03:28:37,269 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 03:28:36,092 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:28:37,269 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: change Leader from null to 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a at term 1 for becomeLeader, leader elected after 5281ms
datanode_3  | 2019-11-02 03:28:37,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 03:28:36,096 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start LeaderElection
datanode_3  | 2019-11-02 03:28:37,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 03:28:37,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 03:28:36,160 INFO impl.LeaderElection: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-LeaderElection1: begin an election at term 1 for -1: [a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858], old=null
datanode_3  | 2019-11-02 03:28:37,873 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start LeaderState
datanode_2  | 2019-11-02 03:28:37,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 03:28:36,161 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: shutdown LeaderElection
datanode_3  | 2019-11-02 03:28:37,891 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 03:28:37,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 03:28:36,162 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 03:28:37,900 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: set configuration 0: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-02 03:28:36,162 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: change Leader from null to a10dd9c8-8338-4e6e-8179-3c61b29e10d4 at term 1 for becomeLeader, leader elected after 5217ms
datanode_3  | 2019-11-02 03:28:38,014 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f510350b-a17b-4041-b063-133ef4c09075/current/log_inprogress_0
datanode_2  | 2019-11-02 03:28:37,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-02 03:28:36,168 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 03:28:38,101 INFO impl.FollowerState: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-11-02 03:28:37,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 03:28:36,168 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 03:28:38,101 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown FollowerState
datanode_2  | 2019-11-02 03:28:37,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 03:28:36,173 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 03:28:38,101 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:28:37,297 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start LeaderState
datanode_1  | 2019-11-02 03:28:36,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 03:28:38,101 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start LeaderElection
datanode_2  | 2019-11-02 03:28:37,320 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 03:28:36,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 03:28:38,109 INFO impl.LeaderElection: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-LeaderElection2: begin an election at term 1 for -1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:37,331 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: set configuration 0: [2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 03:28:38,277 INFO impl.LeaderElection: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-LeaderElection2: Election REJECTED; received 2 response(s) [99054bd8-8036-46ad-9183-3dcdae0e8fe8<-a10dd9c8-8338-4e6e-8179-3c61b29e10d4#0:FAIL-t1, 99054bd8-8036-46ad-9183-3dcdae0e8fe8<-2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a#0:FAIL-t1] and 0 exception(s); 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17:t1, leader=null, voted=99054bd8-8036-46ad-9183-3dcdae0e8fe8, raftlog=99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:37,512 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08f27e2a-50b2-4948-be10-009759fa2066/current/log_inprogress_0
datanode_1  | 2019-11-02 03:28:36,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 03:28:38,279 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 03:28:38,109 INFO impl.FollowerState: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-11-02 03:28:36,187 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start LeaderState
datanode_3  | 2019-11-02 03:28:38,279 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown LeaderElection
datanode_2  | 2019-11-02 03:28:38,110 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: shutdown FollowerState
datanode_1  | 2019-11-02 03:28:36,203 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 03:28:38,279 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start FollowerState
datanode_2  | 2019-11-02 03:28:38,110 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 03:28:36,215 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: set configuration 0: [a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-02 03:28:43,334 INFO impl.FollowerState: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-11-02 03:28:38,110 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start LeaderElection
datanode_1  | 2019-11-02 03:28:36,401 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dbbecb2-31d2-4be7-885e-913978c6df90/current/log_inprogress_0
datanode_3  | 2019-11-02 03:28:43,335 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown FollowerState
datanode_2  | 2019-11-02 03:28:38,179 INFO impl.LeaderElection: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-LeaderElection2: begin an election at term 1 for -1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:28:37,955 INFO impl.FollowerState: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-11-02 03:28:43,335 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-02 03:28:38,364 INFO impl.LeaderElection: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-LeaderElection2: Election REJECTED; received 2 response(s) [2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a<-99054bd8-8036-46ad-9183-3dcdae0e8fe8#0:FAIL-t1, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a<-a10dd9c8-8338-4e6e-8179-3c61b29e10d4#0:FAIL-t1] and 0 exception(s); 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17:t1, leader=null, voted=2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a, raftlog=2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:28:37,956 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: shutdown FollowerState
datanode_1  | 2019-11-02 03:28:37,956 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:28:38,365 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 03:28:37,956 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start LeaderElection
datanode_3  | 2019-11-02 03:28:43,335 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start LeaderElection
datanode_2  | 2019-11-02 03:28:38,365 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: shutdown LeaderElection
datanode_3  | 2019-11-02 03:28:43,341 INFO impl.LeaderElection: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-LeaderElection3: begin an election at term 2 for -1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:38,365 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start FollowerState
datanode_1  | 2019-11-02 03:28:37,968 INFO impl.LeaderElection: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-LeaderElection2: begin an election at term 1 for -1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 03:28:43,383 INFO impl.LeaderElection: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-LeaderElection3: Election PASSED; received 1 response(s) [99054bd8-8036-46ad-9183-3dcdae0e8fe8<-2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a#0:OK-t2] and 0 exception(s); 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17:t2, leader=null, voted=99054bd8-8036-46ad-9183-3dcdae0e8fe8, raftlog=99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:28:43,369 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:99054bd8-8036-46ad-9183-3dcdae0e8fe8
datanode_3  | 2019-11-02 03:28:43,383 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: shutdown LeaderElection
datanode_3  | 2019-11-02 03:28:43,384 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-02 03:28:43,370 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: shutdown FollowerState
datanode_1  | 2019-11-02 03:28:38,209 INFO impl.LeaderElection: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-LeaderElection2: Election REJECTED; received 2 response(s) [a10dd9c8-8338-4e6e-8179-3c61b29e10d4<-99054bd8-8036-46ad-9183-3dcdae0e8fe8#0:FAIL-t1, a10dd9c8-8338-4e6e-8179-3c61b29e10d4<-2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a#0:FAIL-t1] and 0 exception(s); a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17:t1, leader=null, voted=a10dd9c8-8338-4e6e-8179-3c61b29e10d4, raftlog=a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 03:28:43,384 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: change Leader from null to 99054bd8-8036-46ad-9183-3dcdae0e8fe8 at term 2 for becomeLeader, leader elected after 10445ms
