Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-16 00:15:21,356 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-16 00:15:29,470 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 00:15:33,716 INFO impl.LeaderElection: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280-LeaderElection1: begin an election at term 1 for -1: [d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858], old=null
om2_1       | 2019-11-16 00:15:29,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:15:34,514 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 00:15:33,177 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 00:15:30,938 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-16 00:15:29,471 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:15:33,718 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: shutdown LeaderElection
om2_1       | 2019-11-16 00:15:29,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3547786375393215185.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 00:15:34,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:15:33,180 INFO impl.RoleInfo: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e: start LeaderElection
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-16 00:15:29,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-16 00:15:33,718 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:15:34,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 00:15:33,190 INFO impl.LeaderElection: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251-LeaderElection1: begin an election at term 1 for -1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858], old=null
om2_1       | 2019-11-16 00:15:29,748 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-16 00:15:29,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-16 00:15:34,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:15:33,192 INFO impl.RoleInfo: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e: shutdown LeaderElection
datanode_2  | 2019-11-16 00:15:33,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E05E2041280 with new leaderId: d19648cf-fe03-4417-9120-1430a8b1ad84
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-16 00:15:29,602 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2180e789{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13345667926956449481.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-16 00:15:29,749 INFO server.Server: Started @4377ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-16 00:15:34,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 00:15:33,192 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 00:15:33,725 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280: change Leader from null to d19648cf-fe03-4417-9120-1430a8b1ad84 at term 1 for becomeLeader, leader elected after 5201ms
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-16 00:15:29,751 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-16 00:15:34,528 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: start LeaderState
datanode_3  | 2019-11-16 00:15:33,192 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CB84C348251 with new leaderId: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e
datanode_2  | 2019-11-16 00:15:33,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-16 00:15:29,606 INFO server.AbstractConnector: Started ServerConnector@50b46e24{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-16 00:15:29,751 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-16 00:15:34,545 INFO segmented.SegmentedRaftLogWorker: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:15:33,197 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251: change Leader from null to 4b506db2-e7e7-44b8-b3ad-7a65d55c057e at term 1 for becomeLeader, leader elected after 5189ms
datanode_2  | 2019-11-16 00:15:33,730 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 00:15:29,607 INFO server.Server: Started @4462ms
om3_1       | 2019-11-16 00:15:31,306 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-16 00:15:29,752 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-16 00:15:34,553 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30: set configuration 0: [793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-16 00:15:33,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:15:33,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-16 00:15:29,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-16 00:15:31,308 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-16 00:15:30,419 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1066ms, electionTimeout:1065ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-16 00:15:34,662 INFO segmented.SegmentedRaftLogWorker: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0d7a7ad-7bb6-4985-b480-1d8a6aac6b30/current/log_inprogress_0
datanode_3  | 2019-11-16 00:15:33,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 00:15:29,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 00:15:33,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-16 00:15:31,308 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-16 00:15:30,420 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-16 00:15:36,580 INFO impl.FollowerState: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-11-16 00:15:33,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-16 00:15:29,611 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 00:15:33,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-16 00:15:31,309 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-16 00:15:30,421 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-16 00:15:36,580 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: shutdown FollowerState
datanode_3  | 2019-11-16 00:15:33,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-16 00:15:30,248 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1145ms, electionTimeout:1144ms
datanode_2  | 2019-11-16 00:15:33,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-16 00:15:30,424 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-16 00:15:33,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:15:36,581 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 00:15:32,378 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om1_1       | 2019-11-16 00:15:30,249 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-16 00:15:33,749 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-16 00:15:33,207 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:15:36,581 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: start LeaderElection
om3_1       | 2019-11-16 00:15:32,379 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-16 00:15:30,250 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:15:33,770 INFO segmented.SegmentedRaftLogWorker: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-16 00:15:30,938 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-16 00:15:33,213 INFO impl.RoleInfo: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e: start LeaderState
om3_1       | 2019-11-16 00:15:32,379 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-16 00:15:30,252 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-16 00:15:33,780 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280: set configuration 0: [d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858], old=null at 0
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-16 00:15:36,651 INFO impl.LeaderElection: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE-LeaderElection2: begin an election at term 1 for -1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858, d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858, 793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 00:15:33,229 INFO segmented.SegmentedRaftLogWorker: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 00:15:32,379 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-16 00:15:30,938 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-16 00:15:33,892 INFO segmented.SegmentedRaftLogWorker: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96d1b3cc-9c69-454d-b1e8-7e05e2041280/current/log_inprogress_0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-16 00:15:36,841 INFO impl.LeaderElection: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE-LeaderElection2: Election REJECTED; received 2 response(s) [793039a6-5dd3-40cd-9f05-2dc186918307<-4b506db2-e7e7-44b8-b3ad-7a65d55c057e#0:FAIL-t1, 793039a6-5dd3-40cd-9f05-2dc186918307<-d19648cf-fe03-4417-9120-1430a8b1ad84#0:FAIL-t1] and 0 exception(s); 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE:t1, leader=null, voted=793039a6-5dd3-40cd-9f05-2dc186918307, raftlog=793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858, d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858, 793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 00:15:33,237 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251: set configuration 0: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858], old=null at 0
om3_1       | 2019-11-16 00:15:32,473 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 3214ms
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 00:15:36,442 INFO impl.FollowerState: d19648cf-fe03-4417-9120-1430a8b1ad84@group-072EE90C75CE-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 00:15:36,843 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 00:15:33,338 INFO segmented.SegmentedRaftLogWorker: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a766d8d-6c6f-49fb-a3d0-8cb84c348251/current/log_inprogress_0
om3_1       | 2019-11-16 00:15:32,497 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 00:15:36,443 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 00:15:36,843 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: shutdown LeaderElection
datanode_3  | 2019-11-16 00:15:36,506 INFO impl.FollowerState: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-072EE90C75CE-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
om3_1       | 2019-11-16 00:15:32,501 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
