Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-10-31 02:20:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | 2019-10-31 02:20:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 02:20:05 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 02:20:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 02:20:04 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 4d5e2a589a58/172.18.0.5
om3_1       | 2019-10-31 02:20:08 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | 2019-10-31 02:20:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om1_1       | 2019-10-31 02:20:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 02:20:05 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-31 02:20:04 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
om2_1       | ************************************************************/
om3_1       | /************************************************************
scm_1       | /************************************************************
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-03c20ed9-f8e2-46b8-a619-b796255f914d
datanode_2  | 2019-10-31 02:20:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 02:20:04 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 3d37673651aa/172.18.0.3
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om1_1       | 2019-10-31 02:20:08 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2  | 2019-10-31 02:20:05 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-31 02:20:05 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | ************************************************************/
scm_1       | STARTUP_MSG:   host = b9c10f7512a3/172.18.0.8
om1_1       | /************************************************************
datanode_2  | 2019-10-31 02:20:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 02:20:05 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
scm_1       | STARTUP_MSG:   args = []
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 2758ce9ac8fe/172.18.0.2
datanode_2  | 2019-10-31 02:20:05 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 02:20:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | STARTUP_MSG:   version = 3.2.0
om1_1       | ************************************************************/
datanode_2  | 2019-10-31 02:20:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 02:20:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 02:20:05 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-10-31 02:20:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 02:20:06 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-31 02:20:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-31 02:20:06 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-31 02:20:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 02:20:05 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-31 02:20:06 INFO  log:192 - Logging initialized @2860ms
datanode_1  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 02:20:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 02:20:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | ************************************************************/
datanode_1  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 02:20:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:20:06 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-31 02:20:05 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3945334826547119706.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-31 02:20:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 02:20:06 INFO  AbstractConnector:278 - Started ServerConnector@3a8d153f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-31 02:20:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-31 02:20:06 INFO  Server:419 - Started @3172ms
scm_1       | 2019-10-31 02:20:05 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 02:20:05 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-31 02:20:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 02:20:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-31 02:20:05 INFO  log:192 - Logging initialized @3324ms
scm_1       | 2019-10-31 02:20:05 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 02:20:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 02:20:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-31 02:20:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 02:20:05 INFO  log:192 - Logging initialized @1091ms
datanode_1  | 2019-10-31 02:20:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 02:20:05 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-31 02:20:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_1  | 2019-10-31 02:20:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 02:20:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 02:20:06 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-31 02:20:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 02:20:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-31 02:20:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_1  | 2019-10-31 02:20:08 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | 2019-10-31 02:20:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-31 02:20:08 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | 2019-10-31 02:20:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-31 02:20:08 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 1398f80a-5045-4686-be82-5bc2cf780aa8 at port 9858
datanode_3  | 2019-10-31 02:20:05 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8369837712968971547.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 02:20:05 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-31 02:20:08 INFO  RaftServerProxy:299 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start RPC server
datanode_3  | 2019-10-31 02:20:05 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-31 02:20:06 INFO  AbstractConnector:278 - Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 02:20:06 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-10-31 02:20:08 INFO  GrpcService:158 - 1398f80a-5045-4686-be82-5bc2cf780aa8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 02:20:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 02:20:06 INFO  Server:419 - Started @3054ms
scm_1       | 2019-10-31 02:20:06 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 02:20:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 02:20:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-31 02:20:06 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 02:20:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 02:20:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-31 02:20:06 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@4f4c4b1a
datanode_3  | 2019-10-31 02:20:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17485703141877284764.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 02:20:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 02:20:06 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-31 02:20:06 INFO  AbstractConnector:278 - Started ServerConnector@203d739d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 02:20:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 02:20:06 INFO  Server:419 - Started @3583ms
scm_1       | 2019-10-31 02:20:06 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-10-31 02:20:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 02:20:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 02:20:06 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 02:20:08 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerProxy:89 - 1398f80a-5045-4686-be82-5bc2cf780aa8: addNew group-EFCD60C95EC6:[1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] returns group-EFCD60C95EC6:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
scm_1       | 2019-10-31 02:20:06 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 02:20:08 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | 2019-10-31 02:20:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerImpl:98 - 1398f80a-5045-4686-be82-5bc2cf780aa8: new RaftServerImpl for group-EFCD60C95EC6:[1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 02:20:06 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-31 02:20:08 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 0b84b072-1b6e-47a2-9944-05b4481e3537 at port 9858
datanode_3  | 2019-10-31 02:20:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 02:20:06 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 02:20:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 02:20:08 INFO  RaftServerProxy:299 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start RPC server
datanode_1  | 2019-10-31 02:20:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
