Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-31 02:30:08,128 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-31 02:30:14,389 INFO net.NetworkTopology: Added a new node: /rack1/b5daa3a1-f0b1-4025-85bd-e0053a43b1ea
datanode_2_1  | 2019-10-31 02:30:16,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 02:30:15,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 02:30:16,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 02:30:17,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 02:30:16,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 02:30:14,390 INFO node.SCMNodeManager: Registered Data node : b5daa3a1-f0b1-4025-85bd-e0053a43b1ea{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 02:30:16,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 02:30:15,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 02:30:16,164 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 02:30:17,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 02:30:16,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18010194577583708099.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-31 02:30:16,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 02:30:15,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 02:30:14,394 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-31 02:30:16,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 02:30:17,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 02:30:16,717 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-31 02:30:16,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 02:30:15,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 02:30:14,395 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 02:30:16,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 02:30:17,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 02:30:16,717 INFO server.Server: Started @4125ms
datanode_2_1  | 2019-10-31 02:30:16,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 02:30:15,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 02:30:14,395 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 02:30:16,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 02:30:17,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 02:30:16,720 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 02:30:16,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 02:30:15,529 INFO segmented.SegmentedRaftLogWorker: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 02:30:14,652 INFO net.NetworkTopology: Added a new node: /rack2/9e75a9f2-7714-473b-a2de-68b41ed3a49c
datanode_3_1  | 2019-10-31 02:30:16,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 02:30:17,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 02:30:16,720 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 02:30:16,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 02:30:15,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 02:30:14,653 INFO node.SCMNodeManager: Registered Data node : 9e75a9f2-7714-473b-a2de-68b41ed3a49c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-31 02:30:16,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 02:30:17,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 02:30:16,723 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-31 02:30:15,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 02:30:14,842 INFO net.NetworkTopology: Added a new node: /rack1/4506eead-905e-4a56-a432-860878c5d158
datanode_3_1  | 2019-10-31 02:30:16,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:16,724 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 02:30:17,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 02:30:30,258 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-85570 for user:hadoop
datanode_1_1  | 2019-10-31 02:30:15,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 02:30:14,842 INFO node.SCMNodeManager: Registered Data node : 4506eead-905e-4a56-a432-860878c5d158{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 02:30:17,387 INFO segmented.SegmentedRaftLogWorker: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 02:30:16,198 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: start as a follower, conf=-1: [4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
om_1          | 2019-10-31 02:30:30,311 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-64724 for user:hadoop
datanode_1_1  | 2019-10-31 02:30:15,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 02:30:15,108 INFO net.NetworkTopology: Added a new node: /rack1/afa9d80d-43f7-4a53-b979-c32339ce3798
datanode_2_1  | 2019-10-31 02:30:16,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 02:30:16,199 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 02:30:17,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 02:30:30,333 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-19247 for user:hadoop
datanode_1_1  | 2019-10-31 02:30:15,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:16,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 02:30:16,200 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start FollowerState
scm_1         | 2019-10-31 02:30:15,108 INFO node.SCMNodeManager: Registered Data node : afa9d80d-43f7-4a53-b979-c32339ce3798{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 02:30:17,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 02:30:15,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:16,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED8B7A63C49,id=4506eead-905e-4a56-a432-860878c5d158
datanode_2_1  | 2019-10-31 02:30:16,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-31 02:30:17,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 02:30:30,358 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-92804 for user:hadoop
datanode_1_1  | 2019-10-31 02:30:15,551 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: start as a follower, conf=-1: [b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 02:30:16,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:16,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-31 02:30:17,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 02:30:15,551 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 02:30:30,382 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-76345 for user:hadoop
datanode_2_1  | 2019-10-31 02:30:16,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:17,542 INFO impl.RaftServerProxy: 4506eead-905e-4a56-a432-860878c5d158: addNew group-0229EB61E124:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858] returns group-0229EB61E124:java.util.concurrent.CompletableFuture@142d835a[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-31 02:30:17,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 02:30:15,552 INFO impl.RoleInfo: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: start FollowerState
datanode_2_1  | 2019-10-31 02:30:16,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:17,545 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158: new RaftServerImpl for group-0229EB61E124:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-31 02:30:17,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 02:30:15,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AE5AA3320BE,id=b5daa3a1-f0b1-4025-85bd-e0053a43b1ea
datanode_2_1  | 2019-10-31 02:30:16,748 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: start as a follower, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 02:30:17,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 02:30:17,420 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: start as a follower, conf=-1: [9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 02:30:15,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:16,749 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 02:30:15,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa5a682a-0a16-4258-b709-9ae5aa3320be, Nodes: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 02:30:17,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 02:30:17,422 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 02:30:20,588 INFO impl.FollowerState: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-10-31 02:30:16,750 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start FollowerState
scm_1         | 2019-10-31 02:30:16,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2251e015-93af-49c2-a172-3ed8b7a63c49, Nodes: 4506eead-905e-4a56-a432-860878c5d158{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 02:30:17,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 02:30:17,423 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start FollowerState
datanode_1_1  | 2019-10-31 02:30:20,590 INFO impl.RoleInfo: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:16,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94C30EC49AC,id=afa9d80d-43f7-4a53-b979-c32339ce3798
scm_1         | 2019-10-31 02:30:16,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20ff03c4-c464-48f4-974f-b94c30ec49ac, Nodes: afa9d80d-43f7-4a53-b979-c32339ce3798{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 02:30:17,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 02:30:17,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49E6F5413477,id=9e75a9f2-7714-473b-a2de-68b41ed3a49c
datanode_1_1  | 2019-10-31 02:30:20,590 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 02:30:17,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02d6ff75-c6e4-4e87-9cb6-49e6f5413477, Nodes: 9e75a9f2-7714-473b-a2de-68b41ed3a49c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 02:30:17,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 02:30:17,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:16,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
