Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 17:52:35,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-05 17:52:41,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 17:52:42,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 17:52:42,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 17:52:42,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 17:52:38,136 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-05 17:52:41,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 17:52:41,825 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15513893216575468170.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-05 17:52:42,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 17:52:42,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 17:52:42,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 17:52:38,147 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 17:52:41,829 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-05 17:52:42,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 17:52:42,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 17:52:41,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 17:52:42,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 17:52:41,830 INFO server.Server: Started @3325ms
datanode_2_1  | 2019-11-05 17:52:42,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:52:42,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 17:52:40,674 INFO net.NetworkTopology: Added a new node: /rack1/a5bdeae3-fe42-4c6b-9454-52ae537c7807
datanode_1_1  | 2019-11-05 17:52:41,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 17:52:42,938 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 17:52:41,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 17:52:42,107 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 17:52:42,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:52:41,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 17:52:42,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:52:40,674 INFO node.SCMNodeManager: Registered Data node : a5bdeae3-fe42-4c6b-9454-52ae537c7807{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 17:52:41,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 17:52:42,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:52:42,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 17:52:41,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 17:52:42,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:52:40,678 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-05 17:52:41,834 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-05 17:52:42,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 17:52:42,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 17:52:41,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 17:52:40,679 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-05 17:52:56,478 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60095 for user:hadoop
datanode_2_1  | 2019-11-05 17:52:42,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 17:52:42,955 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: start as a follower, conf=-1: [06e4744c-4ab0-4630-b93c-e1e1b3ce3a34:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 17:52:42,521 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 17:52:40,679 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-05 17:52:56,540 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98372 for user:hadoop
datanode_2_1  | 2019-11-05 17:52:42,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 17:52:42,956 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 17:52:41,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 17:52:40,679 INFO net.NetworkTopology: Added a new node: /rack1/3676dc48-9a1c-4d5f-8e40-d5d5f3a88442
datanode_3_1  | 2019-11-05 17:52:42,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 17:52:56,566 INFO volume.OMVolumeCreateRequest: created volume:vol-2-60983 for user:hadoop
datanode_2_1  | 2019-11-05 17:52:42,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 17:52:42,957 INFO impl.RoleInfo: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34: start FollowerState
datanode_1_1  | 2019-11-05 17:52:41,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 17:52:40,680 INFO node.SCMNodeManager: Registered Data node : 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 17:52:42,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 17:52:56,594 INFO volume.OMVolumeCreateRequest: created volume:vol-3-21328 for user:hadoop
datanode_2_1  | 2019-11-05 17:52:42,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 17:52:42,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACDEDA019BB7,id=06e4744c-4ab0-4630-b93c-e1e1b3ce3a34
datanode_1_1  | 2019-11-05 17:52:41,620 INFO segmented.SegmentedRaftLogWorker: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 17:52:41,171 INFO net.NetworkTopology: Added a new node: /rack1/73bff0f8-c35f-40c6-9361-1099dc7b9bcd
datanode_3_1  | 2019-11-05 17:52:42,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 17:52:56,619 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30012 for user:hadoop
datanode_2_1  | 2019-11-05 17:52:42,128 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: start as a follower, conf=-1: [73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 17:52:42,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:52:41,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 17:52:41,171 INFO node.SCMNodeManager: Registered Data node : 73bff0f8-c35f-40c6-9361-1099dc7b9bcd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 17:52:42,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 17:52:42,129 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 17:52:48,150 INFO impl.FollowerState: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1_1  | 2019-11-05 17:52:41,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 17:52:42,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:52:42,129 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start FollowerState
datanode_4_1  | 2019-11-05 17:52:48,152 INFO impl.RoleInfo: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:41,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 17:52:42,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:52:42,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34EB331A007D,id=73bff0f8-c35f-40c6-9361-1099dc7b9bcd
datanode_4_1  | 2019-11-05 17:52:48,152 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 17:52:41,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 17:52:42,543 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: start as a follower, conf=-1: [a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:42,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 17:52:48,156 INFO impl.RoleInfo: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34: start LeaderElection
datanode_1_1  | 2019-11-05 17:52:41,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:42,544 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 17:52:48,171 INFO impl.LeaderElection: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7-LeaderElection1: begin an election at term 1 for -1: [06e4744c-4ab0-4630-b93c-e1e1b3ce3a34:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-05 17:52:43,059 INFO impl.RaftServerProxy: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: addNew group-9157F9AF89E7:[3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858] returns group-9157F9AF89E7:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 17:52:41,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:42,545 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start FollowerState
datanode_4_1  | 2019-11-05 17:52:48,172 INFO impl.RoleInfo: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34: shutdown LeaderElection
datanode_2_1  | 2019-11-05 17:52:43,061 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: new RaftServerImpl for group-9157F9AF89E7:[3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 17:52:41,643 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: start as a follower, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 17:52:42,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E548E6FF8C37,id=a5bdeae3-fe42-4c6b-9454-52ae537c7807
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 17:52:41,644 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 17:52:42,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 17:52:48,172 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-05 17:52:41,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4a96d89-b116-4851-b877-4bafbc254c8f, Nodes: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 17:52:41,644 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start FollowerState
datanode_3_1  | 2019-11-05 17:52:43,058 INFO impl.RaftServerProxy: a5bdeae3-fe42-4c6b-9454-52ae537c7807: addNew group-9157F9AF89E7:[3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858] returns group-9157F9AF89E7:java.util.concurrent.CompletableFuture@10f15ca0[Not completed]
datanode_4_1  | 2019-11-05 17:52:48,172 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: change Leader from null to 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34 at term 1 for becomeLeader, leader elected after 5281ms
datanode_2_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 17:52:42,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51b6cfa8-9dd3-4d05-b28d-34eb331a007d, Nodes: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 17:52:41,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BAFBC254C8F,id=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442
datanode_3_1  | 2019-11-05 17:52:43,062 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807: new RaftServerImpl for group-9157F9AF89E7:[3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 17:52:48,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
