Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 17:49:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-05 17:49:31 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:49:33 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | 2019-11-05 17:49:33 INFO  GrpcService:158 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 17:49:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:49:33 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis aebbfda9-4606-4ee9-8627-e8245f6c4d41 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 17:49:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:33 INFO  RaftServerProxy:299 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 17:49:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:49:33 INFO  GrpcService:158 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 17:49:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 17:49:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerImpl:103 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: ConfigurationManager, init=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 17:49:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerProxy:89 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: addNew group-079B80E43728:[c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858] returns group-079B80E43728:java.util.concurrent.CompletableFuture@39728a72[Not completed]
scm_1       | 2019-11-05 17:49:32 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerImpl:98 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: new RaftServerImpl for group-079B80E43728:[c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:49:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3b94871b-2644-450f-880b-6532e31b5eed does not exist. Creating ...
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:49:32 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-05 17:49:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3b94871b-2644-450f-880b-6532e31b5eed/in_use.lock acquired by nodename 16@e23137db5983
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerProxy:89 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: addNew group-78FBF736082B:[aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] returns group-78FBF736082B:java.util.concurrent.CompletableFuture@3d3142b7[Not completed]
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:49:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3b94871b-2644-450f-880b-6532e31b5eed has been successfully formatted.
scm_1       | 2019-11-05 17:49:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerImpl:98 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: new RaftServerImpl for group-78FBF736082B:[aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:49:37 INFO  ContainerStateMachine:231 - group-6532E31B5EED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:49:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 17:49:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:49:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerImpl:103 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: ConfigurationManager, init=-1: [c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 17:49:32 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 17:49:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerImpl:103 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: ConfigurationManager, init=-1: [aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:49:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c9651968-4e91-4b1d-a1c6-079b80e43728 does not exist. Creating ...
scm_1       | 2019-11-05 17:49:32 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c9651968-4e91-4b1d-a1c6-079b80e43728/in_use.lock acquired by nodename 16@213801575b1d
scm_1       | 2019-11-05 17:49:32 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-05 17:49:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 17:49:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bf8906cb-86fd-4075-8824-78fbf736082b does not exist. Creating ...
datanode_2  | 2019-11-05 17:49:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c9651968-4e91-4b1d-a1c6-079b80e43728 has been successfully formatted.
datanode_1  | 2019-11-05 17:49:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bf8906cb-86fd-4075-8824-78fbf736082b/in_use.lock acquired by nodename 16@beefb309e5e6
scm_1       | 2019-11-05 17:49:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-05 17:49:36 INFO  ContainerStateMachine:231 - group-079B80E43728: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bf8906cb-86fd-4075-8824-78fbf736082b has been successfully formatted.
scm_1       | 2019-11-05 17:49:32 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  SegmentedRaftLogWorker:173 - new c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b94871b-2644-450f-880b-6532e31b5eed
datanode_3  | 2019-11-05 17:49:36 INFO  ContainerStateMachine:231 - group-78FBF736082B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:49:32 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 17:49:32 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:49:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 17:49:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 17:49:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:49:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:32 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-05 17:49:36 INFO  SegmentedRaftLogWorker:173 - new c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9651968-4e91-4b1d-a1c6-079b80e43728
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:49:36 INFO  SegmentedRaftLogWorker:173 - new aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf8906cb-86fd-4075-8824-78fbf736082b
scm_1       | 2019-11-05 17:49:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  SegmentedRaftLogWorker:128 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8126121171738628904.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 17:49:32 INFO  Server:419 - Started @2873ms
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:49:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:49:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:49:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-05 17:49:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:49:32 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerImpl:184 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: start as a follower, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:49:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 17:49:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/aebbfda9-4606-4ee9-8627-e8245f6c4d41
datanode_2  | 2019-11-05 17:49:36 INFO  SegmentedRaftLogWorker:128 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:49:37 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start FollowerState
datanode_3  | 2019-11-05 17:49:36 INFO  SegmentedRaftLogWorker:128 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6532E31B5EED,id=c8a48d78-7fd2-4c69-8d26-de59f1ee807d
scm_1       | 2019-11-05 17:49:35 INFO  SCMNodeManager:267 - Registered Data node : aebbfda9-4606-4ee9-8627-e8245f6c4d41{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:49:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 17:49:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerProxy:89 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: addNew group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] returns group-A3C48F0C329A:java.util.concurrent.CompletableFuture@51c53bac[Not completed]
datanode_2  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:49:35 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 17:49:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:37 INFO  RaftServerImpl:98 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: new RaftServerImpl for group-A3C48F0C329A:[c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858] with ContainerStateMachine:uninitialized
