Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-05 02:59:26,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-05 02:59:27,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-05 02:59:33,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 02:59:49,279 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68947 for user:hadoop
datanode_2_1  | 2019-11-05 02:59:34,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 02:59:27,604 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16581108833542539902.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-05 02:59:49,320 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90799 for user:hadoop
datanode_1_1  | 2019-11-05 02:59:33,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 02:59:32,966 INFO segmented.SegmentedRaftLogWorker: new 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a06db22-7c0f-4366-8ede-0ddfef077155
datanode_4_1  | 2019-11-05 02:59:33,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 02:59:34,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 02:59:27,609 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 02:59:49,352 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78262 for user:hadoop
datanode_1_1  | 2019-11-05 02:59:33,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 02:59:32,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 02:59:33,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 02:59:34,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 02:59:27,610 INFO server.Server: Started @3671ms
datanode_1_1  | 2019-11-05 02:59:33,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 02:59:32,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 02:59:34,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 02:59:27,621 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 02:59:49,384 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81969 for user:hadoop
datanode_4_1  | 2019-11-05 02:59:33,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 02:59:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 02:59:32,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 02:59:34,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 02:59:27,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 02:59:33,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 02:59:32,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 02:59:34,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 02:59:33,956 INFO segmented.SegmentedRaftLogWorker: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 02:59:49,416 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40429 for user:hadoop
scm_1         | 2019-11-05 02:59:27,625 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-05 02:59:33,464 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 02:59:32,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 02:59:33,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 02:59:34,453 INFO segmented.SegmentedRaftLogWorker: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 02:59:27,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-05 02:59:33,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 02:59:32,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 02:59:33,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 02:59:34,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 02:59:33,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 02:59:32,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 02:59:32,020 INFO net.NetworkTopology: Added a new node: /rack1/61f10b61-fe30-494b-8d93-cf892ee4ac5f
datanode_4_1  | 2019-11-05 02:59:33,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 02:59:34,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 02:59:33,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 02:59:32,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 02:59:32,021 INFO node.SCMNodeManager: Registered Data node : 61f10b61-fe30-494b-8d93-cf892ee4ac5f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 02:59:33,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 02:59:33,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 02:59:32,026 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-05 02:59:33,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:33,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 02:59:34,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 02:59:32,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 02:59:34,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 02:59:33,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 02:59:32,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 02:59:32,026 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-05 02:59:33,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 02:59:34,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:33,979 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: start as a follower, conf=-1: [c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:32,980 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 02:59:33,492 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: start as a follower, conf=-1: [26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 02:59:32,026 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-05 02:59:34,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:33,980 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 02:59:32,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 02:59:33,493 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 02:59:32,096 INFO net.NetworkTopology: Added a new node: /rack1/26f27b15-9151-49c7-9e4a-492545d14d5e
datanode_2_1  | 2019-11-05 02:59:34,484 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: start as a follower, conf=-1: [97fe3d6d-4ca3-4d71-97b2-6e479932563d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 02:59:33,981 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start FollowerState
datanode_3_1  | 2019-11-05 02:59:32,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 02:59:33,494 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start FollowerState
scm_1         | 2019-11-05 02:59:32,097 INFO node.SCMNodeManager: Registered Data node : 26f27b15-9151-49c7-9e4a-492545d14d5e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 02:59:34,485 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 02:59:33,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8843FD0CD95E,id=c4838fdb-9b43-4405-9abc-f0cbb67572dd
datanode_3_1  | 2019-11-05 02:59:32,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 02:59:33,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC71C1F6108A,id=26f27b15-9151-49c7-9e4a-492545d14d5e
datanode_2_1  | 2019-11-05 02:59:34,486 INFO impl.RoleInfo: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: start FollowerState
datanode_4_1  | 2019-11-05 02:59:33,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 02:59:32,259 INFO net.NetworkTopology: Added a new node: /rack1/97fe3d6d-4ca3-4d71-97b2-6e479932563d
datanode_3_1  | 2019-11-05 02:59:32,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 02:59:33,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 02:59:34,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2131CC342AAA,id=97fe3d6d-4ca3-4d71-97b2-6e479932563d
datanode_4_1  | 2019-11-05 02:59:34,591 INFO impl.RaftServerProxy: c4838fdb-9b43-4405-9abc-f0cbb67572dd: addNew group-92A9AEF8AD19:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] returns group-92A9AEF8AD19:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
scm_1         | 2019-11-05 02:59:32,259 INFO node.SCMNodeManager: Registered Data node : 97fe3d6d-4ca3-4d71-97b2-6e479932563d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 02:59:33,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:34,608 INFO impl.RaftServerProxy: 26f27b15-9151-49c7-9e4a-492545d14d5e: addNew group-92A9AEF8AD19:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] returns group-92A9AEF8AD19:java.util.concurrent.CompletableFuture@348be805[Not completed]
datanode_2_1  | 2019-11-05 02:59:34,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:34,594 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd: new RaftServerImpl for group-92A9AEF8AD19:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 02:59:33,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:34,611 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e: new RaftServerImpl for group-92A9AEF8AD19:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 02:59:39,511 INFO impl.FollowerState: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_4_1  | 2019-11-05 02:59:34,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 02:59:34,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 02:59:33,003 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: start as a follower, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 02:59:39,512 INFO impl.RoleInfo: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:34,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-05 02:59:34,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 02:59:33,004 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 02:59:34,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 02:59:39,513 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 02:59:34,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 02:59:33,004 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start FollowerState
datanode_4_1  | 2019-11-05 02:59:34,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 02:59:39,516 INFO impl.RoleInfo: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 02:59:34,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
