Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-05 02:45:09,539 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 02:45:22,326 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B: set configuration 0: [f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 02:45:28,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 02:45:28,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 02:45:22,441 INFO segmented.SegmentedRaftLogWorker: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4dfd699-879d-4dd7-bd15-801fea4aa48b/current/log_inprogress_0
datanode_1  | 2019-11-05 02:45:22,853 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81: set configuration 0: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-11-05 02:45:18,578 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-05 02:45:18,570 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 02:45:28,779 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 02:45:23,461 INFO impl.FollowerState: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-05 02:45:22,955 INFO segmented.SegmentedRaftLogWorker: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f6db43a-6eb6-40da-9937-d850d1fccb81/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-11-05 02:45:18,579 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-05 02:45:18,571 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-05 02:45:18,572 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 02:45:23,461 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: shutdown FollowerState
datanode_2  | 2019-11-05 02:45:28,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 02:45:23,500 INFO impl.FollowerState: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
om3_1       | 2019-11-05 02:45:18,579 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-05 02:45:18,573 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-05 02:45:18,573 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-11-05 02:45:23,462 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 02:45:28,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 02:45:23,500 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: shutdown FollowerState
s3g_1       | 2019-11-05 02:46:33,688 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
om3_1       | 2019-11-05 02:45:18,580 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-05 02:45:18,573 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-05 02:45:18,573 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-05 02:45:23,462 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start LeaderElection
datanode_2  | 2019-11-05 02:45:28,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 02:45:23,501 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om3_1       | 2019-11-05 02:45:19,608 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1028ms, electionTimeout:1028ms
om2_1       | 2019-11-05 02:45:18,574 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-05 02:45:19,653 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_3  | 2019-11-05 02:45:23,477 INFO impl.LeaderElection: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5-LeaderElection2: begin an election at term 1 for -1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 02:45:28,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 02:45:23,501 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-11-05 02:45:19,609 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-05 02:45:19,633 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1059ms, electionTimeout:1059ms
om1_1       | 2019-11-05 02:45:19,653 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-05 02:45:23,642 INFO impl.LeaderElection: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5-LeaderElection2: Election REJECTED; received 2 response(s) [f080bf5a-b97e-4283-9816-c498e92c786a<-d2d21200-43bc-4deb-be9f-a32904a06fb9#0:FAIL-t1, f080bf5a-b97e-4283-9816-c498e92c786a<-f493c340-5747-4d1a-b55e-adf7e3d5cf59#0:FAIL-t1] and 0 exception(s); f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5:t1, leader=null, voted=f080bf5a-b97e-4283-9816-c498e92c786a, raftlog=f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 02:45:28,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 02:45:23,536 INFO impl.LeaderElection: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5-LeaderElection2: begin an election at term 1 for -1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-11-05 02:45:19,609 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-05 02:45:19,634 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-05 02:45:19,654 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-05 02:45:28,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 02:45:23,644 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 2019-11-05 02:45:19,609 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-05 02:45:19,634 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 02:45:23,711 INFO impl.LeaderElection: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5-LeaderElection2: Election REJECTED; received 2 response(s) [d2d21200-43bc-4deb-be9f-a32904a06fb9<-f493c340-5747-4d1a-b55e-adf7e3d5cf59#0:FAIL-t1, d2d21200-43bc-4deb-be9f-a32904a06fb9<-f080bf5a-b97e-4283-9816-c498e92c786a#0:FAIL-t1] and 0 exception(s); d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5:t1, leader=null, voted=d2d21200-43bc-4deb-be9f-a32904a06fb9, raftlog=d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
om1_1       | 2019-11-05 02:45:19,654 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 02:45:28,782 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 2019-11-05 02:45:19,634 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-05 02:45:19,634 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-05 02:45:23,644 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: shutdown LeaderElection
datanode_1  | 2019-11-05 02:45:23,713 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-05 02:45:19,766 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2873ms
datanode_2  | 2019-11-05 02:45:28,782 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-05 02:45:19,683 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om3<-om1#0:OK-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-11-05 02:45:19,649 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-05 02:45:23,644 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start FollowerState
datanode_1  | 2019-11-05 02:45:23,713 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: shutdown LeaderElection
om1_1       | 2019-11-05 02:45:19,789 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-05 02:45:28,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-05 02:45:19,683 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-11-05 02:45:19,694 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-05 02:45:28,748 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f493c340-5747-4d1a-b55e-adf7e3d5cf59
datanode_1  | 2019-11-05 02:45:23,713 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start FollowerState
om1_1       | 2019-11-05 02:45:19,793 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 02:45:28,784 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: start LeaderState
om3_1       | 2019-11-05 02:45:19,683 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-11-05 02:45:19,695 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 02:45:28,749 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: shutdown FollowerState
om1_1       | 2019-11-05 02:45:19,934 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-11-05 02:45:28,749 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f493c340-5747-4d1a-b55e-adf7e3d5cf59
datanode_2  | 2019-11-05 02:45:28,785 INFO segmented.SegmentedRaftLogWorker: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-05 02:45:19,683 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2664ms
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-11-05 02:45:19,695 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-05 02:45:28,749 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start FollowerState
om1_1       | 2019-11-05 02:46:03,054 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:59096
datanode_1  | 2019-11-05 02:45:28,750 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: shutdown FollowerState
om3_1       | 2019-11-05 02:45:19,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 02:45:28,786 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5: set configuration 0: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-11-05 02:45:19,696 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-05 02:45:28,749 INFO impl.FollowerState: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
datanode_1  | 2019-11-05 02:45:28,750 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start FollowerState
om3_1       | 2019-11-05 02:45:19,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 02:45:28,838 INFO segmented.SegmentedRaftLogWorker: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20a1e406-dfd6-4226-b96a-6849f3a077c5/current/log_inprogress_0
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 02:45:28,845 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: change Leader from null to f493c340-5747-4d1a-b55e-adf7e3d5cf59 at term 2 for appendEntries, leader elected after 10454ms
om2_1       | 2019-11-05 02:45:19,764 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2755ms
datanode_1  | 2019-11-05 02:45:28,750 INFO impl.FollowerState: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-05 02:45:19,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 02:45:28,865 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: set configuration 0: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null at 0
