Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-29 19:27:25,030 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:27:34,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:27:34,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 19:27:34,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:34,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 19:27:34,206 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:27:34,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 19:27:34,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:34,188 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:27:34,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:27:34,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 19:27:34,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:27:34,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 19:27:34,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:27:34,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 19:27:34,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:34,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:34,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 19:27:34,207 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: start as a follower, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:34,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:27:34,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:34,207 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 19:27:34,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:34,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:34,207 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start FollowerState
datanode_3  | 2019-10-29 19:27:34,204 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:27:34,190 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: start as a follower, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 19:27:34,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7771F35542EB,id=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e
datanode_3  | 2019-10-29 19:27:34,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:34,190 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 19:27:34,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:27:34,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:27:34,190 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start FollowerState
datanode_2  | 2019-10-29 19:27:38,046 INFO impl.FollowerState: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3  | 2019-10-29 19:27:34,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:27:34,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7771F35542EB,id=49b27e86-2ca1-4628-a379-3d7e67370b00
datanode_2  | 2019-10-29 19:27:38,048 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown FollowerState
datanode_3  | 2019-10-29 19:27:34,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:27:34,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:38,049 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 19:27:34,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:38,642 INFO impl.FollowerState: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5124ms
datanode_2  | 2019-10-29 19:27:38,053 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start LeaderElection
datanode_3  | 2019-10-29 19:27:34,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:38,643 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown FollowerState
datanode_2  | 2019-10-29 19:27:38,261 INFO impl.LeaderElection: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122-LeaderElection1: begin an election at term 1 for -1: [b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 19:27:38,644 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 19:27:38,262 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown LeaderElection
datanode_3  | 2019-10-29 19:27:34,205 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: start as a follower, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 19:27:38,648 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start LeaderElection
datanode_2  | 2019-10-29 19:27:38,263 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 19:27:34,206 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 19:27:38,663 INFO impl.LeaderElection: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754-LeaderElection1: begin an election at term 1 for -1: [49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:34,206 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start FollowerState
datanode_2  | 2019-10-29 19:27:38,263 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: change Leader from null to b18286ea-80f8-42cf-8a38-50cc0bb6fc2e at term 1 for becomeLeader, leader elected after 5339ms
datanode_1  | 2019-10-29 19:27:38,665 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown LeaderElection
datanode_3  | 2019-10-29 19:27:34,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7771F35542EB,id=ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3
datanode_2  | 2019-10-29 19:27:38,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 19:27:38,665 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 19:27:34,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:38,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 19:27:38,666 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: change Leader from null to 49b27e86-2ca1-4628-a379-3d7e67370b00 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3  | 2019-10-29 19:27:39,219 INFO impl.FollowerState: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2  | 2019-10-29 19:27:38,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 19:27:38,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 19:27:38,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 19:27:38,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 19:27:38,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 19:27:38,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 19:27:38,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 19:27:39,221 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: shutdown FollowerState
datanode_1  | 2019-10-29 19:27:38,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 19:27:38,289 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start LeaderState
datanode_3  | 2019-10-29 19:27:39,222 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 19:27:38,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 19:27:38,309 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 19:27:39,226 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start LeaderElection
datanode_1  | 2019-10-29 19:27:38,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 19:27:38,321 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: set configuration 0: [b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-29 19:27:39,242 INFO impl.LeaderElection: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0-LeaderElection1: begin an election at term 1 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 19:27:38,688 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start LeaderState
datanode_2  | 2019-10-29 19:27:38,417 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48a49f97-7325-40a7-b054-3e8cb9911122/current/log_inprogress_0
datanode_1  | 2019-10-29 19:27:38,707 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 19:27:39,243 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: shutdown LeaderElection
datanode_2  | 2019-10-29 19:27:39,316 INFO impl.FollowerState: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-10-29 19:27:38,716 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: set configuration 0: [49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 19:27:39,244 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 19:27:39,316 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown FollowerState
datanode_1  | 2019-10-29 19:27:38,825 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2cfc6c7-bae1-4346-806d-039ff6dd7754/current/log_inprogress_0
datanode_3  | 2019-10-29 19:27:39,244 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: change Leader from null to ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3 at term 1 for becomeLeader, leader elected after 5263ms
datanode_2  | 2019-10-29 19:27:39,317 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 19:27:39,235 INFO impl.FollowerState: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-10-29 19:27:39,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 19:27:39,317 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start LeaderElection
datanode_1  | 2019-10-29 19:27:39,235 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown FollowerState
datanode_3  | 2019-10-29 19:27:39,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 19:27:39,331 INFO impl.LeaderElection: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-LeaderElection2: begin an election at term 1 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 19:27:39,236 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 19:27:39,504 INFO impl.LeaderElection: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-LeaderElection2: Election REJECTED; received 2 response(s) [b18286ea-80f8-42cf-8a38-50cc0bb6fc2e<-ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3#0:FAIL-t1, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e<-49b27e86-2ca1-4628-a379-3d7e67370b00#0:FAIL-t1] and 0 exception(s); b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB:t1, leader=null, voted=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e, raftlog=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:39,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 19:27:39,236 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start LeaderElection
datanode_3  | 2019-10-29 19:27:39,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 19:27:39,505 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 19:27:39,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 19:27:39,242 INFO impl.LeaderElection: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-LeaderElection2: begin an election at term 1 for -1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:39,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 19:27:39,456 INFO impl.LeaderElection: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-LeaderElection2: Election REJECTED; received 2 response(s) [49b27e86-2ca1-4628-a379-3d7e67370b00<-ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3#0:FAIL-t1, 49b27e86-2ca1-4628-a379-3d7e67370b00<-b18286ea-80f8-42cf-8a38-50cc0bb6fc2e#0:FAIL-t1] and 0 exception(s); 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB:t1, leader=null, voted=49b27e86-2ca1-4628-a379-3d7e67370b00, raftlog=49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 19:27:39,505 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown LeaderElection
datanode_3  | 2019-10-29 19:27:39,268 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start LeaderState
datanode_2  | 2019-10-29 19:27:39,505 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start FollowerState
datanode_3  | 2019-10-29 19:27:39,290 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 19:27:39,458 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 19:27:44,550 INFO impl.FollowerState: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-10-29 19:27:39,458 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown LeaderElection
datanode_3  | 2019-10-29 19:27:39,301 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: set configuration 0: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 19:27:44,551 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: shutdown FollowerState
datanode_1  | 2019-10-29 19:27:39,458 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start FollowerState
datanode_3  | 2019-10-29 19:27:39,408 INFO impl.FollowerState: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5186ms
datanode_2  | 2019-10-29 19:27:44,551 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 19:27:44,522 INFO impl.FollowerState: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-10-29 19:27:39,409 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: shutdown FollowerState
datanode_1  | 2019-10-29 19:27:44,523 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: shutdown FollowerState
datanode_2  | 2019-10-29 19:27:44,551 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start LeaderElection
datanode_3  | 2019-10-29 19:27:39,409 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 19:27:44,523 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
