Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
om_1        | 2019-11-01 00:31:36,730 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:31:44,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 00:31:43,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 00:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 00:31:42,603 INFO node.SCMNodeManager: Registered Data node : 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:31:44,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:31:44,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 00:31:42,607 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-01 00:31:42,608 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-01 00:31:44,712 INFO segmented.SegmentedRaftLogWorker: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:31:43,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 00:31:42,608 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 00:31:44,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:31:44,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:31:43,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:31:44,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:31:44,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:31:43,689 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:31:44,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:31:44,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:31:43,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:31:44,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:31:44,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:31:43,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:31:44,226 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: start as a follower, conf=-1: [d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:44,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:31:43,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 00:31:44,227 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 00:31:43,525 INFO net.NetworkTopology: Added a new node: /default-rack/d426543f-1567-428b-afc3-fbe46ffe2bf2
datanode_1  | 2019-11-01 00:31:44,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:43,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:31:44,228 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start FollowerState
scm_1       | 2019-11-01 00:31:43,528 INFO node.SCMNodeManager: Registered Data node : d426543f-1567-428b-afc3-fbe46ffe2bf2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 00:31:44,736 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: start as a follower, conf=-1: [dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 00:31:44,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60550E41EDED,id=d426543f-1567-428b-afc3-fbe46ffe2bf2
datanode_3  | 2019-11-01 00:31:43,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:31:43,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c989106f-7bad-4bb4-a6bb-1937433bed89, Nodes: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 00:31:44,736 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:31:43,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,834 INFO impl.RaftServerProxy: d426543f-1567-428b-afc3-fbe46ffe2bf2: addNew group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] returns group-FEFEE649294B:java.util.concurrent.CompletableFuture@63b806ea[Not completed]
scm_1       | 2019-11-01 00:31:44,178 INFO net.NetworkTopology: Added a new node: /default-rack/dd9b2229-38d1-4120-aff2-56d72aa25a9a
datanode_3  | 2019-11-01 00:31:43,711 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: start as a follower, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:31:44,737 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start FollowerState
scm_1       | 2019-11-01 00:31:44,178 INFO node.SCMNodeManager: Registered Data node : dd9b2229-38d1-4120-aff2-56d72aa25a9a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:31:44,838 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2: new RaftServerImpl for group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:31:44,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D04E1B0928DD,id=dd9b2229-38d1-4120-aff2-56d72aa25a9a
datanode_3  | 2019-11-01 00:31:43,712 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 00:31:44,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c30c007b-2308-4fbb-bf98-60550e41eded, Nodes: d426543f-1567-428b-afc3-fbe46ffe2bf2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:31:44,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:31:44,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:43,713 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start FollowerState
scm_1       | 2019-11-01 00:31:44,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26316c03-f93a-4886-9588-d04e1b0928dd, Nodes: dd9b2229-38d1-4120-aff2-56d72aa25a9a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:31:44,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:31:44,853 INFO impl.RaftServerProxy: dd9b2229-38d1-4120-aff2-56d72aa25a9a: addNew group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] returns group-FEFEE649294B:java.util.concurrent.CompletableFuture@26099a52[Not completed]
datanode_3  | 2019-11-01 00:31:43,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1937433BED89,id=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5
scm_1       | 2019-11-01 00:31:44,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df061fb0-9f28-4b1b-8009-fefee649294b, Nodes: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d426543f-1567-428b-afc3-fbe46ffe2bf2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}dd9b2229-38d1-4120-aff2-56d72aa25a9a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 00:31:44,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:31:44,858 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a: new RaftServerImpl for group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 00:31:43,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 00:31:44,854 INFO impl.RaftServerProxy: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: addNew group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] returns group-FEFEE649294B:java.util.concurrent.CompletableFuture@2e998382[Not completed]
datanode_2  | 2019-11-01 00:31:44,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:31:44,858 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: new RaftServerImpl for group-FEFEE649294B:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:31:44,840 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: ConfigurationManager, init=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 00:31:44,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:31:44,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:31:44,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:31:44,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:31:44,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:31:44,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b does not exist. Creating ...
datanode_1  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:31:44,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:31:44,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b/in_use.lock acquired by nodename 7@3d2209ef74b5
datanode_1  | 2019-11-01 00:31:44,860 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: ConfigurationManager, init=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:31:44,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b has been successfully formatted.
datanode_3  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:31:44,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:31:44,859 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: ConfigurationManager, init=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:31:44,895 INFO ratis.ContainerStateMachine: group-FEFEE649294B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 00:31:44,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:31:44,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 00:31:44,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:31:44,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b does not exist. Creating ...
datanode_3  | 2019-11-01 00:31:44,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:31:44,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 00:31:44,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b/in_use.lock acquired by nodename 7@07f2f8a0e14a
datanode_3  | 2019-11-01 00:31:44,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b does not exist. Creating ...
datanode_1  | 2019-11-01 00:31:44,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b has been successfully formatted.
datanode_2  | 2019-11-01 00:31:44,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 00:31:44,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b/in_use.lock acquired by nodename 7@d60c00a774a9
datanode_1  | 2019-11-01 00:31:44,921 INFO ratis.ContainerStateMachine: group-FEFEE649294B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
