Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 00:27:06,015 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-01 00:27:19,109 INFO impl.LeaderElection: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5-LeaderElection1: begin an election at term 1 for -1: [5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 00:27:15,042 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: start FollowerState
datanode_4_1  | 2019-11-01 00:27:15,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C853684A4182,id=c3f2248a-351b-439f-bd4d-a9a70afc3f0d
datanode_1_1  | 2019-11-01 00:27:15,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C853684A4182,id=19f55feb-5f3c-4583-b467-e3b985f095af
datanode_2_1  | 2019-11-01 00:27:19,111 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: shutdown LeaderElection
datanode_4_1  | 2019-11-01 00:27:15,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:15,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:19,112 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 00:27:19,463 INFO impl.FollowerState: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1_1  | 2019-11-01 00:27:18,342 INFO impl.FollowerState: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-01 00:27:19,113 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: change Leader from null to 5b9c92ff-981c-4582-9be3-9c485fa3fae0 at term 1 for becomeLeader, leader elected after 5246ms
datanode_4_1  | 2019-11-01 00:27:19,464 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:27:18,343 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: shutdown FollowerState
datanode_2_1  | 2019-11-01 00:27:19,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 00:27:18,344 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 00:27:19,464 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 00:27:19,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:27:18,348 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: start LeaderElection
datanode_4_1  | 2019-11-01 00:27:19,467 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start LeaderElection
datanode_2_1  | 2019-11-01 00:27:19,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 00:27:18,364 INFO impl.LeaderElection: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-LeaderElection1: begin an election at term 1 for -1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-01 00:27:19,481 INFO impl.LeaderElection: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-LeaderElection1: begin an election at term 1 for -1: [c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 00:27:19,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:27:18,366 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: shutdown LeaderElection
datanode_2_1  | 2019-11-01 00:27:19,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-01 00:27:18,367 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 00:27:19,482 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: shutdown LeaderElection
datanode_2_1  | 2019-11-01 00:27:19,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 00:27:18,367 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: change Leader from null to 19f55feb-5f3c-4583-b467-e3b985f095af at term 1 for becomeLeader, leader elected after 5141ms
datanode_4_1  | 2019-11-01 00:27:19,482 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 00:27:19,139 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start LeaderState
datanode_4_1  | 2019-11-01 00:27:19,482 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: change Leader from null to c3f2248a-351b-439f-bd4d-a9a70afc3f0d at term 1 for becomeLeader, leader elected after 5133ms
datanode_1_1  | 2019-11-01 00:27:18,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 00:27:19,486 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 00:27:19,154 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 00:27:18,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 00:27:19,163 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: set configuration 0: [5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-01 00:27:19,486 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 00:27:19,273 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/290ff5ef-1343-4af5-9d18-196de883d8a5/current/log_inprogress_0
datanode_1_1  | 2019-11-01 00:27:18,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 00:27:19,488 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 00:27:20,011 INFO impl.FollowerState: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1_1  | 2019-11-01 00:27:18,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 00:27:19,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:27:20,011 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:27:18,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 00:27:19,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 00:27:20,012 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 00:27:18,383 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 00:27:19,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 00:27:20,012 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start LeaderElection
datanode_1_1  | 2019-11-01 00:27:18,390 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: start LeaderState
datanode_2_1  | 2019-11-01 00:27:20,026 INFO impl.LeaderElection: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-LeaderElection2: begin an election at term 1 for -1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 00:27:19,498 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start LeaderState
datanode_1_1  | 2019-11-01 00:27:18,408 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 00:27:20,196 INFO impl.LeaderElection: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-LeaderElection2: Election PASSED; received 1 response(s) [5b9c92ff-981c-4582-9be3-9c485fa3fae0<-19f55feb-5f3c-4583-b467-e3b985f095af#0:OK-t1] and 0 exception(s); 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182:t1, leader=null, voted=5b9c92ff-981c-4582-9be3-9c485fa3fae0, raftlog=5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 00:27:19,513 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 00:27:18,417 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: set configuration 0: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-01 00:27:20,197 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: shutdown LeaderElection
datanode_4_1  | 2019-11-01 00:27:19,521 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: set configuration 0: [c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-01 00:27:18,522 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fb58c4e-56cd-41e2-b860-8e5de823b59e/current/log_inprogress_0
datanode_4_1  | 2019-11-01 00:27:19,621 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99235808-10a2-411c-90fd-cf1d688dbde3/current/log_inprogress_0
datanode_2_1  | 2019-11-01 00:27:20,197 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-01 00:27:20,159 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5b9c92ff-981c-4582-9be3-9c485fa3fae0
datanode_4_1  | 2019-11-01 00:27:20,153 INFO impl.FollowerState: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-11-01 00:27:20,154 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: shutdown FollowerState
datanode_2_1  | 2019-11-01 00:27:20,198 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: change Leader from null to 5b9c92ff-981c-4582-9be3-9c485fa3fae0 at term 1 for becomeLeader, leader elected after 5199ms
datanode_1_1  | 2019-11-01 00:27:20,159 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: shutdown FollowerState
datanode_4_1  | 2019-11-01 00:27:20,154 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 00:27:20,159 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: start FollowerState
datanode_4_1  | 2019-11-01 00:27:20,154 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start LeaderElection
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:27:20,159 INFO impl.FollowerState: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-01 00:27:20,177 INFO impl.LeaderElection: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-LeaderElection2: begin an election at term 1 for -1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 00:27:20,259 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: change Leader from null to 5b9c92ff-981c-4582-9be3-9c485fa3fae0 at term 1 for appendEntries, leader elected after 5222ms
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 00:27:20,278 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: set configuration 0: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:27:20,278 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 00:27:20,258 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 00:27:20,258 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: shutdown LeaderElection
datanode_2_1  | 2019-11-01 00:27:20,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 00:27:20,329 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/current/log_inprogress_0
datanode_4_1  | 2019-11-01 00:27:20,258 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start FollowerState
datanode_2_1  | 2019-11-01 00:27:20,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-01 00:27:20,341 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182- FOLLOWER: Withhold vote from candidate c3f2248a-351b-439f-bd4d-a9a70afc3f0d with term 1. State: leader=5b9c92ff-981c-4582-9be3-9c485fa3fae0, term=1, lastRpcElapsed=10ms
datanode_4_1  | 2019-11-01 00:27:20,258 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: change Leader from null to 5b9c92ff-981c-4582-9be3-9c485fa3fae0 at term 1 for appendEntries, leader elected after 5184ms
datanode_2_1  | 2019-11-01 00:27:20,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 00:27:20,287 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: set configuration 0: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-01 00:27:20,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-01 00:27:20,203 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-01 00:27:20,203 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-01 00:27:20,287 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 00:27:20,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 00:27:20,342 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/current/log_inprogress_0
datanode_4_1  | 2019-11-01 00:27:20,349 INFO impl.LeaderElection: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-LeaderElection2: Election REJECTED; received 1 response(s) [c3f2248a-351b-439f-bd4d-a9a70afc3f0d<-19f55feb-5f3c-4583-b467-e3b985f095af#0:FAIL-t1] and 0 exception(s); c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182:t1, leader=5b9c92ff-981c-4582-9be3-9c485fa3fae0, voted=c3f2248a-351b-439f-bd4d-a9a70afc3f0d, raftlog=c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 00:27:20,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:20,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-01 00:27:20,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:27:20,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-01 00:27:20,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-01 00:27:20,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-01 00:27:20,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-01 00:27:20,208 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start LeaderState
datanode_2_1  | 2019-11-01 00:27:20,208 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 00:27:20,209 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: set configuration 0: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-01 00:27:20,258 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/current/log_inprogress_0
