Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-31 16:21:40,472 [main] INFO       - STARTUP_MSG: 
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-10-31 16:21:42,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 16:21:43,083 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-31 16:21:43,002 INFO server.Server: Started @3286ms
scm_1       | 2019-10-31 16:21:39,758 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-31 16:21:43,493 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-31 16:21:42,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16993985275368640667.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-31 16:21:43,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 16:21:43,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 16:21:44,431 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-31 16:21:39,955 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-10-31 16:21:42,135 INFO server.AbstractConnector: Started ServerConnector@53dec14b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 16:21:43,005 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 16:21:44,431 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-31 16:21:39,965 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-31 16:21:42,135 INFO server.Server: Started @3333ms
datanode_2  | 2019-10-31 16:21:43,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 16:21:44,435 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 16:21:43,007 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 16:21:39,990 INFO util.log: Logging initialized @1254ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 16:21:42,142 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 16:21:43,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 16:21:44,445 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 16:21:43,021 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 16:21:40,099 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-31 16:21:43,208 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15731474094601844851.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-31 16:21:45,133 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 16:21:43,171 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 16:21:42,142 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 16:21:40,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-31 16:21:43,215 INFO server.AbstractConnector: Started ServerConnector@6356fd3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-31 16:21:45,163 INFO util.log: Logging initialized @2453ms
datanode_1  | 2019-10-31 16:21:45,155 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 16:21:42,144 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 16:21:40,100 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-31 16:21:43,215 INFO server.Server: Started @3371ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-31 16:21:45,262 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-31 16:21:45,158 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 16:21:42,157 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 16:21:40,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-31 16:21:43,219 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-31 16:21:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-31 16:21:42,315 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 16:21:40,100 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-31 16:21:45,158 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f27f2363-afa3-4475-b624-cc147b86d395 at port 9858
datanode_2  | 2019-10-31 16:21:43,219 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-31 16:21:45,263 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-31 16:21:44,346 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 16:21:40,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-31 16:21:45,176 INFO impl.RaftServerProxy: f27f2363-afa3-4475-b624-cc147b86d395: start RPC server
datanode_2  | 2019-10-31 16:21:43,221 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-31 16:21:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-31 16:21:44,350 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 16:21:40,111 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 16:21:45,304 INFO server.GrpcService: f27f2363-afa3-4475-b624-cc147b86d395: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 16:21:43,241 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-31 16:21:45,263 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-31 16:21:40,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 16:21:44,351 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 37bc6823-d0e1-4812-850a-b8184ed1d0fb at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-31 16:21:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-31 16:21:40,112 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 16:21:44,377 INFO impl.RaftServerProxy: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: start RPC server
datanode_2  | 2019-10-31 16:21:43,392 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-31 16:21:45,264 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 16:21:40,324 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3  | 2019-10-31 16:21:44,501 INFO server.GrpcService: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 16:21:45,338 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 16:21:45,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-31 16:21:40,326 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 16:21:45,340 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 16:21:45,264 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-31 16:21:40,425 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 16:21:45,341 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6f0c3405-27cd-4aba-872e-34f840b0cf9b at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 16:21:45,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 16:21:40,553 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 16:21:45,359 INFO impl.RaftServerProxy: 6f0c3405-27cd-4aba-872e-34f840b0cf9b: start RPC server
datanode_1  | 2019-10-31 16:21:48,109 INFO impl.RaftServerProxy: f27f2363-afa3-4475-b624-cc147b86d395: addNew group-FE1527A40199:[f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858] returns group-FE1527A40199:java.util.concurrent.CompletableFuture@1e4b68f5[Not completed]
om_1        | 2019-10-31 16:21:45,264 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 16:21:40,564 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-31 16:21:45,463 INFO server.GrpcService: 6f0c3405-27cd-4aba-872e-34f840b0cf9b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 16:21:45,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 16:21:48,131 INFO impl.RaftServerImpl: f27f2363-afa3-4475-b624-cc147b86d395: new RaftServerImpl for group-FE1527A40199:[f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 16:21:40,637 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 16:21:45,265 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 16:21:48,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-31 16:21:40,640 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 16:21:45,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-31 16:21:47,154 INFO impl.RaftServerProxy: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: addNew group-47ADB534B473:[37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858] returns group-47ADB534B473:java.util.concurrent.CompletableFuture@138e408b[Not completed]
datanode_1  | 2019-10-31 16:21:48,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-31 16:21:40,748 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-31 16:21:45,265 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 16:21:47,170 INFO impl.RaftServerImpl: 37bc6823-d0e1-4812-850a-b8184ed1d0fb: new RaftServerImpl for group-47ADB534B473:[37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 16:21:48,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-31 16:21:41,480 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 16:21:45,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 16:21:47,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 16:21:48,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-31 16:21:41,508 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-31 16:21:45,266 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 16:21:47,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:21:48,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-31 16:21:41,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 16:21:45,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 16:21:47,671 INFO impl.RaftServerProxy: 6f0c3405-27cd-4aba-872e-34f840b0cf9b: addNew group-5A38AE0EF67E:[6f0c3405-27cd-4aba-872e-34f840b0cf9b:172.18.0.7:9858] returns group-5A38AE0EF67E:java.util.concurrent.CompletableFuture@6647f581[Not completed]
datanode_1  | 2019-10-31 16:21:48,143 INFO impl.RaftServerImpl: f27f2363-afa3-4475-b624-cc147b86d395@group-FE1527A40199: ConfigurationManager, init=-1: [f27f2363-afa3-4475-b624-cc147b86d395:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 16:21:47,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-31 16:21:45,266 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-31 16:21:41,542 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-31 16:21:47,693 INFO impl.RaftServerImpl: 6f0c3405-27cd-4aba-872e-34f840b0cf9b: new RaftServerImpl for group-5A38AE0EF67E:[6f0c3405-27cd-4aba-872e-34f840b0cf9b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 16:21:48,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:21:47,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-31 16:21:45,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 16:21:41,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 16:21:47,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 16:21:48,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:21:47,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-31 16:21:45,267 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 16:21:41,556 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 16:21:47,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:21:48,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8d58903-f830-42ed-8a8d-fe1527a40199 does not exist. Creating ...
datanode_3  | 2019-10-31 16:21:47,178 INFO impl.RaftServerImpl: 37bc6823-d0e1-4812-850a-b8184ed1d0fb@group-47ADB534B473: ConfigurationManager, init=-1: [37bc6823-d0e1-4812-850a-b8184ed1d0fb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-31 16:21:45,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 16:21:41,585 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 16:21:47,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:21:48,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8d58903-f830-42ed-8a8d-fe1527a40199/in_use.lock acquired by nodename 7@39bfd0a33abf
