Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-31 16:17:48,764 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 16:17:55,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:17:55,394 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:17:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:55,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:17:55,395 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: start as a follower, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:17:55,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 16:17:55,395 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:17:55,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:17:55,395 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start FollowerState
datanode_3  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:17:55,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A277A1F7A2FF,id=3244a0c8-bfc6-403c-ae7e-2233d1026c54
datanode_1  | 2019-10-31 16:17:55,383 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: start as a follower, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:17:55,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:55,383 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:18:00,386 INFO impl.FollowerState: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | 2019-10-31 16:17:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:55,383 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start FollowerState
datanode_2  | 2019-10-31 16:18:00,388 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: shutdown FollowerState
datanode_3  | 2019-10-31 16:17:55,395 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: start as a follower, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:17:55,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A277A1F7A2FF,id=c8060f05-0ca4-4d3b-8a75-9e17afef5b57
datanode_2  | 2019-10-31 16:18:00,389 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:17:55,395 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:17:55,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:18:00,393 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start LeaderElection
datanode_3  | 2019-10-31 16:17:55,395 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start FollowerState
datanode_1  | 2019-10-31 16:17:59,292 INFO impl.FollowerState: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-10-31 16:18:00,424 INFO impl.LeaderElection: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-LeaderElection1: begin an election at term 1 for -1: [3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:17:55,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A277A1F7A2FF,id=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330
datanode_1  | 2019-10-31 16:17:59,293 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: shutdown FollowerState
datanode_2  | 2019-10-31 16:18:00,426 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: shutdown LeaderElection
datanode_3  | 2019-10-31 16:17:55,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:59,294 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:18:00,427 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 16:17:59,821 INFO impl.FollowerState: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5067ms
datanode_1  | 2019-10-31 16:17:59,297 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start LeaderElection
datanode_3  | 2019-10-31 16:17:59,823 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown FollowerState
datanode_1  | 2019-10-31 16:17:59,334 INFO impl.LeaderElection: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-LeaderElection1: begin an election at term 1 for -1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858], old=null
datanode_1  | 2019-10-31 16:17:59,336 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: shutdown LeaderElection
datanode_2  | 2019-10-31 16:18:00,427 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: change Leader from null to 3244a0c8-bfc6-403c-ae7e-2233d1026c54 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3  | 2019-10-31 16:17:59,823 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:17:59,827 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start LeaderElection
datanode_3  | 2019-10-31 16:17:59,854 INFO impl.LeaderElection: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-LeaderElection1: begin an election at term 1 for -1: [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 16:17:59,856 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown LeaderElection
datanode_3  | 2019-10-31 16:17:59,857 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 16:17:59,857 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: change Leader from null to cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330 at term 1 for becomeLeader, leader elected after 5197ms
datanode_1  | 2019-10-31 16:17:59,337 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 16:18:00,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:17:59,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 16:17:59,337 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: change Leader from null to c8060f05-0ca4-4d3b-8a75-9e17afef5b57 at term 1 for becomeLeader, leader elected after 5216ms
datanode_2  | 2019-10-31 16:18:00,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:17:59,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 16:17:59,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 16:18:00,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:17:59,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 16:17:59,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 16:18:00,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 16:17:59,344 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:18:00,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:17:59,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 16:17:59,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 16:18:00,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:17:59,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 16:17:59,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 16:18:00,454 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start LeaderState
datanode_3  | 2019-10-31 16:17:59,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 16:17:59,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 16:18:00,475 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:17:59,883 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start LeaderState
datanode_1  | 2019-10-31 16:17:59,355 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start LeaderState
datanode_2  | 2019-10-31 16:18:00,489 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: set configuration 0: [3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 16:17:59,905 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 16:17:59,370 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:17:59,915 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: set configuration 0: [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 16:18:00,498 INFO impl.FollowerState: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-10-31 16:17:59,380 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: set configuration 0: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-31 16:18:00,045 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b997102b-539f-4d4d-8987-84c75a43f8ef/current/log_inprogress_0
datanode_2  | 2019-10-31 16:18:00,499 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: shutdown FollowerState
datanode_1  | 2019-10-31 16:17:59,486 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9285527e-2fc3-4a88-a974-b41601f5181e/current/log_inprogress_0
datanode_2  | 2019-10-31 16:18:00,499 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:18:00,487 INFO impl.FollowerState: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-31 16:18:00,438 INFO impl.FollowerState: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-31 16:18:00,499 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start LeaderElection
datanode_1  | 2019-10-31 16:18:00,488 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: shutdown FollowerState
datanode_3  | 2019-10-31 16:18:00,439 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown FollowerState
datanode_2  | 2019-10-31 16:18:00,518 INFO impl.LeaderElection: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-LeaderElection2: begin an election at term 1 for -1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:18:00,488 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:18:00,439 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:18:00,653 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54a102c9-e483-4748-b0ae-ac5f7390e76d/current/log_inprogress_0
datanode_1  | 2019-10-31 16:18:00,488 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start LeaderElection
datanode_3  | 2019-10-31 16:18:00,439 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start LeaderElection
datanode_2  | 2019-10-31 16:18:00,719 INFO impl.LeaderElection: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-LeaderElection2: Election REJECTED; received 2 response(s) [3244a0c8-bfc6-403c-ae7e-2233d1026c54<-c8060f05-0ca4-4d3b-8a75-9e17afef5b57#0:FAIL-t1, 3244a0c8-bfc6-403c-ae7e-2233d1026c54<-cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330#0:FAIL-t1] and 0 exception(s); 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF:t1, leader=null, voted=3244a0c8-bfc6-403c-ae7e-2233d1026c54, raftlog=3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:18:00,518 INFO impl.LeaderElection: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-LeaderElection2: begin an election at term 1 for -1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:18:00,452 INFO impl.LeaderElection: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-LeaderElection2: begin an election at term 1 for -1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:18:00,699 INFO impl.LeaderElection: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-LeaderElection2: Election REJECTED; received 2 response(s) [c8060f05-0ca4-4d3b-8a75-9e17afef5b57<-cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330#0:FAIL-t1, c8060f05-0ca4-4d3b-8a75-9e17afef5b57<-3244a0c8-bfc6-403c-ae7e-2233d1026c54#0:FAIL-t1] and 0 exception(s); c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF:t1, leader=null, voted=c8060f05-0ca4-4d3b-8a75-9e17afef5b57, raftlog=c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:18:00,721 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 16:18:00,648 INFO impl.LeaderElection: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-LeaderElection2: Election REJECTED; received 2 response(s) [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330<-c8060f05-0ca4-4d3b-8a75-9e17afef5b57#0:FAIL-t1, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330<-3244a0c8-bfc6-403c-ae7e-2233d1026c54#0:FAIL-t1] and 0 exception(s); cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF:t1, leader=null, voted=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330, raftlog=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:18:00,721 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: shutdown LeaderElection
datanode_3  | 2019-10-31 16:18:00,650 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 16:18:00,700 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:18:00,721 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start FollowerState
datanode_1  | 2019-10-31 16:18:00,700 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: shutdown LeaderElection
datanode_2  | 2019-10-31 16:18:05,748 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330
datanode_3  | 2019-10-31 16:18:00,650 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown LeaderElection
datanode_1  | 2019-10-31 16:18:00,701 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start FollowerState
datanode_2  | 2019-10-31 16:18:05,748 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: shutdown FollowerState
datanode_1  | 2019-10-31 16:18:05,751 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330
datanode_2  | 2019-10-31 16:18:05,749 INFO impl.FollowerState: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 16:18:00,650 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start FollowerState
datanode_1  | 2019-10-31 16:18:05,751 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: shutdown FollowerState
datanode_2  | 2019-10-31 16:18:05,749 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start FollowerState
datanode_3  | 2019-10-31 16:18:05,710 INFO impl.FollowerState: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-31 16:18:05,751 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start FollowerState
datanode_2  | 2019-10-31 16:18:05,853 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: change Leader from null to cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330 at term 2 for appendEntries, leader elected after 10461ms
datanode_1  | 2019-10-31 16:18:05,751 INFO impl.FollowerState: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 16:18:05,711 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: shutdown FollowerState
datanode_2  | 2019-10-31 16:18:05,882 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: set configuration 0: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 16:18:05,853 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: change Leader from null to cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330 at term 2 for appendEntries, leader elected after 10472ms
datanode_2  | 2019-10-31 16:18:05,882 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 16:18:05,881 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: set configuration 0: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null at 0
