Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-10-31 16:19:47,715 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-31 16:19:56,646 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80: new RaftServerImpl for group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-31 16:19:56,503 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 16:19:56,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7349422f-b515-48b3-9c2a-7c0a7311f4aa, Nodes: f75a818f-ae56-42c1-b909-e73d6c98b91b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-31 16:19:56,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-31 16:19:56,505 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start FollowerState
scm_1         | 2019-10-31 16:19:56,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da837eed-cd06-4c53-bce2-a7e7e1d05ed3, Nodes: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f75a818f-ae56-42c1-b909-e73d6c98b91b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8e8584a1-37ae-4221-98ad-6178da96db80{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-31 16:19:55,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D201850FE27,id=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-31 16:19:56,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-31 16:19:56,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C0A7311F4AA,id=f75a818f-ae56-42c1-b909-e73d6c98b91b
datanode_3    | 2019-10-31 16:19:55,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-31 16:19:56,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-31 16:19:56,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-31 16:19:56,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 16:19:56,641 INFO impl.RaftServerProxy: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: addNew group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] returns group-A7E7E1D05ED3:java.util.concurrent.CompletableFuture@6b07ad3d[Not completed]
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-31 16:19:56,644 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: new RaftServerImpl for group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-31 16:19:56,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-31 16:19:56,619 INFO impl.RaftServerProxy: f75a818f-ae56-42c1-b909-e73d6c98b91b: addNew group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] returns group-A7E7E1D05ED3:java.util.concurrent.CompletableFuture@5b9fc98c[Not completed]
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-31 16:19:56,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-31 16:19:56,647 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: ConfigurationManager, init=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-31 16:19:56,623 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b: new RaftServerImpl for group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 16:19:56,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-31 16:19:56,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 16:19:56,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 16:19:56,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-31 16:19:56,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 16:19:56,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 16:19:56,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-31 16:19:56,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 does not exist. Creating ...
datanode_2    | 2019-10-31 16:19:56,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 16:19:56,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-31 16:19:56,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3/in_use.lock acquired by nodename 7@72efc815fba6
datanode_2    | 2019-10-31 16:19:56,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 16:19:56,645 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: ConfigurationManager, init=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-31 16:19:56,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 has been successfully formatted.
datanode_2    | 2019-10-31 16:19:56,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-31 16:19:56,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-31 16:19:56,667 [pool-8-thread-1] INFO       - group-A7E7E1D05ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 16:19:56,624 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: ConfigurationManager, init=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-31 16:19:56,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-31 16:19:56,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 16:19:56,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 16:19:56,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 does not exist. Creating ...
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-31 16:19:56,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-31 16:19:56,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3/in_use.lock acquired by nodename 7@7d48222427d7
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 16:19:56,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 does not exist. Creating ...
datanode_3    | 2019-10-31 16:19:56,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 has been successfully formatted.
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-31 16:19:56,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3/in_use.lock acquired by nodename 7@568e72ebcda1
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-31 16:19:56,667 [pool-8-thread-1] INFO       - group-A7E7E1D05ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 16:19:56,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3 has been successfully formatted.
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-31 16:19:56,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 16:19:56,653 [pool-8-thread-1] INFO       - group-A7E7E1D05ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-31 16:19:56,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 16:19:56,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-31 16:19:56,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 16:19:56,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 16:19:56,668 INFO segmented.SegmentedRaftLogWorker: new 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-31 16:19:56,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 16:19:56,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 16:19:56,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 16:19:56,655 INFO segmented.SegmentedRaftLogWorker: new f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-31 16:19:56,669 INFO segmented.SegmentedRaftLogWorker: new 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da837eed-cd06-4c53-bce2-a7e7e1d05ed3
datanode_1    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 16:19:56,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 16:19:56,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
