Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-08 21:20:17,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 21:20:24,320 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-08 21:20:24,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 21:20:24,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 21:20:23,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 21:20:23,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 21:20:22,227 INFO node.SCMNodeManager: Registered Data node : 6fe670c4-1648-4657-96f3-36032b8b51f3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-08 21:20:24,322 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-08 21:20:25,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:24,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 21:20:23,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 21:20:23,987 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 21:20:24,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 21:20:22,230 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-08 21:20:25,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 21:20:23,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 21:20:23,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 21:20:24,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 21:20:22,231 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-08 21:20:25,016 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: start as a follower, conf=-1: [d1a68cb6-866a-4c86-a376-e3d876467fa8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 21:20:24,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 21:20:23,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 21:20:23,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 21:20:22,231 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-08 21:20:25,017 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 21:20:24,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 21:20:24,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-08 21:20:23,466 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 21:20:23,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 21:20:22,255 INFO net.NetworkTopology: Added a new node: /rack1/7b7fd1da-86c0-4376-93ce-206487f1d412
datanode_4_1  | 2019-11-08 21:20:25,018 INFO impl.RoleInfo: d1a68cb6-866a-4c86-a376-e3d876467fa8: start FollowerState
datanode_1_1  | 2019-11-08 21:20:24,454 INFO segmented.SegmentedRaftLogWorker: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 21:20:24,476 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14415331367118476406.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-08 21:20:23,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 21:20:23,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 21:20:22,255 INFO node.SCMNodeManager: Registered Data node : 7b7fd1da-86c0-4376-93ce-206487f1d412{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 21:20:25,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A678491D8212,id=d1a68cb6-866a-4c86-a376-e3d876467fa8
datanode_1_1  | 2019-11-08 21:20:24,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 21:20:24,487 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-08 21:20:23,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 21:20:24,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 21:20:25,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 21:20:24,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 21:20:24,488 INFO server.Server: Started @3934ms
datanode_3_1  | 2019-11-08 21:20:23,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 21:20:24,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 21:20:30,051 INFO impl.FollowerState: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 21:20:24,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 21:20:24,490 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 21:20:23,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 21:20:24,009 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: start as a follower, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 21:20:30,053 INFO impl.RoleInfo: d1a68cb6-866a-4c86-a376-e3d876467fa8: shutdown FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 21:20:24,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 21:20:24,490 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 21:20:23,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:24,009 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 21:20:30,054 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 21:20:24,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 21:20:24,492 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 21:20:23,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 21:20:30,059 INFO impl.RoleInfo: d1a68cb6-866a-4c86-a376-e3d876467fa8: start LeaderElection
datanode_2_1  | 2019-11-08 21:20:24,010 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start FollowerState
datanode_1_1  | 2019-11-08 21:20:24,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 21:20:38,956 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51633 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 21:20:23,495 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: start as a follower, conf=-1: [6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 21:20:30,084 INFO impl.LeaderElection: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-LeaderElection1: begin an election at term 1 for -1: [d1a68cb6-866a-4c86-a376-e3d876467fa8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 21:20:24,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD73C0660630,id=730d8e19-c7ca-452c-8a86-4a352c8b82de
datanode_1_1  | 2019-11-08 21:20:24,486 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: start as a follower, conf=-1: [7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
om_1          | 2019-11-08 21:20:38,997 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98036 for user:hadoop
scm_1         | 2019-11-08 21:20:23,295 INFO net.NetworkTopology: Added a new node: /rack1/730d8e19-c7ca-452c-8a86-4a352c8b82de
datanode_3_1  | 2019-11-08 21:20:23,496 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 21:20:30,086 INFO impl.RoleInfo: d1a68cb6-866a-4c86-a376-e3d876467fa8: shutdown LeaderElection
datanode_1_1  | 2019-11-08 21:20:24,487 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 21:20:39,028 INFO volume.OMVolumeCreateRequest: created volume:vol-2-12321 for user:hadoop
datanode_2_1  | 2019-11-08 21:20:24,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 21:20:23,296 INFO node.SCMNodeManager: Registered Data node : 730d8e19-c7ca-452c-8a86-4a352c8b82de{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 21:20:23,497 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start FollowerState
datanode_4_1  | 2019-11-08 21:20:30,087 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 21:20:24,488 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start FollowerState
datanode_2_1  | 2019-11-08 21:20:25,149 INFO impl.RaftServerProxy: 730d8e19-c7ca-452c-8a86-4a352c8b82de: addNew group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] returns group-D157618EE996:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
om_1          | 2019-11-08 21:20:39,057 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87318 for user:hadoop
scm_1         | 2019-11-08 21:20:23,564 INFO net.NetworkTopology: Added a new node: /rack2/d1a68cb6-866a-4c86-a376-e3d876467fa8
datanode_3_1  | 2019-11-08 21:20:23,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0788E6E2D1A,id=6fe670c4-1648-4657-96f3-36032b8b51f3
datanode_4_1  | 2019-11-08 21:20:30,087 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: change Leader from null to d1a68cb6-866a-4c86-a376-e3d876467fa8 at term 1 for becomeLeader, leader elected after 5145ms
datanode_1_1  | 2019-11-08 21:20:24,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CB089775881,id=7b7fd1da-86c0-4376-93ce-206487f1d412
datanode_2_1  | 2019-11-08 21:20:25,153 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de: new RaftServerImpl for group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 21:20:39,085 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80705 for user:hadoop
scm_1         | 2019-11-08 21:20:23,565 INFO node.SCMNodeManager: Registered Data node : d1a68cb6-866a-4c86-a376-e3d876467fa8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-08 21:20:23,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 21:20:30,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 21:20:24,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:25,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 21:20:23,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0da94ee-7943-4e3b-a122-d0788e6e2d1a, Nodes: 6fe670c4-1648-4657-96f3-36032b8b51f3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 21:20:25,130 INFO impl.RaftServerProxy: 6fe670c4-1648-4657-96f3-36032b8b51f3: addNew group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] returns group-D157618EE996:java.util.concurrent.CompletableFuture@192fc46a[Not completed]
datanode_4_1  | 2019-11-08 21:20:30,093 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 21:20:25,151 INFO impl.RaftServerProxy: 7b7fd1da-86c0-4376-93ce-206487f1d412: addNew group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] returns group-D157618EE996:java.util.concurrent.CompletableFuture@5ac535cb[Not completed]
datanode_2_1  | 2019-11-08 21:20:25,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 21:20:24,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3faf4ad-1b2f-48b1-8230-bd73c0660630, Nodes: 730d8e19-c7ca-452c-8a86-4a352c8b82de{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 21:20:25,133 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3: new RaftServerImpl for group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 21:20:30,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 21:20:25,154 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412: new RaftServerImpl for group-D157618EE996:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] with ContainerStateMachine:uninitialized
