Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
om_1        | 2019-11-08 21:18:35,122 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 21:18:49,351 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start FollowerState
datanode_3  | 2019-11-08 21:18:49,421 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start FollowerState
datanode_1  | 2019-11-08 21:18:54,508 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start LeaderElection
datanode_2  | 2019-11-08 21:18:54,548 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4ed4e101-b4f0-4f88-ab39-485385aa79e9
datanode_3  | 2019-11-08 21:18:54,549 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4ed4e101-b4f0-4f88-ab39-485385aa79e9
datanode_2  | 2019-11-08 21:18:54,549 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: shutdown FollowerState
datanode_1  | 2019-11-08 21:18:54,522 INFO impl.LeaderElection: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-LeaderElection3: begin an election at term 2 for -1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:54,549 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: shutdown FollowerState
datanode_2  | 2019-11-08 21:18:54,549 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start FollowerState
datanode_1  | 2019-11-08 21:18:54,570 INFO impl.LeaderElection: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-LeaderElection3: Election PASSED; received 1 response(s) [4ed4e101-b4f0-4f88-ab39-485385aa79e9<-17d1f06a-aff3-4e57-b818-e0a2969ebddc#0:OK-t2] and 0 exception(s); 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C:t2, leader=null, voted=4ed4e101-b4f0-4f88-ab39-485385aa79e9, raftlog=4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:54,549 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start FollowerState
datanode_2  | 2019-11-08 21:18:54,549 INFO impl.FollowerState: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 21:18:54,570 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown LeaderElection
datanode_3  | 2019-11-08 21:18:54,550 INFO impl.FollowerState: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 21:18:54,654 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: change Leader from null to 4ed4e101-b4f0-4f88-ab39-485385aa79e9 at term 2 for appendEntries, leader elected after 10570ms
datanode_1  | 2019-11-08 21:18:54,571 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-08 21:18:54,653 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: change Leader from null to 4ed4e101-b4f0-4f88-ab39-485385aa79e9 at term 2 for appendEntries, leader elected after 10546ms
datanode_2  | 2019-11-08 21:18:54,675 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: set configuration 0: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 21:18:54,571 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: change Leader from null to 4ed4e101-b4f0-4f88-ab39-485385aa79e9 at term 2 for becomeLeader, leader elected after 10441ms
datanode_3  | 2019-11-08 21:18:54,675 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: set configuration 0: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 21:18:54,675 INFO segmented.SegmentedRaftLogWorker: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 21:18:54,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 21:18:54,675 INFO segmented.SegmentedRaftLogWorker: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 21:18:54,713 INFO segmented.SegmentedRaftLogWorker: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7c1e60-00b7-4dcf-b300-fa649b240a4c/current/log_inprogress_0
datanode_1  | 2019-11-08 21:18:54,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 21:18:54,713 INFO segmented.SegmentedRaftLogWorker: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7c1e60-00b7-4dcf-b300-fa649b240a4c/current/log_inprogress_0
datanode_1  | 2019-11-08 21:18:54,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 21:18:54,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 21:18:54,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 21:18:54,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 21:18:54,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 21:18:54,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 21:18:54,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 21:18:54,577 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 21:18:54,578 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 21:18:54,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 21:18:54,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:18:54,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 21:18:54,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 21:18:54,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 21:18:54,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 21:18:54,580 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 21:18:54,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 21:18:54,582 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start LeaderState
datanode_1  | 2019-11-08 21:18:54,583 INFO segmented.SegmentedRaftLogWorker: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 21:18:54,584 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: set configuration 0: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 21:18:54,627 INFO segmented.SegmentedRaftLogWorker: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7c1e60-00b7-4dcf-b300-fa649b240a4c/current/log_inprogress_0
