Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-08 10:29:18,271 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 10:29:45,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 does not exist. Creating ...
datanode_2  | 2019-11-08 10:29:45,213 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: ConfigurationManager, init=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 10:30:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 10:29:45,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/in_use.lock acquired by nodename 7@68568abbda20
datanode_2  | 2019-11-08 10:29:45,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 10:30:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 10:29:45,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 has been successfully formatted.
datanode_2  | 2019-11-08 10:29:45,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-08 10:30:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-08 10:29:45,226 INFO ratis.ContainerStateMachine: group-B2A47FA37727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 10:29:45,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 does not exist. Creating ...
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-08 10:30:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 10:29:45,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:29:45,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/in_use.lock acquired by nodename 7@cb1b10d4a7b9
rm_1        | 2019-11-08 10:29:17 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 10:30:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:29:45,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 has been successfully formatted.
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 10:30:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 10:29:45,261 INFO ratis.ContainerStateMachine: group-B2A47FA37727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 10:29:17 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 10:29:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:30:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 10:29:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 10:30:44 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 10:29:45,227 INFO segmented.SegmentedRaftLogWorker: new 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727
rm_1        | 2019-11-08 10:29:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 10:30:44 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:29:45,263 INFO segmented.SegmentedRaftLogWorker: f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 10:29:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 10:30:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:29:45,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:30:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/container_1573208956738_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:31:00 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 10:29:45,262 INFO segmented.SegmentedRaftLogWorker: new 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727
datanode_3  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 10:31:00 INFO  ContainerManagerImpl:810 - Start request for container_1573208956738_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:31:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000002
datanode_2  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 10:29:45,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-08 10:31:00 INFO  ApplicationImpl:304 - Adding container_1573208956738_0001_01_000002 to application application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 10:29:45,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:31:00 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 10:29:45,265 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727: start as a follower, conf=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 10:31:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 10:29:45,265 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 10:31:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573208956738_0001
datanode_3  | 2019-11-08 10:29:45,265 INFO impl.RoleInfo: f0a5b684-84d7-4976-984e-f244fff115a3: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-08 10:29:45,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 10:31:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 10:29:45,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2A47FA37727,id=f0a5b684-84d7-4976-984e-f244fff115a3
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 10:29:45,229 INFO segmented.SegmentedRaftLogWorker: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:29:45,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 10:31:00 INFO  ShuffleHandler:677 - Added token for job_1573208956738_0001
datanode_3  | 2019-11-08 10:29:45,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 08, 2019 10:29:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 10:31:00 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 10:29:49,571 INFO impl.FollowerState: f0a5b684-84d7-4976-984e-f244fff115a3@group-6DF5B9FB0B95-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
rm_1        | Nov 08, 2019 10:29:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 10:31:00 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 10:29:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 10:29:45,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 10:29:49,574 INFO impl.RoleInfo: f0a5b684-84d7-4976-984e-f244fff115a3: shutdown FollowerState
datanode_2  | 2019-11-08 10:29:45,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 10:29:19 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-08 10:31:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-08 10:31:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/container_1573208956738_0001_01_000002/default_container_executor.sh]
