Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-11-08 10:50:12,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 10:50:16,357 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 10:50:14,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 10:50:16,376 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-08 10:50:14,534 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 10:50:16,404 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 10:50:14,551 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 10:50:20,053 INFO impl.RaftServerProxy: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: addNew group-9415ACB513D6:[e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858] returns group-9415ACB513D6:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
scm_1       | 2019-11-08 10:50:16,405 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-08 10:50:20,550 INFO impl.RaftServerProxy: 8c213acf-1207-4311-808e-e94209fbe885: addNew group-FAEEAF1D4CCF:[8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] returns group-FAEEAF1D4CCF:java.util.concurrent.CompletableFuture@672d1e22[Not completed]
scm_1       | 2019-11-08 10:50:16,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 10:50:14,682 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 10:50:20,068 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: new RaftServerImpl for group-9415ACB513D6:[e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-08 10:50:20,564 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885: new RaftServerImpl for group-FAEEAF1D4CCF:[8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 10:50:16,415 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 10:50:17,247 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 10:50:20,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-08 10:50:20,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 10:50:16,436 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-08 10:50:20,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-08 10:50:20,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 10:50:16,596 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 10:50:17,248 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 10:50:20,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-08 10:50:20,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:50:20,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 10:50:16,616 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 10:50:17,248 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a0322721-cce9-4fd0-9cdf-ff4ea7204344 at port 9858
om_1        | 2019-11-08 10:50:20,227 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-08 10:50:20,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 10:50:20,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 10:50:16,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 10:50:17,266 INFO impl.RaftServerProxy: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start RPC server
om_1        | 2019-11-08 10:50:20,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-08 10:50:20,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 10:50:20,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 10:50:16,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 10:50:17,392 INFO server.GrpcService: a0322721-cce9-4fd0-9cdf-ff4ea7204344: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 10:50:20,240 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-08 10:50:20,076 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: ConfigurationManager, init=-1: [e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:50:20,571 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: ConfigurationManager, init=-1: [8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 10:50:16,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 10:50:20,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 10:50:20,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 10:50:16,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 10:50:20,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 10:50:20,242 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 10:50:20,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 10:50:16,657 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 10:50:20,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 10:50:20,984 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 10:50:20,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3531f7e-3e7e-4031-aefa-9415acb513d6 does not exist. Creating ...
scm_1       | 2019-11-08 10:50:16,665 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 10:50:20,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7fb5414-e40b-438d-8f91-faeeaf1d4ccf does not exist. Creating ...
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 10:50:20,996 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-08 10:50:20,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3531f7e-3e7e-4031-aefa-9415acb513d6/in_use.lock acquired by nodename 7@5ea3419df02b
scm_1       | 2019-11-08 10:50:16,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 10:50:20,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7fb5414-e40b-438d-8f91-faeeaf1d4ccf/in_use.lock acquired by nodename 7@442fb75a2b82
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 10:50:21,053 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-08 10:50:20,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3531f7e-3e7e-4031-aefa-9415acb513d6 has been successfully formatted.
scm_1       | 2019-11-08 10:50:16,783 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 10:50:20,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7fb5414-e40b-438d-8f91-faeeaf1d4ccf has been successfully formatted.
datanode_1  | 2019-11-08 10:50:19,547 INFO impl.RaftServerProxy: a0322721-cce9-4fd0-9cdf-ff4ea7204344: addNew group-80A73FF9C348:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858] returns group-80A73FF9C348:java.util.concurrent.CompletableFuture@52d160a3[Not completed]
om_1        | 2019-11-08 10:50:21,162 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 10:50:20,122 INFO ratis.ContainerStateMachine: group-9415ACB513D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 10:50:16,783 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 10:50:20,641 INFO ratis.ContainerStateMachine: group-FAEEAF1D4CCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 10:50:19,588 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344: new RaftServerImpl for group-80A73FF9C348:[a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 10:50:21,204 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 10:50:20,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 10:50:16,995 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 10:50:19,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 10:50:20,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 10:50:21,205 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-08 10:50:16,996 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 10:50:19,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 10:50:21,239 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 10:50:20,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 10:50:16,996 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 10:50:20,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 10:50:21,240 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 10:50:19,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:50:20,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 10:50:17,000 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-08 10:50:21,268 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 10:50:20,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 10:50:19,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 10:50:20,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 10:50:17,001 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-08 10:50:21,364 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 10:50:20,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 10:50:17,001 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 10:50:21,366 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 10:50:20,653 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 10:50:19,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:50:20,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:50:17,001 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 10:50:20,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 10:50:21,373 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 10:50:19,595 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: ConfigurationManager, init=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:50:20,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 10:50:17,004 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 10:50:20,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 10:50:21,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 10:50:19,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 10:50:17,005 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 10:50:20,671 INFO segmented.SegmentedRaftLogWorker: new 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7fb5414-e40b-438d-8f91-faeeaf1d4ccf
om_1        | 2019-11-08 10:50:21,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 10:50:19,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 10:50:17,006 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 10:50:20,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:20,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 10:50:21,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 10:50:19,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78b0314a-3d20-4458-8525-80a73ff9c348 does not exist. Creating ...
datanode_2  | 2019-11-08 10:50:20,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 10:50:17,006 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 10:50:20,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 10:50:21,393 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 10:50:19,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78b0314a-3d20-4458-8525-80a73ff9c348/in_use.lock acquired by nodename 7@0861626c3f3e
datanode_2  | 2019-11-08 10:50:20,153 INFO segmented.SegmentedRaftLogWorker: new e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3531f7e-3e7e-4031-aefa-9415acb513d6
scm_1       | 2019-11-08 10:50:17,010 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-08 10:50:21,395 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 10:50:19,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78b0314a-3d20-4458-8525-80a73ff9c348 has been successfully formatted.
datanode_2  | 2019-11-08 10:50:20,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:50:20,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:50:17,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 10:50:19,637 INFO ratis.ContainerStateMachine: group-80A73FF9C348: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 10:50:21,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 10:50:20,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 10:50:20,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 10:50:17,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 10:50:19,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 10:50:21,424 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 10:50:19,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:50:20,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:50:17,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 10:50:20,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 10:50:21,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 10:50:19,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 10:50:20,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 10:50:17,168 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5486235633475993086.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 10:50:20,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 10:50:21,505 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@590adb41{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1441485903042164129.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 10:50:17,177 INFO server.AbstractConnector: Started ServerConnector@35c35dcc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 10:50:20,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 10:50:19,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:50:20,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 10:50:21,510 INFO server.AbstractConnector: Started ServerConnector@28237492{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 10:50:17,177 INFO server.Server: Started @3277ms
datanode_2  | 2019-11-08 10:50:20,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 10:50:20,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 10:50:21,510 INFO server.Server: Started @4028ms
datanode_1  | 2019-11-08 10:50:19,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:50:17,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 10:50:20,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 10:50:20,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 10:50:21,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 10:50:19,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 10:50:20,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 10:50:17,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 10:50:20,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 10:50:21,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 10:50:19,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:50:20,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 10:50:17,183 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 10:50:20,691 INFO segmented.SegmentedRaftLogWorker: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:50:19,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 10:50:21,515 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 10:50:20,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 10:50:17,193 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 10:50:20,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
