Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | 2019-11-08 10:32:34,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 10:32:36,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 10:32:41,931 INFO impl.RaftServerProxy: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: start RPC server
nm_1        | 2019-11-08 10:32:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-08 10:32:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-08 10:32:40,146 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 10:32:36,573 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-08 10:32:36,511 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-08 10:32:42,043 INFO server.GrpcService: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-08 10:32:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-08 10:32:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-08 10:32:40,247 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-08 10:32:39,436 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 10:32:39,413 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 10:32:37 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-08 10:32:34 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-08 10:32:40,249 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 10:32:40,437 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 10:32:40,414 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 10:32:37 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-11-08 10:32:34 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-08 10:32:40,410 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-08 10:32:41,438 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 10:32:41,415 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 10:32:37 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-08 10:32:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-08 10:32:41,008 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 10:32:41,909 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 10:32:41,909 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-08 10:32:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-08 10:32:34 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-11-08 10:32:47,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-08 10:32:41,911 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 10:32:41,030 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-08 10:32:41,910 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-08 10:32:37 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-08 10:32:34 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-08 10:32:41,911 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 147c42b2-9b0a-486d-b1c1-7e1ca4be756c at port 9858
scm_1       | 2019-11-08 10:32:41,056 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 10:32:41,910 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4580e6c9-7fdb-40e4-be7a-df5bc27f166d at port 9858
datanode_1  | 2019-11-08 10:32:44,462 INFO impl.RaftServerProxy: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: addNew group-C18EE83C8987:[210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858] returns group-C18EE83C8987:java.util.concurrent.CompletableFuture@6245fd6d[Not completed]
nm_1        | 2019-11-08 10:32:38 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-11-08 10:32:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 10:32:41,057 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-08 10:32:41,931 INFO impl.RaftServerProxy: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: start RPC server
datanode_2  | 2019-11-08 10:32:41,935 INFO impl.RaftServerProxy: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: start RPC server
datanode_1  | 2019-11-08 10:32:44,481 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: new RaftServerImpl for group-C18EE83C8987:[210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 10:32:38 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-08 10:32:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-08 10:32:41,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 10:32:42,057 INFO server.GrpcService: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 10:32:42,052 INFO server.GrpcService: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-08 10:32:44,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 10:32:38 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-11-08 10:32:34 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 10:32:41,072 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 10:32:38 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-08 10:32:34 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-11-08 10:32:44,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-08 10:32:41,104 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 10:32:38 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-08 10:32:34 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-08 10:32:44,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 10:32:41,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 10:32:38 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-08 10:32:34 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-08 10:32:44,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 10:32:41,259 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-08 10:32:38 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-08 10:32:34 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-11-08 10:32:44,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 10:32:47,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 10:32:41,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-08 10:32:38 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-08 10:32:34 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-11-08 10:32:44,491 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-C18EE83C8987: ConfigurationManager, init=-1: [210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 10:32:47,404 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 10:32:43,881 INFO impl.RaftServerProxy: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: addNew group-751D88FD41BB:[147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] returns group-751D88FD41BB:java.util.concurrent.CompletableFuture@1db09079[Not completed]
scm_1       | 2019-11-08 10:32:41,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-08 10:32:43,299 INFO impl.RaftServerProxy: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: addNew group-8023E57FE991:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858] returns group-8023E57FE991:java.util.concurrent.CompletableFuture@4e7f1098[Not completed]
nm_1        | 2019-11-08 10:32:38 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-11-08 10:32:34 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-08 10:32:44,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 10:32:47,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-08 10:32:43,900 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: new RaftServerImpl for group-751D88FD41BB:[147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 10:32:41,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 10:32:43,318 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: new RaftServerImpl for group-8023E57FE991:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 10:32:38 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-08 10:32:34 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-08 10:32:44,498 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 10:32:47,424 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 10:32:43,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 10:32:41,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 10:32:43,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 10:32:38 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-11-08 10:32:34 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
