Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-08 10:56:59,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 10:57:13,516 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: shutdown LeaderElection
datanode_3  | 2019-11-08 10:57:18,489 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 10:57:13,453 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 10:57:13,516 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start FollowerState
datanode_3  | 2019-11-08 10:57:18,489 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start LeaderElection
datanode_2  | 2019-11-08 10:57:18,512 INFO impl.FollowerState: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 10:57:18,537 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:92927cc0-477d-4599-b911-91f5d64cb2b7
datanode_3  | 2019-11-08 10:57:18,514 INFO impl.LeaderElection: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-LeaderElection3: begin an election at term 2 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 10:57:18,513 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-08 10:57:18,538 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: shutdown FollowerState
datanode_2  | 2019-11-08 10:57:18,513 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 10:57:18,568 INFO impl.LeaderElection: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-LeaderElection3: Election PASSED; received 2 response(s) [92927cc0-477d-4599-b911-91f5d64cb2b7<-73a28f2c-ede7-4d1b-b95a-9dbf31438690#0:FAIL-t2, 92927cc0-477d-4599-b911-91f5d64cb2b7<-3e7dea13-9d61-4a87-9f54-f8e4a4cad236#0:OK-t2] and 0 exception(s); 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15:t2, leader=null, voted=92927cc0-477d-4599-b911-91f5d64cb2b7, raftlog=92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 10:57:18,538 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start FollowerState
datanode_2  | 2019-11-08 10:57:18,514 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start LeaderElection
datanode_3  | 2019-11-08 10:57:18,568 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-08 10:57:18,538 INFO impl.FollowerState: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 10:57:18,539 INFO impl.LeaderElection: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-LeaderElection3: begin an election at term 2 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 10:57:18,569 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-08 10:57:18,642 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: change Leader from null to 92927cc0-477d-4599-b911-91f5d64cb2b7 at term 2 for appendEntries, leader elected after 10492ms
datanode_2  | 2019-11-08 10:57:18,584 INFO impl.LeaderElection: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-LeaderElection3: Election REJECTED; received 2 response(s) [73a28f2c-ede7-4d1b-b95a-9dbf31438690<-92927cc0-477d-4599-b911-91f5d64cb2b7#0:FAIL-t2, 73a28f2c-ede7-4d1b-b95a-9dbf31438690<-3e7dea13-9d61-4a87-9f54-f8e4a4cad236#0:FAIL-t2] and 0 exception(s); 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15:t2, leader=null, voted=73a28f2c-ede7-4d1b-b95a-9dbf31438690, raftlog=73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-08 10:57:18,664 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: set configuration 0: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 10:57:18,569 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: change Leader from null to 92927cc0-477d-4599-b911-91f5d64cb2b7 at term 2 for becomeLeader, leader elected after 10419ms
datanode_2  | 2019-11-08 10:57:18,585 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 10:57:18,665 INFO segmented.SegmentedRaftLogWorker: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 10:57:18,585 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown LeaderElection
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-08 10:57:18,703 INFO segmented.SegmentedRaftLogWorker: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/172ed006-e73a-456c-9ebf-4331fa48df15/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 10:57:18,585 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start FollowerState
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 10:57:18,645 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: change Leader from null to 92927cc0-477d-4599-b911-91f5d64cb2b7 at term 2 for appendEntries, leader elected after 10518ms
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-08 10:59:26,677 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-12154/multipartKey3
datanode_2  | 2019-11-08 10:57:18,663 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: set configuration 0: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-11-08 10:59:26,677 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-12154
datanode_2  | 2019-11-08 10:57:18,663 INFO segmented.SegmentedRaftLogWorker: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12154key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-08 10:57:18,703 INFO segmented.SegmentedRaftLogWorker: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/172ed006-e73a-456c-9ebf-4331fa48df15/current/log_inprogress_0
datanode_3  | 2019-11-08 10:57:18,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-08 10:57:18,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-08 10:57:18,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-08 10:57:18,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 10:57:18,576 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 10:57:18,577 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 10:57:18,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 10:57:18,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-08 10:57:18,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-08 10:57:18,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-08 10:57:18,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-08 10:57:18,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-08 10:57:18,580 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-08 10:59:35,565 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-12154
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 10:57:18,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12154key: multipartKey5
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-08 10:57:18,584 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 10:57:18,584 INFO segmented.SegmentedRaftLogWorker: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-08 10:57:18,586 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: set configuration 0: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 10:57:18,633 INFO segmented.SegmentedRaftLogWorker: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/172ed006-e73a-456c-9ebf-4331fa48df15/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
