Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:10:39,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-14 20:10:44,373 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-14 20:10:40,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-14 20:10:40,501 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-14 20:10:40,248 INFO util.log: Logging initialized @1081ms
datanode_1    | 2019-11-14 20:10:41,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f353d99{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 20:10:44,377 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 20:10:40,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 20:10:40,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 20:10:40,456 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-14 20:10:41,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 20:10:44,386 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-14 20:10:40,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 20:10:40,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-14 20:10:40,456 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-14 20:10:41,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79a04e5f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10327476967292489159.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 20:10:45,118 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-14 20:10:40,909 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 20:10:40,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 20:10:40,457 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-11-14 20:10:45,146 INFO util.log: Logging initialized @2386ms
datanode_1    | 2019-11-14 20:10:41,251 INFO server.AbstractConnector: Started ServerConnector@57272109{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-14 20:10:40,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 20:10:40,919 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-14 20:10:40,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-11-14 20:10:45,309 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-14 20:10:41,251 INFO server.Server: Started @3275ms
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-14 20:10:40,544 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 20:10:40,920 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 20:10:40,457 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-11-14 20:10:45,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-14 20:10:41,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:10:40,555 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-14 20:10:40,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 20:10:40,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-14 20:10:45,309 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-11-14 20:10:41,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 20:10:40,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 20:10:40,557 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 20:10:40,472 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-14 20:10:45,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-14 20:10:41,258 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-14 20:10:41,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9548580595849506096.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-14 20:10:40,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-14 20:10:40,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-14 20:10:41,271 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 20:10:41,037 INFO server.AbstractConnector: Started ServerConnector@e08f1ff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-14 20:10:40,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-14 20:10:40,474 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-14 20:10:41,439 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-14 20:10:41,037 INFO server.Server: Started @3391ms
datanode_2    | 2019-11-14 20:10:40,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16955079244928983927.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-14 20:10:40,827 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-14 20:10:43,370 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-14 20:10:41,042 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:10:40,712 INFO server.AbstractConnector: Started ServerConnector@351ff5c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-14 20:10:40,829 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-14 20:10:43,372 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-11-14 20:10:41,042 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 20:10:40,713 INFO server.Server: Started @3367ms
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-14 20:10:40,915 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-14 20:10:43,372 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca at port 9858
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-14 20:10:40,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 20:10:41,008 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-11-14 20:10:43,386 INFO impl.RaftServerProxy: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start RPC server
datanode_3    | 2019-11-14 20:10:41,044 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-14 20:10:40,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-14 20:10:41,018 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 20:10:43,488 INFO server.GrpcService: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-14 20:10:41,059 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 20:10:40,719 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-14 20:10:45,310 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 20:10:41,183 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-14 20:10:41,202 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 20:10:40,733 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T20:10:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-14 20:10:45,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 20:10:41,185 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-14 20:10:43,176 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 20:10:40,919 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-14 20:10:45,311 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-14 20:10:41,283 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-14 20:10:43,177 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 20:10:42,910 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-14 20:10:45,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-14 20:10:43,177 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9 at port 9858
scm_1         | 2019-11-14 20:10:41,754 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-14 20:10:42,912 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-14 20:10:45,311 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-14 20:10:43,194 INFO impl.RaftServerProxy: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start RPC server
scm_1         | 2019-11-14 20:10:41,774 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 20:10:42,912 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 174c6d92-37d7-4c7f-af43-858911a41b20 at port 9858
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-14 20:10:45,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-14 20:10:43,292 INFO server.GrpcService: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 20:10:41,802 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-14 20:10:46,741 INFO impl.RaftServerProxy: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: addNew group-D734790C3091:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858] returns group-D734790C3091:java.util.concurrent.CompletableFuture@59ea98c7[Not completed]
datanode_2    | 2019-11-14 20:10:42,933 INFO impl.RaftServerProxy: 174c6d92-37d7-4c7f-af43-858911a41b20: start RPC server
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 20:10:41,803 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-14 20:10:46,775 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: new RaftServerImpl for group-D734790C3091:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 20:10:43,046 INFO server.GrpcService: 174c6d92-37d7-4c7f-af43-858911a41b20: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 20:10:41,814 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 20:10:46,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 20:10:41,815 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 20:10:46,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 20:10:41,838 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 20:10:46,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 20:10:42,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 20:10:46,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-14 20:10:45,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 20:10:42,032 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-14 20:10:46,215 INFO impl.RaftServerProxy: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: addNew group-9CC9B6E85C54:[66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858] returns group-9CC9B6E85C54:java.util.concurrent.CompletableFuture@750d6a87[Not completed]
