Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-11-14 19:58:05,393 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 19:58:12,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-14 19:58:12,378 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 19:58:12,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 19:58:08,914 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-14 19:58:12,366 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-14 19:58:12,314 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 19:58:13,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 19:58:12,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 19:58:12,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 19:58:12,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 19:58:08,921 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-14 19:58:12,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-14 19:58:12,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 19:58:13,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23c39a7e-5254-4e19-a9b4-d727196197f2 does not exist. Creating ...
datanode_1  | 2019-11-14 19:58:12,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 19:58:12,379 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 19:58:12,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 19:58:08,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-14 19:58:12,367 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-14 19:58:12,331 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 19:58:12,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:58:13,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23c39a7e-5254-4e19-a9b4-d727196197f2/in_use.lock acquired by nodename 7@2c5336cc378e
om2_1       | 2019-11-14 19:58:12,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 19:58:12,049 INFO impl.RaftServerImpl: 7a22e5af-583c-43f0-b2d6-cec8fa82d340@group-E96AFE8D4001: ConfigurationManager, init=-1: [7a22e5af-583c-43f0-b2d6-cec8fa82d340:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 19:58:08,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-14 19:58:12,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-14 19:58:12,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 19:58:12,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:58:13,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23c39a7e-5254-4e19-a9b4-d727196197f2 has been successfully formatted.
om2_1       | 2019-11-14 19:58:12,379 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 19:58:12,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 19:58:08,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-14 19:58:12,367 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-14 19:58:12,333 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 19:58:12,603 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-14 19:58:12,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 19:58:13,326 INFO ratis.ContainerStateMachine: group-D727196197F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 19:58:12,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 19:58:08,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-14 19:58:12,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-14 19:58:12,992 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-14 19:58:12,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 19:58:12,397 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 19:58:13,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 19:58:12,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4176508b-886e-457c-b6ef-e96afe8d4001 does not exist. Creating ...
scm_1       | 2019-11-14 19:58:08,950 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-11-14 19:58:12,382 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 19:58:12,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 19:58:13,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 19:58:12,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-14 19:58:13,012 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-14 19:58:12,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4176508b-886e-457c-b6ef-e96afe8d4001/in_use.lock acquired by nodename 7@b75eacb66e89
scm_1       | 2019-11-14 19:58:09,015 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-14 19:58:12,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 19:58:12,614 INFO segmented.SegmentedRaftLogWorker: new 85369533-21fb-4a2f-9f3b-7e4f25a683dc@group-707F836CF56D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2a458e0-0e37-4fdf-88a5-707f836cf56d
datanode_3  | 2019-11-14 19:58:13,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 19:58:12,400 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-14 19:58:13,039 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-14 19:58:12,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4176508b-886e-457c-b6ef-e96afe8d4001 has been successfully formatted.
scm_1       | 2019-11-14 19:58:09,063 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-14 19:58:12,384 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-14 19:58:13,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 19:58:12,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-14 19:58:13,150 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-14 19:58:13,110 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-14 19:58:09,064 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om1_1       | 2019-11-14 19:58:13,117 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-14 19:58:12,090 INFO ratis.ContainerStateMachine: group-E96AFE8D4001: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 19:58:13,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:58:12,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-14 19:58:13,173 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-14 19:58:09,281 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1       | 2019-11-14 19:58:13,147 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | 2019-11-14 19:58:12,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 19:58:13,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 19:58:12,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-14 19:58:13,197 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-14 19:58:13,114 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-14 19:58:13,172 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 19:58:13,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 19:58:09,282 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 19:58:12,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 19:58:13,254 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-14 19:58:13,114 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2019-11-14 19:58:13,228 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 19:58:13,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 19:58:12,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 19:58:09,282 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 19:58:12,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-14 19:58:13,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 19:58:13,349 INFO segmented.SegmentedRaftLogWorker: new 378439b8-8db8-499b-ae10-72498766de02@group-D727196197F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23c39a7e-5254-4e19-a9b4-d727196197f2
datanode_2  | 2019-11-14 19:58:12,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 19:58:09,285 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 19:58:12,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-14 19:58:13,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-14 19:58:13,118 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-11-14 19:58:13,233 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 19:58:13,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 19:58:12,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 19:58:09,286 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 19:58:12,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-14 19:58:13,259 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-11-14 19:58:13,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-14 19:58:13,234 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 19:58:13,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 19:58:12,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 19:58:09,287 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 19:58:12,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-14 19:58:13,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 19:58:13,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 19:58:13,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 19:58:13,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 19:58:12,106 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 19:58:09,287 INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 2019-11-14 19:58:13,261 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2019-11-14 19:58:13,254 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4730e0f0[Not completed]
