Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 14:47:10,617 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 14:47:22,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f09c8d37-6a0f-4989-94c4-c3d5755c356c, Nodes: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}462d3295-19eb-4cce-99c8-26f3bf2d1589{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c7a818f4-3881-471b-bfec-f5fa0b20f569{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-05 14:49:21,151 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-05 14:47:27,090 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 14:47:27,173 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start LeaderState
scm_1       | 2019-11-05 14:49:21,154 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085855591891069 bcsId: 0
datanode_2  | 2019-11-05 14:47:22,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 14:47:27,248 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 14:47:27,274 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: set configuration 0: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 14:47:22,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:47:22,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:47:27,400 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a60d7a6d-f75a-4c8e-bb03-a784ee10d2c9/current/log_inprogress_0
datanode_2  | 2019-11-05 14:47:22,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:47:22,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 14:47:22,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:47:22,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 14:47:22,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:47:22,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:47:27,857 INFO impl.FollowerState: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5126ms
datanode_2  | 2019-11-05 14:47:22,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:22,569 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: ConfigurationManager, init=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:47:22,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 14:47:22,674 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:47:27,857 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown FollowerState
datanode_2  | 2019-11-05 14:47:22,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:22,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 14:47:22,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:47:22,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:47:22,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c does not exist. Creating ...
datanode_3  | 2019-11-05 14:47:22,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/in_use.lock acquired by nodename 6@09d5e1b2bcdc
datanode_1  | 2019-11-05 14:47:27,858 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 14:47:27,858 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start LeaderElection
datanode_3  | 2019-11-05 14:47:22,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c has been successfully formatted.
datanode_1  | 2019-11-05 14:47:27,872 INFO impl.LeaderElection: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-LeaderElection2: begin an election at term 1 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 14:47:28,328 INFO impl.LeaderElection: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-LeaderElection2: Election REJECTED; received 2 response(s) [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59<-c7a818f4-3881-471b-bfec-f5fa0b20f569#0:FAIL-t1, 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59<-462d3295-19eb-4cce-99c8-26f3bf2d1589#0:FAIL-t1] and 0 exception(s); 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C:t1, leader=null, voted=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59, raftlog=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 14:47:28,343 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:47:28,343 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:22,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:47:22,677 INFO ratis.ContainerStateMachine: group-C3D5755C356C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:47:22,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:47:22,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:47:22,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:47:22,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:47:22,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:47:22,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 14:47:22,681 INFO segmented.SegmentedRaftLogWorker: new c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c
datanode_3  | 2019-11-05 14:47:22,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 14:47:22,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:47:22,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:47:22,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:47:22,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:47:22,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 14:47:22,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:47:22,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 14:47:28,343 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start FollowerState
datanode_2  | 2019-11-05 14:47:22,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,678 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: start as a follower, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:22,684 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:47:33,470 INFO impl.FollowerState: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5103ms
datanode_1  | 2019-11-05 14:47:33,472 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown FollowerState
datanode_3  | 2019-11-05 14:47:22,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:47:22,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:47:33,472 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 14:47:22,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:22,685 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:47:33,473 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start LeaderElection
datanode_3  | 2019-11-05 14:47:22,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:22,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 14:47:33,528 INFO impl.LeaderElection: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-LeaderElection3: begin an election at term 2 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:22,685 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start FollowerState
datanode_3  | 2019-11-05 14:47:22,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:47:33,685 INFO impl.LeaderElection: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-LeaderElection3: Election REJECTED; received 2 response(s) [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59<-462d3295-19eb-4cce-99c8-26f3bf2d1589#0:FAIL-t2, 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59<-c7a818f4-3881-471b-bfec-f5fa0b20f569#0:FAIL-t2] and 0 exception(s); 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C:t2, leader=null, voted=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59, raftlog=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 14:47:33,691 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:47:22,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3D5755C356C,id=462d3295-19eb-4cce-99c8-26f3bf2d1589
datanode_2  | 2019-11-05 14:47:22,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:47:33,692 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown LeaderElection
datanode_1  | 2019-11-05 14:47:33,692 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start FollowerState
datanode_2  | 2019-11-05 14:47:27,249 INFO impl.FollowerState: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2  | 2019-11-05 14:47:27,251 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown FollowerState
datanode_1  | 2019-11-05 14:47:33,901 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: change Leader from null to 462d3295-19eb-4cce-99c8-26f3bf2d1589 at term 2 for appendEntries, leader elected after 11222ms
datanode_1  | 2019-11-05 14:47:33,976 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: set configuration 0: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 14:47:27,251 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:47:27,255 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start LeaderElection
datanode_1  | 2019-11-05 14:47:33,977 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 14:47:34,038 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/current/log_inprogress_0
datanode_2  | 2019-11-05 14:47:27,270 INFO impl.LeaderElection: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-LeaderElection1: begin an election at term 1 for -1: [462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 14:47:22,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:47:22,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:47:22,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:47:22,687 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: start as a follower, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 14:47:22,687 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:47:22,687 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start FollowerState
datanode_2  | 2019-11-05 14:47:27,272 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:27,273 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 14:47:22,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3D5755C356C,id=c7a818f4-3881-471b-bfec-f5fa0b20f569
datanode_2  | 2019-11-05 14:47:27,273 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: change Leader from null to 462d3295-19eb-4cce-99c8-26f3bf2d1589 at term 1 for becomeLeader, leader elected after 5253ms
datanode_2  | 2019-11-05 14:47:27,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:47:22,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:27,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 14:47:27,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 14:47:24,568 INFO impl.FollowerState: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_2  | 2019-11-05 14:47:27,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 14:47:27,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:47:27,296 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 14:47:27,317 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start LeaderState
datanode_2  | 2019-11-05 14:47:27,347 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 14:47:27,415 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: set configuration 0: [462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 14:47:24,569 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: shutdown FollowerState
datanode_2  | 2019-11-05 14:47:27,552 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67deba9a-012f-48dc-ba72-49263ef3d794/current/log_inprogress_0
datanode_3  | 2019-11-05 14:47:24,569 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:47:24,572 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start LeaderElection
datanode_2  | 2019-11-05 14:47:27,835 INFO impl.FollowerState: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5145ms
datanode_3  | 2019-11-05 14:47:25,822 INFO impl.LeaderElection: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-LeaderElection1: begin an election at term 1 for -1: [c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 14:47:25,824 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:27,836 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown FollowerState
datanode_3  | 2019-11-05 14:47:25,826 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 14:47:27,837 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:47:25,826 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: change Leader from null to c7a818f4-3881-471b-bfec-f5fa0b20f569 at term 1 for becomeLeader, leader elected after 6400ms
datanode_3  | 2019-11-05 14:47:25,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:47:25,832 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:47:25,836 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 14:47:25,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 14:47:25,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 14:47:25,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 14:47:25,858 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start LeaderState
datanode_2  | 2019-11-05 14:47:27,837 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start LeaderElection
datanode_2  | 2019-11-05 14:47:27,853 INFO impl.LeaderElection: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-LeaderElection2: begin an election at term 1 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:28,316 INFO impl.LeaderElection: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-LeaderElection2: Election REJECTED; received 2 response(s) [462d3295-19eb-4cce-99c8-26f3bf2d1589<-36b63b3c-2dc3-403c-9ab5-ca24c97f9d59#0:FAIL-t1, 462d3295-19eb-4cce-99c8-26f3bf2d1589<-c7a818f4-3881-471b-bfec-f5fa0b20f569#0:FAIL-t1] and 0 exception(s); 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C:t1, leader=null, voted=462d3295-19eb-4cce-99c8-26f3bf2d1589, raftlog=462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:28,320 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:47:25,881 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:47:25,908 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: set configuration 0: [c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 14:47:26,582 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27f62e3c-6526-49f0-b8ac-ef334927bcf0/current/log_inprogress_0
