Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | 2019-11-05 14:45:12,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 14:45:28,486 INFO impl.RaftServerProxy: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start RPC server
om_1          | 2019-11-05 14:45:37,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 14:45:28,301 INFO impl.RaftServerProxy: 36434d93-e907-4796-8012-3f0a00764eaa: start RPC server
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 2019-11-05 14:45:28,670 INFO server.GrpcService: 3e70a3fb-1701-41d6-b30c-79c751015bc3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-05 14:45:37,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 14:45:28,481 INFO server.GrpcService: 36434d93-e907-4796-8012-3f0a00764eaa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 14:45:37,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11773353127922039407.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 14:45:37,855 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
om_1          | 2019-11-05 14:45:37,859 INFO server.Server: Started @8552ms
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-05 14:45:36,528 INFO segmented.SegmentedRaftLogWorker: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
om_1          | 2019-11-05 14:45:37,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-11-05 14:45:37,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-05 14:45:36,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2019-11-05 14:45:31,517 INFO impl.RaftServerProxy: 3e70a3fb-1701-41d6-b30c-79c751015bc3: addNew group-00CE508F7FA1:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858] returns group-00CE508F7FA1:java.util.concurrent.CompletableFuture@fc51918[Not completed]
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1          | 2019-11-05 14:45:37,869 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 14:45:34,306 INFO impl.RaftServerProxy: 36434d93-e907-4796-8012-3f0a00764eaa: addNew group-E33B959EF2D1:[36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858] returns group-E33B959EF2D1:java.util.concurrent.CompletableFuture@5489c58c[Not completed]
datanode_4_1  | 2019-11-05 14:45:36,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-11-05 14:45:31,540 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3: new RaftServerImpl for group-00CE508F7FA1:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 14:45:28,265 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-05 14:45:48,197 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60507 for user:hadoop
datanode_1_1  | 2019-11-05 14:45:34,342 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa: new RaftServerImpl for group-E33B959EF2D1:[36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 14:45:36,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3_1  | 2019-11-05 14:45:31,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 14:45:28,269 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-05 14:45:48,635 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17704 for user:hadoop
datanode_1_1  | 2019-11-05 14:45:34,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 14:45:36,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 14:45:28,083 WARN ipc.Server: IPC Server handler 4 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:45516: output error
datanode_3_1  | 2019-11-05 14:45:31,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 14:45:28,270 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f at port 9858
om_1          | 2019-11-05 14:45:49,449 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10711 for user:hadoop
datanode_1_1  | 2019-11-05 14:45:34,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 14:45:28,096 INFO ipc.Server: IPC Server handler 4 on 9861 caught an exception
datanode_4_1  | 2019-11-05 14:45:36,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:31,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 14:45:28,293 INFO impl.RaftServerProxy: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: start RPC server
om_1          | 2019-11-05 14:45:49,687 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35531 for user:hadoop
datanode_1_1  | 2019-11-05 14:45:34,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2019-11-05 14:45:31,544 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 14:45:28,465 INFO server.GrpcService: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-05 14:45:49,715 INFO volume.OMVolumeCreateRequest: created volume:vol-4-11842 for user:hadoop
datanode_4_1  | 2019-11-05 14:45:36,530 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9: start as a follower, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 14:45:34,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3_1  | 2019-11-05 14:45:31,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-05 14:45:34,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_4_1  | 2019-11-05 14:45:36,530 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 14:45:31,551 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1: ConfigurationManager, init=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 14:45:34,356 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1: ConfigurationManager, init=-1: [36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_4_1  | 2019-11-05 14:45:36,531 INFO impl.RoleInfo: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: start FollowerState
datanode_3_1  | 2019-11-05 14:45:31,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 14:45:34,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_4_1  | 2019-11-05 14:45:36,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95752A9EDEE9,id=6ea39e37-96d5-48bd-bb0c-9108c29869d5
datanode_3_1  | 2019-11-05 14:45:31,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 14:45:34,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_4_1  | 2019-11-05 14:45:36,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:31,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e71f02-9e1c-46e8-bb80-00ce508f7fa1 does not exist. Creating ...
datanode_1_1  | 2019-11-05 14:45:34,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa2596cf-7833-4115-ae13-e33b959ef2d1 does not exist. Creating ...
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_4_1  | 2019-11-05 14:45:38,886 INFO impl.FollowerState: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5125ms
datanode_3_1  | 2019-11-05 14:45:31,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e71f02-9e1c-46e8-bb80-00ce508f7fa1/in_use.lock acquired by nodename 8@01e78cc20800
datanode_1_1  | 2019-11-05 14:45:34,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa2596cf-7833-4115-ae13-e33b959ef2d1/in_use.lock acquired by nodename 7@5b72a3575185
datanode_2_1  | 2019-11-05 14:45:35,789 INFO impl.RaftServerProxy: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: addNew group-E4A58B6F4E4F:[6f2e9381-8be8-4dd9-86aa-6015bcf0f09f:10.5.0.5:9858] returns group-E4A58B6F4E4F:java.util.concurrent.CompletableFuture@3e9d79ac[Not completed]
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_4_1  | 2019-11-05 14:45:38,888 INFO impl.RoleInfo: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: shutdown FollowerState
datanode_3_1  | 2019-11-05 14:45:31,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e71f02-9e1c-46e8-bb80-00ce508f7fa1 has been successfully formatted.
datanode_1_1  | 2019-11-05 14:45:34,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa2596cf-7833-4115-ae13-e33b959ef2d1 has been successfully formatted.
datanode_2_1  | 2019-11-05 14:45:35,829 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: new RaftServerImpl for group-E4A58B6F4E4F:[6f2e9381-8be8-4dd9-86aa-6015bcf0f09f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_4_1  | 2019-11-05 14:45:38,889 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 14:45:32,003 INFO ratis.ContainerStateMachine: group-00CE508F7FA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 14:45:34,761 INFO ratis.ContainerStateMachine: group-E33B959EF2D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 14:45:35,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_4_1  | 2019-11-05 14:45:38,894 INFO impl.RoleInfo: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: start LeaderElection
datanode_3_1  | 2019-11-05 14:45:32,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 14:45:34,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 14:45:35,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 14:45:38,963 INFO impl.LeaderElection: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62-LeaderElection1: begin an election at term 1 for -1: [6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1_1  | 2019-11-05 14:45:34,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 14:45:35,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_4_1  | 2019-11-05 14:45:38,965 INFO impl.RoleInfo: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: shutdown LeaderElection
datanode_3_1  | 2019-11-05 14:45:32,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 14:45:34,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 14:45:35,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2019-11-05 14:45:38,968 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 14:45:32,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 14:45:34,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:35,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
