Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 22:11:20,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:11:26,783 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 22:11:27,932 INFO impl.RaftServerProxy: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: addNew group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] returns group-A28D7A9EAAB5:java.util.concurrent.CompletableFuture@3285386a[Not completed]
datanode_2    | 2019-11-14 22:11:27,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 22:11:26,784 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 22:11:27,934 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: new RaftServerImpl for group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 22:11:27,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 22:11:26,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2A1486E0BEB,id=b7bfc50f-3440-461b-9339-eec45c184aa4
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 22:11:27,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 22:11:26,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 22:11:27,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:11:27,948 INFO impl.RaftServerProxy: b7bfc50f-3440-461b-9339-eec45c184aa4: addNew group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] returns group-A28D7A9EAAB5:java.util.concurrent.CompletableFuture@5fb8342d[Not completed]
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 22:11:27,309 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: start as a follower, conf=-1: [ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 22:11:27,951 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4: new RaftServerImpl for group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 22:11:27,310 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:11:26,719 INFO net.NetworkTopology: Added a new node: /default-rack/62ec263c-aaa0-47fb-83c5-8715d1e4e57a
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:11:27,311 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start FollowerState
scm_1         | 2019-11-14 22:11:26,719 INFO node.SCMNodeManager: Registered Data node : 62ec263c-aaa0-47fb-83c5-8715d1e4e57a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-14 22:11:27,935 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: ConfigurationManager, init=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 22:11:27,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B332AAD9FD40,id=ff9056d8-cd6f-458a-b44e-63612ea4d2b2
scm_1         | 2019-11-14 22:11:26,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb, Nodes: b7bfc50f-3440-461b-9339-eec45c184aa4{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-14 22:11:27,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 22:11:27,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:11:27,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1838949-00f9-4561-8647-b332aad9fd40, Nodes: ff9056d8-cd6f-458a-b44e-63612ea4d2b2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:11:27,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-14 22:11:27,880 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4abba721-9aec-4605-a45c-1849e5eb1af4, Nodes: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 22:11:27,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 22:11:27,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5 does not exist. Creating ...
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-14 22:11:27,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44871953-edea-4548-9fa7-a28d7a9eaab5, Nodes: ff9056d8-cd6f-458a-b44e-63612ea4d2b2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}62ec263c-aaa0-47fb-83c5-8715d1e4e57a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b7bfc50f-3440-461b-9339-eec45c184aa4{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-14 22:11:27,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 22:11:27,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5/in_use.lock acquired by nodename 7@be7bc12bf33c
datanode_2    | 2019-11-14 22:11:27,948 INFO impl.RaftServerProxy: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: addNew group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] returns group-A28D7A9EAAB5:java.util.concurrent.CompletableFuture@52db3b96[Not completed]
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-14 22:11:32,111 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb, Nodes: b7bfc50f-3440-461b-9339-eec45c184aa4{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 22:11:27,952 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: ConfigurationManager, init=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 22:11:27,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5 has been successfully formatted.
datanode_2    | 2019-11-14 22:11:27,951 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: new RaftServerImpl for group-A28D7A9EAAB5:[62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-14 22:11:32,642 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e1838949-00f9-4561-8647-b332aad9fd40, Nodes: ff9056d8-cd6f-458a-b44e-63612ea4d2b2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 22:11:27,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 22:11:27,965 INFO ratis.ContainerStateMachine: group-A28D7A9EAAB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-14 22:11:33,074 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4abba721-9aec-4605-a45c-1849e5eb1af4, Nodes: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 22:11:27,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 22:11:27,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-14 22:11:43,022 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1    | 2019-11-14 22:11:27,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:11:27,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5 does not exist. Creating ...
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 22:11:27,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5/in_use.lock acquired by nodename 7@4a10fc2fe2cd
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-14 22:11:27,965 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 22:11:27,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5 has been successfully formatted.
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-14 22:11:27,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-14 22:11:27,951 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: ConfigurationManager, init=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 22:11:27,977 INFO ratis.ContainerStateMachine: group-A28D7A9EAAB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T22:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-14 22:11:27,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2    | 2019-11-14 22:11:27,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 22:11:27,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-14 22:11:27,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
