Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-10 22:04:25,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-10 22:04:31,528 INFO net.NetworkTopology: Added a new node: /default-rack/533e205e-1721-49ff-98b1-19148d384383
om2_1       | 2019-11-10 22:04:32,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 22:04:32,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 22:04:33,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 22:04:32,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-10 22:04:32,543 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-10 22:04:32,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@a16c672036cf
scm_1       | 2019-11-10 22:04:31,528 INFO node.SCMNodeManager: Registered Data node : 533e205e-1721-49ff-98b1-19148d384383{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 22:04:32,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-10 22:04:32,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@60f6f5fc137b
datanode_1  | 2019-11-10 22:04:33,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 22:04:32,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-10 22:04:32,576 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.8:9862
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-10 22:04:32,377 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-10 22:04:31,531 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-10 22:04:32,457 INFO segmented.SegmentedRaftLogWorker: 533e205e-1721-49ff-98b1-19148d384383@group-B391C0093AE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-10 22:04:32,311 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-10 22:04:33,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 22:04:32,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-10 22:04:32,669 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2019-11-10 22:05:32,020 INFO endpoint.BucketEndpoint: Location is /bucket-52931
om1_1       | 2019-11-10 22:04:32,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-10 22:04:31,535 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-10 22:04:32,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-10 22:04:32,350 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.7:9862
datanode_1  | 2019-11-10 22:04:33,372 INFO segmented.SegmentedRaftLogWorker: f2654955-b097-4423-8c38-d34a5767485e@group-36737634A533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 22:04:32,975 INFO impl.RaftServerImpl: bcb6c5ad-9dd2-4b03-814e-e01404d89da3@group-38958B2A7E09: start as a follower, conf=-1: [bcb6c5ad-9dd2-4b03-814e-e01404d89da3:172.18.0.9:9858], old=null
om3_1       | 2019-11-10 22:04:32,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-10 22:05:35,898 INFO endpoint.BucketEndpoint: Location is /bucket-55192
om1_1       | 2019-11-10 22:04:32,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 22:04:31,535 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-10 22:04:32,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-10 22:04:32,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-10 22:04:33,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 22:04:32,976 INFO impl.RaftServerImpl: bcb6c5ad-9dd2-4b03-814e-e01404d89da3@group-38958B2A7E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-10 22:04:32,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-10 22:05:38,058 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-10 22:04:32,133 INFO net.NetworkTopology: Added a new node: /default-rack/f2654955-b097-4423-8c38-d34a5767485e
datanode_2  | 2019-11-10 22:04:32,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-10 22:04:32,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 22:04:33,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 22:04:32,977 INFO impl.RoleInfo: bcb6c5ad-9dd2-4b03-814e-e01404d89da3: start FollowerState
om3_1       | 2019-11-10 22:04:32,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-10 22:05:39,251 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-10 22:04:32,134 INFO node.SCMNodeManager: Registered Data node : f2654955-b097-4423-8c38-d34a5767485e{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 22:04:32,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-10 22:04:32,381 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 22:04:33,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 22:04:32,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38958B2A7E09,id=bcb6c5ad-9dd2-4b03-814e-e01404d89da3
om3_1       | 2019-11-10 22:04:32,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-11-10 22:05:43,481 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 22:04:32,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-10 22:04:32,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 22:04:33,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 22:04:32,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-10 22:04:32,748 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 2019-11-10 22:05:44,311 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 22:04:32,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-10 22:04:32,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 22:04:33,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:04:33,519 INFO impl.RaftServerProxy: bcb6c5ad-9dd2-4b03-814e-e01404d89da3: addNew group-083F70C0CE66:[f2654955-b097-4423-8c38-d34a5767485e:172.18.0.6:9858, bcb6c5ad-9dd2-4b03-814e-e01404d89da3:172.18.0.9:9858, 533e205e-1721-49ff-98b1-19148d384383:172.18.0.3:9858] returns group-083F70C0CE66:java.util.concurrent.CompletableFuture@3f100dc6[Not completed]
om3_1       | 2019-11-10 22:04:32,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-10 22:05:49,988 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 22:04:32,478 INFO impl.RaftServerImpl: 533e205e-1721-49ff-98b1-19148d384383@group-B391C0093AE3: start as a follower, conf=-1: [533e205e-1721-49ff-98b1-19148d384383:172.18.0.3:9858], old=null
datanode_1  | 2019-11-10 22:04:33,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:04:33,522 INFO impl.RaftServerImpl: bcb6c5ad-9dd2-4b03-814e-e01404d89da3: new RaftServerImpl for group-083F70C0CE66:[f2654955-b097-4423-8c38-d34a5767485e:172.18.0.6:9858, bcb6c5ad-9dd2-4b03-814e-e01404d89da3:172.18.0.9:9858, 533e205e-1721-49ff-98b1-19148d384383:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-10 22:04:32,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-10 22:04:32,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-10 22:05:50,798 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-10 22:04:32,411 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.5:9862
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 22:04:32,479 INFO impl.RaftServerImpl: 533e205e-1721-49ff-98b1-19148d384383@group-B391C0093AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 22:04:33,398 INFO impl.RaftServerImpl: f2654955-b097-4423-8c38-d34a5767485e@group-36737634A533: start as a follower, conf=-1: [f2654955-b097-4423-8c38-d34a5767485e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 22:04:33,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-10 22:04:32,395 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-10 22:04:32,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-10 22:05:51,573 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-55192, key: multipartKey2
om1_1       | 2019-11-10 22:04:32,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 22:04:32,479 INFO impl.RoleInfo: 533e205e-1721-49ff-98b1-19148d384383: start FollowerState
datanode_1  | 2019-11-10 22:04:33,399 INFO impl.RaftServerImpl: f2654955-b097-4423-8c38-d34a5767485e@group-36737634A533: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 22:04:33,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-10 22:04:32,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-10 22:04:32,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55192key: multipartKey2
om1_1       | 2019-11-10 22:04:32,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 22:04:32,454 INFO net.NetworkTopology: Added a new node: /default-rack/bcb6c5ad-9dd2-4b03-814e-e01404d89da3
datanode_2  | 2019-11-10 22:04:32,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B391C0093AE3,id=533e205e-1721-49ff-98b1-19148d384383
datanode_1  | 2019-11-10 22:04:33,400 INFO impl.RoleInfo: f2654955-b097-4423-8c38-d34a5767485e: start FollowerState
datanode_3  | 2019-11-10 22:04:33,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-10 22:04:32,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-10 22:04:32,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 2019-11-10 22:04:32,429 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-10 22:04:32,454 INFO node.SCMNodeManager: Registered Data node : bcb6c5ad-9dd2-4b03-814e-e01404d89da3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 22:04:32,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:04:33,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36737634A533,id=f2654955-b097-4423-8c38-d34a5767485e
datanode_3  | 2019-11-10 22:04:33,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-10 22:04:32,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-10 22:04:32,411 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-10 22:04:32,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-10 22:04:32,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d5a74d4-f601-4b4b-92b2-b391c0093ae3, Nodes: 533e205e-1721-49ff-98b1-19148d384383{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 22:04:33,533 INFO impl.RaftServerProxy: 533e205e-1721-49ff-98b1-19148d384383: addNew group-083F70C0CE66:[f2654955-b097-4423-8c38-d34a5767485e:172.18.0.6:9858, bcb6c5ad-9dd2-4b03-814e-e01404d89da3:172.18.0.9:9858, 533e205e-1721-49ff-98b1-19148d384383:172.18.0.3:9858] returns group-083F70C0CE66:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
