Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_3
om_1        | 2019-11-10 22:22:11,110 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-10 22:22:19,213 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 22:22:19,239 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: start as a follower, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 22:22:19,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 22:22:19,240 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 22:22:19,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 22:22:19,240 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start FollowerState
datanode_2  | 2019-11-10 22:22:19,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:22:19,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 22:22:19,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E6A28BC24F8,id=5eadac1b-2023-469c-8bcb-31264646d0c6
datanode_2  | 2019-11-10 22:22:19,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:22:19,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 22:22:19,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:22:19,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:22:19,240 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: start as a follower, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:22:23,657 INFO impl.FollowerState: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-11-10 22:22:19,240 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 22:22:19,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:22:23,658 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: shutdown FollowerState
datanode_2  | 2019-11-10 22:22:19,240 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start FollowerState
datanode_1  | 2019-11-10 22:22:23,659 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 22:22:19,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E6A28BC24F8,id=ab92fdf6-eea6-4777-ad23-b6280814d946
datanode_3  | 2019-11-10 22:22:19,214 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: start as a follower, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:22:23,664 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start LeaderElection
datanode_2  | 2019-11-10 22:22:19,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:22:19,215 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 22:22:23,682 INFO impl.LeaderElection: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044-LeaderElection1: begin an election at term 1 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858], old=null
datanode_2  | 2019-11-10 22:22:24,275 INFO impl.FollowerState: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3  | 2019-11-10 22:22:19,215 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start FollowerState
datanode_1  | 2019-11-10 22:22:23,683 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: shutdown LeaderElection
datanode_3  | 2019-11-10 22:22:19,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E6A28BC24F8,id=d497896b-5958-4562-91d5-c836482dbbff
datanode_2  | 2019-11-10 22:22:24,277 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown FollowerState
datanode_1  | 2019-11-10 22:22:23,684 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 22:22:19,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:22:24,277 INFO impl.FollowerState: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-10 22:22:23,684 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: change Leader from null to 5eadac1b-2023-469c-8bcb-31264646d0c6 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3  | 2019-11-10 22:22:23,220 INFO impl.FollowerState: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_1  | 2019-11-10 22:22:23,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-10 22:22:24,277 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 22:22:23,223 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown FollowerState
datanode_1  | 2019-11-10 22:22:23,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-10 22:22:24,278 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown FollowerState
datanode_3  | 2019-11-10 22:22:23,224 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 22:22:23,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-10 22:22:24,278 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 22:22:23,230 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start LeaderElection
datanode_1  | 2019-11-10 22:22:23,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 22:22:24,283 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start LeaderElection
datanode_3  | 2019-11-10 22:22:23,254 INFO impl.LeaderElection: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867-LeaderElection1: begin an election at term 1 for -1: [d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858], old=null
datanode_1  | 2019-11-10 22:22:23,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 22:22:24,283 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start LeaderElection
datanode_3  | 2019-11-10 22:22:23,257 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown LeaderElection
datanode_1  | 2019-11-10 22:22:23,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 22:22:24,300 INFO impl.LeaderElection: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31-LeaderElection2: begin an election at term 1 for -1: [ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:22:23,258 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-10 22:22:23,711 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start LeaderState
datanode_2  | 2019-11-10 22:22:24,300 INFO impl.LeaderElection: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-LeaderElection1: begin an election at term 1 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:22:23,258 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: change Leader from null to d497896b-5958-4562-91d5-c836482dbbff at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2019-11-10 22:22:23,732 INFO segmented.SegmentedRaftLogWorker: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 22:22:24,302 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown LeaderElection
datanode_3  | 2019-11-10 22:22:23,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 22:22:23,745 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: set configuration 0: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-10 22:22:23,266 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-10 22:22:24,302 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-10 22:22:23,888 INFO segmented.SegmentedRaftLogWorker: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da0b019f-6fa5-44dc-a3c7-138924cad044/current/log_inprogress_0
datanode_3  | 2019-11-10 22:22:23,271 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-10 22:22:24,303 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: change Leader from null to ab92fdf6-eea6-4777-ad23-b6280814d946 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1  | 2019-11-10 22:22:24,431 INFO impl.FollowerState: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3  | 2019-11-10 22:22:23,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 22:22:24,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 22:22:24,432 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: shutdown FollowerState
datanode_3  | 2019-11-10 22:22:23,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-10 22:22:24,432 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 22:22:24,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 22:22:23,279 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 22:22:24,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 22:22:24,432 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start LeaderElection
datanode_3  | 2019-11-10 22:22:23,289 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start LeaderState
datanode_2  | 2019-11-10 22:22:24,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-10 22:22:24,447 INFO impl.LeaderElection: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-LeaderElection2: begin an election at term 1 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:22:23,313 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 22:22:24,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-10 22:22:24,606 INFO impl.LeaderElection: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-LeaderElection2: Election REJECTED; received 2 response(s) [5eadac1b-2023-469c-8bcb-31264646d0c6<-d497896b-5958-4562-91d5-c836482dbbff#0:FAIL-t1, 5eadac1b-2023-469c-8bcb-31264646d0c6<-ab92fdf6-eea6-4777-ad23-b6280814d946#0:FAIL-t1] and 0 exception(s); 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8:t1, leader=null, voted=5eadac1b-2023-469c-8bcb-31264646d0c6, raftlog=5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:22:23,324 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: set configuration 0: [d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-10 22:22:24,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 22:22:23,578 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1855045d-422b-4ba4-b98c-e5b3e23a4867/current/log_inprogress_0
datanode_3  | 2019-11-10 22:22:24,387 INFO impl.FollowerState: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-10 22:22:24,388 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown FollowerState
datanode_2  | 2019-11-10 22:22:24,330 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start LeaderState
datanode_1  | 2019-11-10 22:22:24,608 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 22:22:24,389 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 22:22:24,353 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 22:22:24,608 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: shutdown LeaderElection
datanode_3  | 2019-11-10 22:22:24,389 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start LeaderElection
datanode_2  | 2019-11-10 22:22:24,363 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: set configuration 0: [ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-10 22:22:24,608 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start FollowerState
datanode_3  | 2019-11-10 22:22:24,404 INFO impl.LeaderElection: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-LeaderElection2: begin an election at term 1 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:22:29,645 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ab92fdf6-eea6-4777-ad23-b6280814d946
datanode_3  | 2019-11-10 22:22:24,592 INFO impl.LeaderElection: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-LeaderElection2: Election REJECTED; received 2 response(s) [d497896b-5958-4562-91d5-c836482dbbff<-5eadac1b-2023-469c-8bcb-31264646d0c6#0:FAIL-t1, d497896b-5958-4562-91d5-c836482dbbff<-ab92fdf6-eea6-4777-ad23-b6280814d946#0:FAIL-t1] and 0 exception(s); d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8:t1, leader=null, voted=d497896b-5958-4562-91d5-c836482dbbff, raftlog=d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 22:22:24,482 INFO impl.LeaderElection: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-LeaderElection1: Election REJECTED; received 2 response(s) [ab92fdf6-eea6-4777-ad23-b6280814d946<-5eadac1b-2023-469c-8bcb-31264646d0c6#0:FAIL-t1, ab92fdf6-eea6-4777-ad23-b6280814d946<-d497896b-5958-4562-91d5-c836482dbbff#0:FAIL-t1] and 0 exception(s); ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8:t1, leader=null, voted=ab92fdf6-eea6-4777-ad23-b6280814d946, raftlog=ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:22:29,645 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: shutdown FollowerState
datanode_2  | 2019-11-10 22:22:24,483 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8aca07f6-b1fd-4478-9a17-451615ae4f31/current/log_inprogress_0
datanode_2  | 2019-11-10 22:22:24,483 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 22:22:29,645 INFO impl.FollowerState: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 22:22:24,593 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 22:22:24,484 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown LeaderElection
datanode_1  | 2019-11-10 22:22:29,645 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start FollowerState
datanode_1  | 2019-11-10 22:22:29,749 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: change Leader from null to ab92fdf6-eea6-4777-ad23-b6280814d946 at term 2 for appendEntries, leader elected after 10513ms
datanode_2  | 2019-11-10 22:22:24,484 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start FollowerState
datanode_3  | 2019-11-10 22:22:24,593 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown LeaderElection
datanode_1  | 2019-11-10 22:22:29,771 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: set configuration 0: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-10 22:22:24,594 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start FollowerState
datanode_2  | 2019-11-10 22:22:29,592 INFO impl.FollowerState: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1  | 2019-11-10 22:22:29,771 INFO segmented.SegmentedRaftLogWorker: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 22:22:29,605 INFO impl.FollowerState: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-11-10 22:22:29,592 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown FollowerState
datanode_1  | 2019-11-10 22:22:29,819 INFO segmented.SegmentedRaftLogWorker: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/current/log_inprogress_0
datanode_3  | 2019-11-10 22:22:29,606 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown FollowerState
datanode_2  | 2019-11-10 22:22:29,593 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-10 22:22:29,606 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-10 22:22:29,593 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start LeaderElection
datanode_3  | 2019-11-10 22:22:29,606 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start LeaderElection
datanode_3  | 2019-11-10 22:22:29,619 INFO impl.LeaderElection: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-LeaderElection3: begin an election at term 2 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 22:22:29,618 INFO impl.LeaderElection: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-LeaderElection3: begin an election at term 2 for -1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
