Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-10 21:58:47,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-10 21:58:56,583 INFO impl.RaftServerImpl: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628: new RaftServerImpl for group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 21:58:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-10 21:58:55,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ACBDEF02736,id=3cb9608a-7b3b-48ec-88fa-2432065a0a77
datanode_2  | 2019-11-10 21:58:56,607 INFO impl.RaftServerProxy: d75a3384-31dc-4369-9839-4b937ee487a1: addNew group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] returns group-9DD41BB082CE:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
scm_1       | 2019-11-10 21:58:55,497 INFO net.NetworkTopology: Added a new node: /default-rack/d75a3384-31dc-4369-9839-4b937ee487a1
rm_1        | 2019-11-10 21:58:48 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-10 21:58:56,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 21:58:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 21:58:55,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 21:58:56,609 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1: new RaftServerImpl for group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 21:58:55,498 INFO node.SCMNodeManager: Registered Data node : d75a3384-31dc-4369-9839-4b937ee487a1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-10 21:58:48 INFO  log:192 - Logging initialized @2219ms
datanode_3  | 2019-11-10 21:58:56,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 21:58:56,593 INFO impl.RaftServerProxy: 3cb9608a-7b3b-48ec-88fa-2432065a0a77: addNew group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] returns group-9DD41BB082CE:java.util.concurrent.CompletableFuture@16f3f93[Not completed]
datanode_2  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 21:58:55,977 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4f3721c-f691-4415-b9f3-5acbdef02736, Nodes: 3cb9608a-7b3b-48ec-88fa-2432065a0a77{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-10 21:58:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 21:58:56,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-10 21:58:56,597 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77: new RaftServerImpl for group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 21:58:56,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a66a5744-c3fd-458d-bd51-184b69e059eb, Nodes: d75a3384-31dc-4369-9839-4b937ee487a1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-10 21:58:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-10 21:58:56,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 21:58:56,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 21:58:56,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 505e6573-8db0-435a-b4bc-9dd41bb082ce, Nodes: 3cb9608a-7b3b-48ec-88fa-2432065a0a77{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8a9a95c8-4f64-4de6-a7f3-d445fc2ab628{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d75a3384-31dc-4369-9839-4b937ee487a1{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 21:58:56,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-10 21:58:56,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 22:00:59,645 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-10 21:58:56,584 INFO impl.RaftServerImpl: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-9DD41BB082CE: ConfigurationManager, init=-1: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 21:58:56,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 22:00:59,646 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115862067511301 bcsId: 0
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-10 21:58:56,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-10 21:58:56,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 21:58:56,609 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE: ConfigurationManager, init=-1: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 22:00:59,652 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115862081470470 bcsId: 0
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-10 21:58:56,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-10 21:58:56,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 21:58:56,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-10 22:00:59,652 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103115862089400327 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-10 21:58:56,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 21:58:56,598 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE: ConfigurationManager, init=-1: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 22:00:59,653 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115862096281608 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/in_use.lock acquired by nodename 7@f4f60d0bf8a6
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-10 21:58:56,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 21:58:56,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce does not exist. Creating ...
rm_1        | 2019-11-10 21:58:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-10 22:00:59,653 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115862840967177 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-10 21:58:56,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 21:58:56,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/in_use.lock acquired by nodename 7@23d107e7aabf
rm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-10 22:00:59,653 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103115862857547786 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,605 INFO ratis.ContainerStateMachine: group-9DD41BB082CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 10, 2019 9:58:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-10 21:58:56,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce does not exist. Creating ...
datanode_2  | 2019-11-10 21:58:56,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce has been successfully formatted.
rm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-10 22:00:59,653 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115861872476162 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 21:58:56,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/in_use.lock acquired by nodename 7@5ab9928ad5a3
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 21:58:56,617 INFO ratis.ContainerStateMachine: group-9DD41BB082CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 22:00:59,653 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115862006300675 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 21:58:56,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce has been successfully formatted.
rm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-10 21:58:56,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 10, 2019 9:58:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-10 22:00:59,654 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103115862015475716 bcsId: 0
datanode_3  | 2019-11-10 21:58:56,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 21:58:56,609 INFO ratis.ContainerStateMachine: group-9DD41BB082CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-10 21:58:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-10 21:58:56,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-10 22:00:59,654 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115864469078027 bcsId: 0
datanode_1  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 21:58:56,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-10 21:58:56,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-10 21:58:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3470973599672620389.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-10 22:00:59,654 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115864560435212 bcsId: 0
datanode_1  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-10 21:58:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-10 21:58:56,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 21:58:56,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 21:58:51 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-10 21:58:56,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-10 21:58:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 21:58:56,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 21:58:56,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 21:58:51 INFO  Server:419 - Started @4718ms
datanode_1  | 2019-11-10 21:58:56,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 21:58:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
