Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-10 22:24:25,438 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-10 22:24:28,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-10 22:24:27,387 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-10 22:24:31,732 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-10 22:24:28,156 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-10 22:24:27,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-10 22:24:28,696 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-10 22:24:31,736 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-10 22:24:28,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-10 22:24:27,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-10 22:24:28,697 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-10 22:24:31,746 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-10 22:24:28,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-10 22:24:27,405 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-10 22:24:28,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-10 22:24:32,624 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-10 22:24:28,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-10 22:24:27,412 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-10 22:24:28,853 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-10 22:24:32,651 INFO util.log: Logging initialized @2675ms
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-11-10 22:24:28,175 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-10 22:24:27,413 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-10 22:24:31,630 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-11-10 22:24:27,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-10 22:24:32,833 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-10 22:24:28,183 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-10 22:24:27,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-10 22:24:31,631 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-10 22:24:27,033 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-10 22:24:32,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-10 22:24:28,184 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-10 22:24:27,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-10 22:24:31,631 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ed669194-e9a6-4fc5-b0e5-9d1c5245038b at port 9858
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-11-10 22:24:27,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-10 22:24:32,833 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-10 22:24:28,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-10 22:24:27,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10322723336619641445.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-10 22:24:31,654 INFO impl.RaftServerProxy: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: start RPC server
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-10 22:24:27,034 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-10 22:24:32,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-10 22:24:28,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-10 22:24:27,549 INFO server.AbstractConnector: Started ServerConnector@647af58b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-10 22:24:31,787 INFO server.GrpcService: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-10 22:24:27,539 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-10 22:24:28,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10779438661353995363.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-10 22:24:27,550 INFO server.Server: Started @3292ms
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-10 22:24:27,541 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-10 22:24:28,691 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-10 22:24:27,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-10 22:24:27,679 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-10 22:24:28,692 INFO server.Server: Started @3995ms
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-10 22:24:27,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-10 22:24:27,794 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-10 22:24:28,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-10 22:24:27,555 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-10 22:24:27,809 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-10 22:24:28,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-10 22:24:27,567 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-10 22:24:27,880 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-10 22:24:33,603 INFO impl.RaftServerProxy: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: addNew group-E0C68A83D451:[ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858] returns group-E0C68A83D451:java.util.concurrent.CompletableFuture@20d610a4[Not completed]
datanode_3    | 2019-11-10 22:24:28,697 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-10 22:24:27,786 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-10 22:24:27,882 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-10 22:24:33,617 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: new RaftServerImpl for group-E0C68A83D451:[ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-10 22:24:28,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-10 22:24:29,812 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-10 22:24:32,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-10 22:24:27,977 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-10 22:24:33,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-10 22:24:28,856 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-10 22:24:29,814 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-10 22:24:28,776 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-10 22:24:33,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-10 22:24:31,603 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-10 22:24:29,814 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f494624-f900-4baa-81c5-84130f3e7490 at port 9858
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-10 22:24:28,797 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-10 22:24:33,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-10 22:24:31,605 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-10 22:24:29,832 INFO impl.RaftServerProxy: 0f494624-f900-4baa-81c5-84130f3e7490: start RPC server
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-10 22:24:28,828 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-10 22:24:33,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-10 22:24:31,605 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 00f0d939-4de8-463b-81ad-52e43160e0d3 at port 9858
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-10 22:24:29,926 INFO server.GrpcService: 0f494624-f900-4baa-81c5-84130f3e7490: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-10 22:24:28,829 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-10 22:24:33,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-10 22:24:31,630 INFO impl.RaftServerProxy: 00f0d939-4de8-463b-81ad-52e43160e0d3: start RPC server
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-10 22:24:28,845 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-10 22:24:33,625 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451: ConfigurationManager, init=-1: [ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-10 22:24:31,753 INFO server.GrpcService: 00f0d939-4de8-463b-81ad-52e43160e0d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-10 22:24:28,847 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-10 22:24:33,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-10 22:24:28,873 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-10 22:24:33,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-10 22:24:32,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-10 22:24:29,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-10 22:24:33,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a17b75d4-d08a-4003-81c0-e0c68a83d451 does not exist. Creating ...
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-10T22:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 22:24:32,836 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-10 22:24:29,064 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-10 22:24:33,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a17b75d4-d08a-4003-81c0-e0c68a83d451/in_use.lock acquired by nodename 7@29d25e9317da
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-10T22:24:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-10 22:24:32,580 INFO impl.RaftServerProxy: 0f494624-f900-4baa-81c5-84130f3e7490: addNew group-7C985463654E:[0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] returns group-7C985463654E:java.util.concurrent.CompletableFuture@700bce59[Not completed]
scm_1         | 2019-11-10 22:24:29,075 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-10 22:24:32,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-10 22:24:33,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a17b75d4-d08a-4003-81c0-e0c68a83d451 has been successfully formatted.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
