Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 13:33:21,524 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-25 13:33:19 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-25 13:33:33,744 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 13:33:22,572 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 13:33:22,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6071104073082337210.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-25 13:33:22,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-25 13:33:19 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-25 13:33:22,708 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
om_1        | 2019-10-25 13:33:34,555 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 13:33:22,572 INFO server.Server: Started @3650ms
datanode_1  | 2019-10-25 13:33:22,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6381562889749467332.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-25 13:33:22,585 INFO server.AbstractConnector: Started ServerConnector@42654c27{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-25 13:33:19 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-25 13:33:22,841 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-25 13:33:34,583 INFO util.log: Logging initialized @2795ms
datanode_3  | 2019-10-25 13:33:22,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 13:33:22,758 INFO server.AbstractConnector: Started ServerConnector@20d87335{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 13:33:22,585 INFO server.Server: Started @3665ms
rm_1        | 2019-10-25 13:33:19 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-25 13:33:22,853 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-10-25 13:33:34,759 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-25 13:33:22,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 13:33:22,758 INFO server.Server: Started @3668ms
datanode_2  | 2019-10-25 13:33:22,599 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 13:33:23,106 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-25 13:33:19 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-25 13:33:34,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-25 13:33:22,580 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-25 13:33:22,785 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 13:33:22,599 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 13:33:23,108 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-25 13:33:19 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-10-25 13:33:34,759 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-25 13:33:22,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 13:33:22,602 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-25 13:33:22,607 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 13:33:23,349 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-10-25 13:33:34,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-25 13:33:22,789 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-25 13:33:22,627 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 13:33:22,848 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-25 13:33:23,804 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-25 13:33:19 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-25 13:33:20 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-10-25 13:33:34,759 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-25 13:33:22,808 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 13:33:22,807 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-25 13:33:24,937 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 13:33:23,823 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-25 13:33:19 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-25 13:33:20 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-25 13:33:23,017 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-25 13:33:24,937 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-25 13:33:24,941 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 13:33:23,845 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-25 13:33:19 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-25 13:33:20 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-25 13:33:24,937 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-25 13:33:24,941 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 13:33:24,941 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02bd3d85-c617-44a9-a2e5-399686248b3e at port 9858
scm_1       | 2019-10-25 13:33:23,846 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-25 13:33:20 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 13:33:24,940 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-25 13:33:24,942 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e at port 9858
datanode_3  | 2019-10-25 13:33:24,971 INFO impl.RaftServerProxy: 02bd3d85-c617-44a9-a2e5-399686248b3e: start RPC server
scm_1       | 2019-10-25 13:33:23,856 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 13:33:20 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-25 13:33:19 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-25 13:33:24,941 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 91bb8ad6-297f-41b1-a838-8494d47bdc0e at port 9858
datanode_2  | 2019-10-25 13:33:24,968 INFO impl.RaftServerProxy: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start RPC server
datanode_3  | 2019-10-25 13:33:25,107 INFO server.GrpcService: 02bd3d85-c617-44a9-a2e5-399686248b3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 13:33:23,857 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-25 13:33:20 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-25 13:33:25,082 INFO server.GrpcService: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 13:33:23,877 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-25 13:33:20 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-25 13:33:24,971 INFO impl.RaftServerProxy: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: start RPC server
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 13:33:24,058 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 13:33:20 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-25 13:33:25,082 INFO server.GrpcService: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 13:33:24,080 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-25 13:33:34,760 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-25 13:33:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 13:33:24,091 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-25 13:33:34,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 13:33:20 INFO  Server:1074 - Starting Socket Reader #1 for port 33971
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 13:33:24,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-25 13:33:34,761 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 13:33:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 13:33:24,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-25 13:33:34,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-25 13:33:27,690 INFO impl.RaftServerProxy: 02bd3d85-c617-44a9-a2e5-399686248b3e: addNew group-F0626052F9A6:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858] returns group-F0626052F9A6:java.util.concurrent.CompletableFuture@fc51918[Not completed]
datanode_2  | 2019-10-25 13:33:28,841 INFO impl.RaftServerProxy: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: addNew group-02BD79D005F5:[8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] returns group-02BD79D005F5:java.util.concurrent.CompletableFuture@5e19b7f8[Not completed]
scm_1       | 2019-10-25 13:33:24,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-25 13:33:34,761 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 13:33:28,863 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: new RaftServerImpl for group-02BD79D005F5:[8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 13:33:27,716 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e: new RaftServerImpl for group-F0626052F9A6:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 13:33:20 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-25 13:33:24,127 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-25 13:33:28,297 INFO impl.RaftServerProxy: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: addNew group-009F528B4216:[91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858] returns group-009F528B4216:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
om_1        | 2019-10-25 13:33:34,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-25 13:33:28,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
